Jan  8 23:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 23:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 23:55:57 2021 - NOTICE   Checked for devices.
Jan  8 23:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 23:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 23:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 23:55:57 2021 - DEBUG    CARD INFORMATION:
Jan  8 23:55:57 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:55:57 2021 - DEBUG         ndms[0]:		640
Jan  8 23:55:57 2021 - DEBUG         ndms[1]:		32
Jan  8 23:55:57 2021 - DEBUG    ddtr maxshift:		2500
Jan  8 23:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:55:57 2021 - DEBUG    ddtr max_ndms:		640
Jan  8 23:55:57 2021 - DEBUG    t_processed size:	2
Jan  8 23:55:57 2021 - DEBUG    t_processed elements:
Jan  8 23:55:57 2021 - DEBUG         t_processed[0][0]:	21800
Jan  8 23:55:57 2021 - DEBUG         t_processed[1][0]:	10900
Jan  8 23:55:57 2021 - DEBUG    power:			2.000000
Jan  8 23:55:57 2021 - NOTICE   Finished. 1
Jan  8 23:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 23:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 23:55:57 2021 - NOTICE   --------------------------------------------------------------
Jan  8 23:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 23:55:57 2021 - NOTICE   	DDTR Binning 	0.493600
Jan  8 23:55:57 2021 - NOTICE   	DDTR Corner_Turn 	0.546816
Jan  8 23:55:57 2021 - NOTICE   	DDTR Dedispersion 	11.630592
Jan  8 23:55:57 2021 - NOTICE   	DDTR Host_To_Device 	16.455296
Jan  8 23:55:57 2021 - NOTICE   	DDTR total 	29.206464
Jan  8 23:55:57 2021 - NOTICE   	Total total 	29.281025
Jan  8 23:55:57 2021 - NOTICE   	Processed telescope time:	22323.200226
Jan  8 23:55:57 2021 - NOTICE    
Jan  8 23:55:57 2021 - NOTICE   	Real-time speed-up factor:	762.377693
Jan  8 23:55:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 21800;
maxshift: 2500
Number of time samples + maxshift: 24300;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24883200 bytes = 23.730 MB;
DDTR output size:  62208000 bytes = 59.326 MB;
Total memory required: 87091200 bytes = 83.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21800, 0
CORNER TURN!
24300 512
32 8
759 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.117655
CT Device memory bandwidth in GB/s: 142.870593

NOTICE: 0.000000	2816.000000	4.400000	640

Amount of telescope time processed: 0.000000

4296.875000
0.000762
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	2988.800049	5.400000	32

Amount of telescope time processed: 0.000000
timesamples: 24300

2636.718750
0.000762
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029281 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 21800
Real-time speedup factor: 762.377686
NOTICE: Pipeline start/resume run_pipeline_generic.
