Jan  9 00:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 00:47:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 00:47:12 2021 - NOTICE   Checked for devices.
Jan  9 00:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 00:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 00:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 00:47:12 2021 - DEBUG    CARD INFORMATION:
Jan  9 00:47:12 2021 - DEBUG    src_raj:			0.000000
Jan  9 00:47:12 2021 - DEBUG    src_dej:			0.000000
Jan  9 00:47:12 2021 - DEBUG    tstart:			50000.000000
Jan  9 00:47:12 2021 - DEBUG    tsamp:			0.001024
Jan  9 00:47:12 2021 - DEBUG    refdm:			0.000000
Jan  9 00:47:12 2021 - DEBUG    period:			0.000000
Jan  9 00:47:12 2021 - DEBUG    fch1:			1575.000000
Jan  9 00:47:12 2021 - DEBUG    foff:			-0.527344
Jan  9 00:47:12 2021 - DEBUG    fchannel:		0.000000
Jan  9 00:47:12 2021 - DEBUG    telescope_id:		0
Jan  9 00:47:12 2021 - DEBUG    machine_id:		0
Jan  9 00:47:12 2021 - DEBUG    data_type:		0
Jan  9 00:47:12 2021 - DEBUG    barycentric:		0
Jan  9 00:47:12 2021 - DEBUG    pulsarcentric:		0
Jan  9 00:47:12 2021 - DEBUG    nbits:			8
Jan  9 00:47:12 2021 - DEBUG    nsamples:		24414
Jan  9 00:47:12 2021 - DEBUG    nchans:			512
Jan  9 00:47:12 2021 - DEBUG    nifs:			0
Jan  9 00:47:12 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 00:47:12 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 00:47:12 2021 - DEBUG    rawdatafile:		
Jan  9 00:47:12 2021 - DEBUG    source_name:		
Jan  9 00:47:12 2021 - DEBUG    N:			0
Jan  9 00:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 00:47:12 2021 - DEBUG    Optimization settings:
Jan  9 00:47:12 2021 - DEBUG    		UNROLL:			4
Jan  9 00:47:12 2021 - DEBUG    		SNUMREG:		10
Jan  9 00:47:12 2021 - DEBUG    		SDIVINT:		14
Jan  9 00:47:12 2021 - DEBUG    		SDIVINDM:		60
Jan  9 00:47:12 2021 - DEBUG    ddtr+analysis:		false
Jan  9 00:47:12 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 00:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,4.400000,1,1
Jan  9 00:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3228.000000,5.400000,2,2
Jan  9 00:47:12 2021 - DEBUG    ddtr max_ndms:		660
Jan  9 00:47:12 2021 - DEBUG    ddtr ndms elements:
Jan  9 00:47:12 2021 - DEBUG         ndms[0]:		660
Jan  9 00:47:12 2021 - DEBUG         ndms[1]:		60
Jan  9 00:47:12 2021 - DEBUG    ddtr maxshift:		3080
Jan  9 00:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 00:47:12 2021 - DEBUG    ddtr max_ndms:		660
Jan  9 00:47:12 2021 - DEBUG    t_processed size:	2
Jan  9 00:47:12 2021 - DEBUG    t_processed elements:
Jan  9 00:47:12 2021 - DEBUG         t_processed[0][0]:	21280
Jan  9 00:47:12 2021 - DEBUG         t_processed[1][0]:	10640
Jan  9 00:47:12 2021 - DEBUG    power:			2.000000
Jan  9 00:47:12 2021 - NOTICE   Pipeline is ready.
Jan  9 00:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 00:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:47:12 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 00:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 00:47:12 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 00:47:12 2021 - DEBUG    Signal start at [samples]:	195
Jan  9 00:47:12 2021 - DEBUG    Signal width [samples]:		39
Jan  9 00:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 00:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 00:47:12 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 00:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 00:47:12 2021 - DEBUG    Optimization settings:
Jan  9 00:47:12 2021 - DEBUG    		UNROLL:			4
Jan  9 00:47:12 2021 - DEBUG    		SNUMREG:		10
Jan  9 00:47:12 2021 - DEBUG    		SDIVINT:		14
Jan  9 00:47:12 2021 - DEBUG    		SDIVINDM:		60
Jan  9 00:47:12 2021 - DEBUG    ddtr+analysis:		false
Jan  9 00:47:12 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 00:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,4.400000,1,1
Jan  9 00:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3228.000000,5.400000,2,2
Jan  9 00:47:12 2021 - DEBUG    ddtr max_ndms:		660
Jan  9 00:47:12 2021 - DEBUG    ddtr ndms elements:
Jan  9 00:47:12 2021 - DEBUG         ndms[0]:		660
Jan  9 00:47:12 2021 - DEBUG         ndms[1]:		60
Jan  9 00:47:12 2021 - DEBUG    ddtr maxshift:		3080
Jan  9 00:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 00:47:12 2021 - DEBUG    ddtr max_ndms:		660
Jan  9 00:47:12 2021 - DEBUG    t_processed size:	2
Jan  9 00:47:12 2021 - DEBUG    t_processed elements:
Jan  9 00:47:12 2021 - DEBUG         t_processed[0][0]:	21280
Jan  9 00:47:12 2021 - DEBUG         t_processed[1][0]:	10640
Jan  9 00:47:12 2021 - DEBUG    power:			2.000000
Jan  9 00:47:12 2021 - NOTICE   Finished. 1
Jan  9 00:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 00:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 00:47:12 2021 - NOTICE   --------------------------------------------------------------
Jan  9 00:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 00:47:12 2021 - NOTICE   	DDTR Binning 	0.492032
Jan  9 00:47:12 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Jan  9 00:47:12 2021 - NOTICE   	DDTR Dedispersion 	5.032160
Jan  9 00:47:12 2021 - NOTICE   	DDTR Host_To_Device 	16.477633
Jan  9 00:47:12 2021 - NOTICE   	DDTR total 	22.633311
Jan  9 00:47:12 2021 - NOTICE   	Total total 	22.708223
Jan  9 00:47:12 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan  9 00:47:12 2021 - NOTICE    
Jan  9 00:47:12 2021 - NOTICE   	Real-time speed-up factor:	959.595987
Jan  9 00:47:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 21280;
maxshift: 3080
Number of time samples + maxshift: 24360;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24944640 bytes = 23.789 MB;
DDTR output size:  64310400 bytes = 61.331 MB;
Total memory required: 89255040 bytes = 85.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21280, 0
CORNER TURN!
24360 512
32 8
761 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.812501
CT Device memory bandwidth in GB/s: 142.687500

NOTICE: 0.000000	2904.000000	4.400000	660

Amount of telescope time processed: 0.000000

4296.875000
0.000762
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2904.000000	3228.000000	5.400000	60

Amount of telescope time processed: 0.000000
timesamples: 24360

2636.718750
0.000762
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0227082 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 21280
Real-time speedup factor: 959.595947
NOTICE: Pipeline start/resume run_pipeline_generic.
