Jan  8 23:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 23:11:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 23:11:22 2021 - NOTICE   Checked for devices.
Jan  8 23:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 23:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 23:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 23:11:22 2021 - DEBUG    CARD INFORMATION:
Jan  8 23:11:22 2021 - DEBUG    CARD INFORMATION:
Jan  8 23:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 23:11:22 2021 - DEBUG    Compute capability:	7.5
Jan  8 23:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 23:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 23:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 23:11:22 2021 - DEBUG    ID # on this machine:	0
Jan  8 23:11:22 2021 - DEBUG    Driver version:		11010
Jan  8 23:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 23:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 23:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 23:11:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 23:11:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 23:11:22 2021 - DEBUG    az_start:		0.000000
Jan  8 23:11:22 2021 - DEBUG    za_start:		0.000000
Jan  8 23:11:22 2021 - DEBUG    src_raj:			0.000000
Jan  8 23:11:22 2021 - DEBUG    src_dej:			0.000000
Jan  8 23:11:22 2021 - DEBUG    tstart:			50000.000000
Jan  8 23:11:22 2021 - DEBUG    tsamp:			0.001024
Jan  8 23:11:22 2021 - DEBUG    refdm:			0.000000
Jan  8 23:11:22 2021 - DEBUG    period:			0.000000
Jan  8 23:11:22 2021 - DEBUG    fch1:			1575.000000
Jan  8 23:11:22 2021 - DEBUG    foff:			-0.527344
Jan  8 23:11:22 2021 - DEBUG    fchannel:		0.000000
Jan  8 23:11:22 2021 - DEBUG    telescope_id:		0
Jan  8 23:11:22 2021 - DEBUG    machine_id:		0
Jan  8 23:11:22 2021 - DEBUG    data_type:		0
Jan  8 23:11:22 2021 - DEBUG    barycentric:		0
Jan  8 23:11:22 2021 - DEBUG    pulsarcentric:		0
Jan  8 23:11:22 2021 - DEBUG    nbits:			8
Jan  8 23:11:22 2021 - DEBUG    nsamples:		24414
Jan  8 23:11:22 2021 - DEBUG    nchans:			512
Jan  8 23:11:22 2021 - DEBUG    nifs:			0
Jan  8 23:11:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 23:11:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 23:11:22 2021 - DEBUG    rawdatafile:		
Jan  8 23:11:22 2021 - DEBUG    source_name:		
Jan  8 23:11:22 2021 - DEBUG    N:			0
Jan  8 23:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:11:22 2021 - DEBUG    Optimization settings:
Jan  8 23:11:22 2021 - DEBUG    		UNROLL:			4
Jan  8 23:11:22 2021 - DEBUG    		SNUMREG:		2
Jan  8 23:11:22 2021 - DEBUG    		SDIVINT:		18
Jan  8 23:11:22 2021 - DEBUG    		SDIVINDM:		15
Jan  8 23:11:22 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:11:22 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2838.000000,4.400000,1,1
Jan  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2838.000000,3000.000000,5.400000,2,2
Jan  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:11:22 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:11:22 2021 - DEBUG         ndms[0]:		645
Jan  8 23:11:22 2021 - DEBUG         ndms[1]:		30
Jan  8 23:11:22 2021 - DEBUG    ddtr maxshift:		2376
Jan  8 23:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:11:22 2021 - DEBUG    t_processed size:	2
Jan  8 23:11:22 2021 - DEBUG    t_processed elements:
Jan  8 23:11:22 2021 - DEBUG         t_processed[0][0]:	22032
Jan  8 23:11:22 2021 - DEBUG         t_processed[1][0]:	11016
Jan  8 23:11:22 2021 - DEBUG    power:			2.000000
Jan  8 23:11:22 2021 - NOTICE   Pipeline is ready.
Jan  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:11:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 23:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 23:11:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 23:11:22 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 23:11:22 2021 - DEBUG    Signal width [samples]:		39
Jan  8 23:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 23:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 23:11:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 23:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:11:22 2021 - DEBUG    Optimization settings:
Jan  8 23:11:22 2021 - DEBUG    		UNROLL:			4
Jan  8 23:11:22 2021 - DEBUG    		SNUMREG:		2
Jan  8 23:11:22 2021 - DEBUG    		SDIVINT:		18
Jan  8 23:11:22 2021 - DEBUG    		SDIVINDM:		15
Jan  8 23:11:22 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:11:22 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2838.000000,4.400000,1,1
Jan  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2838.000000,3000.000000,5.400000,2,2
Jan  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:11:22 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:11:22 2021 - DEBUG         ndms[0]:		645
Jan  8 23:11:22 2021 - DEBUG         ndms[1]:		30
Jan  8 23:11:22 2021 - DEBUG    ddtr maxshift:		2376
Jan  8 23:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:11:22 2021 - DEBUG    t_processed size:	2
Jan  8 23:11:22 2021 - DEBUG    t_processed elements:
Jan  8 23:11:22 2021 - DEBUG         t_processed[0][0]:	22032
Jan  8 23:11:22 2021 - DEBUG         t_processed[1][0]:	11016
Jan  8 23:11:22 2021 - DEBUG    power:			2.000000
Jan  8 23:11:22 2021 - NOTICE   Finished. 1
Jan  8 23:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 23:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 23:11:22 2021 - NOTICE   --------------------------------------------------------------
Jan  8 23:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 23:11:22 2021 - NOTICE   	DDTR Binning 	0.492544
Jan  8 23:11:22 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Jan  8 23:11:22 2021 - NOTICE   	DDTR Dedispersion 	10.748736
Jan  8 23:11:22 2021 - NOTICE   	DDTR Host_To_Device 	16.526207
Jan  8 23:11:22 2021 - NOTICE   	DDTR total 	28.402208
Jan  8 23:11:22 2021 - NOTICE   	Total total 	28.473473
Jan  8 23:11:22 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan  8 23:11:22 2021 - NOTICE    
Jan  8 23:11:22 2021 - NOTICE   	Real-time speed-up factor:	792.343401
Jan  8 23:11:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 22032;
maxshift: 2376
Number of time samples + maxshift: 24408;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24993792 bytes = 23.836 MB;
DDTR output size:  62972640 bytes = 60.055 MB;
Total memory required: 87966432 bytes = 83.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22032, 0
CORNER TURN!
24408 512
32 8
762 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.125001
CT Device memory bandwidth in GB/s: 142.875000

NOTICE: 0.000000	2838.000000	4.400000	645

Amount of telescope time processed: 0.000000

4296.875000
0.000762
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2838.000000	3000.000000	5.400000	30

Amount of telescope time processed: 0.000000
timesamples: 24408

2636.718750
0.000762
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	22032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0284735 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 22032
Real-time speedup factor: 792.343384
NOTICE: Pipeline start/resume run_pipeline_generic.
