Dec  2 00:07:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 00:07:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 00:07:51 2020 - NOTICE   Checked for devices.
Dec  2 00:07:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 00:07:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 00:07:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 00:07:51 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:07:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 00:07:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 00:07:51 2020 - DEBUG    rawdatafile:		
Dec  2 00:07:51 2020 - DEBUG    source_name:		
Dec  2 00:07:51 2020 - DEBUG    N:			0
Dec  2 00:07:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:07:51 2020 - DEBUG    Optimization settings:
Dec  2 00:07:51 2020 - DEBUG    		UNROLL:			4
Dec  2 00:07:51 2020 - DEBUG    		SNUMREG:		6
Dec  2 00:07:51 2020 - DEBUG    		SDIVINT:		10
Dec  2 00:07:51 2020 - DEBUG    		SDIVINDM:		48
Dec  2 00:07:51 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:07:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.400000,2,2
Dec  2 00:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,0.600000,4,4
Dec  2 00:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2112.000000,1.000000,8,8
Dec  2 00:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2400.000000,2.000000,16,16
Dec  2 00:07:51 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:07:51 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:07:51 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:07:51 2020 - DEBUG         ndms[1]:		768
Dec  2 00:07:51 2020 - DEBUG         ndms[2]:		768
Dec  2 00:07:51 2020 - DEBUG         ndms[3]:		960
Dec  2 00:07:51 2020 - DEBUG         ndms[4]:		144
Dec  2 00:07:51 2020 - DEBUG    ddtr maxshift:		53880
Dec  2 00:07:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:07:51 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:07:51 2020 - DEBUG    t_processed size:	5
Dec  2 00:07:51 2020 - DEBUG    t_processed elements:
Dec  2 00:07:51 2020 - DEBUG         t_processed[0][0]:	257280
Dec  2 00:07:51 2020 - DEBUG         t_processed[1][0]:	128640
Dec  2 00:07:51 2020 - DEBUG         t_processed[2][0]:	64320
Dec  2 00:07:51 2020 - DEBUG         t_processed[3][0]:	32160
Dec  2 00:07:51 2020 - DEBUG         t_processed[4][0]:	16080
Dec  2 00:07:51 2020 - DEBUG    power:			2.000000
Dec  2 00:07:51 2020 - NOTICE   Pipeline is ready.
Dec  2 00:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:07:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 00:07:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 00:07:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 00:07:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 00:07:53 2020 - DEBUG    Signal width [samples]:		625
Dec  2 00:07:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 00:07:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 00:07:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 00:07:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:07:53 2020 - DEBUG    Optimization settings:
Dec  2 00:07:53 2020 - DEBUG    		UNROLL:			4
Dec  2 00:07:53 2020 - DEBUG    		SNUMREG:		6
Dec  2 00:07:53 2020 - DEBUG    		SDIVINT:		10
Dec  2 00:07:53 2020 - DEBUG    		SDIVINDM:		48
Dec  2 00:07:53 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:07:53 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.400000,2,2
Dec  2 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,0.600000,4,4
Dec  2 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2112.000000,1.000000,8,8
Dec  2 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2400.000000,2.000000,16,16
Dec  2 00:07:53 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:07:53 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:07:53 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:07:53 2020 - DEBUG         ndms[1]:		768
Dec  2 00:07:53 2020 - DEBUG         ndms[2]:		768
Dec  2 00:07:53 2020 - DEBUG         ndms[3]:		960
Dec  2 00:07:53 2020 - DEBUG         ndms[4]:		144
Dec  2 00:07:53 2020 - DEBUG    ddtr maxshift:		53880
Dec  2 00:07:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:07:53 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:07:53 2020 - DEBUG    t_processed size:	5
Dec  2 00:07:53 2020 - DEBUG    t_processed elements:
Dec  2 00:07:53 2020 - DEBUG         t_processed[0][0]:	257280
Dec  2 00:07:53 2020 - DEBUG         t_processed[1][0]:	128640
Dec  2 00:07:53 2020 - DEBUG         t_processed[2][0]:	64320
Dec  2 00:07:53 2020 - DEBUG         t_processed[3][0]:	32160
Dec  2 00:07:53 2020 - DEBUG         t_processed[4][0]:	16080
Dec  2 00:07:53 2020 - DEBUG    power:			2.000000
Dec  2 00:07:53 2020 - NOTICE   Finished. 1
Dec  2 00:07:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 00:07:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 00:07:53 2020 - NOTICE   --------------------------------------------------------------
Dec  2 00:07:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 00:07:53 2020 - NOTICE   	DDTR Binning 	51.907968
Dec  2 00:07:53 2020 - NOTICE   	DDTR Corner_Turn 	28.401760
Dec  2 00:07:53 2020 - NOTICE   	DDTR Dedispersion 	638.311576
Dec  2 00:07:53 2020 - NOTICE   	DDTR Host_To_Device 	835.385562
Dec  2 00:07:53 2020 - NOTICE   	DDTR total 	1554.174623
Dec  2 00:07:53 2020 - NOTICE   	Total total 	1554.318604
Dec  2 00:07:53 2020 - NOTICE   	Processed telescope time:	16465.919495
Dec  2 00:07:53 2020 - NOTICE    
Dec  2 00:07:53 2020 - NOTICE   	Real-time speed-up factor:	10.593658
Dec  2 00:07:53 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 53880
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.551174
CT Device memory bandwidth in GB/s: 134.730704

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

3125.000000
0.001420
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 311160

3125.000000
0.001420
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 182520

2343.750000
0.001420
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2112.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 118200

1953.125000
0.001420
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2400.000000	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 86032

1953.125000
0.001420
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55432 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 10.593658
NOTICE: Pipeline start/resume run_pipeline_generic.
