Dec  2 00:26:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 00:26:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 00:26:02 2020 - NOTICE   Checked for devices.
Dec  2 00:26:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 00:26:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 00:26:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 00:26:02 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:26:02 2020 - DEBUG    barycentric:		0
Dec  2 00:26:02 2020 - DEBUG    pulsarcentric:		0
Dec  2 00:26:02 2020 - DEBUG    nbits:			8
Dec  2 00:26:02 2020 - DEBUG    nsamples:		312500
Dec  2 00:26:02 2020 - DEBUG    nchans:			2048
Dec  2 00:26:02 2020 - DEBUG    nifs:			0
Dec  2 00:26:02 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 00:26:02 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 00:26:02 2020 - DEBUG    rawdatafile:		
Dec  2 00:26:02 2020 - DEBUG    source_name:		
Dec  2 00:26:02 2020 - DEBUG    N:			0
Dec  2 00:26:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:26:02 2020 - DEBUG    Optimization settings:
Dec  2 00:26:02 2020 - DEBUG    		UNROLL:			4
Dec  2 00:26:02 2020 - DEBUG    		SNUMREG:		4
Dec  2 00:26:02 2020 - DEBUG    		SDIVINT:		16
Dec  2 00:26:02 2020 - DEBUG    		SDIVINDM:		50
Dec  2 00:26:02 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:26:02 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.200000,1,1
Dec  2 00:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,700.000000,0.400000,2,2
Dec  2 00:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1180.000000,0.600000,4,4
Dec  2 00:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.000000,2130.000000,1.000000,8,8
Dec  2 00:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,2430.000000,2.000000,16,16
Dec  2 00:26:02 2020 - DEBUG    ddtr max_ndms:		1900
Dec  2 00:26:02 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:26:02 2020 - DEBUG         ndms[0]:		1900
Dec  2 00:26:02 2020 - DEBUG         ndms[1]:		800
Dec  2 00:26:02 2020 - DEBUG         ndms[2]:		800
Dec  2 00:26:02 2020 - DEBUG         ndms[3]:		950
Dec  2 00:26:02 2020 - DEBUG         ndms[4]:		150
Dec  2 00:26:02 2020 - DEBUG    ddtr maxshift:		55424
Dec  2 00:26:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:26:02 2020 - DEBUG    ddtr max_ndms:		1900
Dec  2 00:26:02 2020 - DEBUG    t_processed size:	5
Dec  2 00:26:02 2020 - DEBUG    t_processed elements:
Dec  2 00:26:02 2020 - DEBUG         t_processed[0][0]:	256000
Dec  2 00:26:02 2020 - DEBUG         t_processed[1][0]:	128000
Dec  2 00:26:02 2020 - DEBUG         t_processed[2][0]:	64000
Dec  2 00:26:02 2020 - DEBUG         t_processed[3][0]:	32000
Dec  2 00:26:02 2020 - DEBUG         t_processed[4][0]:	16000
Dec  2 00:26:02 2020 - DEBUG    power:			2.000000
Dec  2 00:26:02 2020 - NOTICE   Pipeline is ready.
Dec  2 00:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 00:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:26:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 00:26:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 00:26:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 00:26:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 00:26:04 2020 - DEBUG    Signal width [samples]:		625
Dec  2 00:26:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 00:26:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 00:26:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 00:26:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:26:04 2020 - DEBUG    Optimization settings:
Dec  2 00:26:04 2020 - DEBUG    		UNROLL:			4
Dec  2 00:26:04 2020 - DEBUG    		SNUMREG:		4
Dec  2 00:26:04 2020 - DEBUG    		SDIVINT:		16
Dec  2 00:26:04 2020 - DEBUG    		SDIVINDM:		50
Dec  2 00:26:04 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:26:04 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.200000,1,1
Dec  2 00:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,700.000000,0.400000,2,2
Dec  2 00:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1180.000000,0.600000,4,4
Dec  2 00:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.000000,2130.000000,1.000000,8,8
Dec  2 00:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,2430.000000,2.000000,16,16
Dec  2 00:26:04 2020 - DEBUG    ddtr max_ndms:		1900
Dec  2 00:26:04 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:26:04 2020 - DEBUG         ndms[0]:		1900
Dec  2 00:26:04 2020 - DEBUG         ndms[1]:		800
Dec  2 00:26:04 2020 - DEBUG         ndms[2]:		800
Dec  2 00:26:04 2020 - DEBUG         ndms[3]:		950
Dec  2 00:26:04 2020 - DEBUG         ndms[4]:		150
Dec  2 00:26:04 2020 - DEBUG    ddtr maxshift:		55424
Dec  2 00:26:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:26:04 2020 - DEBUG    ddtr max_ndms:		1900
Dec  2 00:26:04 2020 - DEBUG    t_processed size:	5
Dec  2 00:26:04 2020 - DEBUG    t_processed elements:
Dec  2 00:26:04 2020 - DEBUG         t_processed[0][0]:	256000
Dec  2 00:26:04 2020 - DEBUG         t_processed[1][0]:	128000
Dec  2 00:26:04 2020 - DEBUG         t_processed[2][0]:	64000
Dec  2 00:26:04 2020 - DEBUG         t_processed[3][0]:	32000
Dec  2 00:26:04 2020 - DEBUG         t_processed[4][0]:	16000
Dec  2 00:26:04 2020 - DEBUG    power:			2.000000
Dec  2 00:26:04 2020 - NOTICE   Finished. 1
Dec  2 00:26:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 00:26:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 00:26:04 2020 - NOTICE   --------------------------------------------------------------
Dec  2 00:26:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 00:26:04 2020 - NOTICE   	DDTR Binning 	51.971808
Dec  2 00:26:04 2020 - NOTICE   	DDTR Corner_Turn 	28.283327
Dec  2 00:26:04 2020 - NOTICE   	DDTR Dedispersion 	966.793216
Dec  2 00:26:04 2020 - NOTICE   	DDTR Host_To_Device 	835.322106
Dec  2 00:26:04 2020 - NOTICE   	DDTR total 	1882.535543
Dec  2 00:26:04 2020 - NOTICE   	Total total 	1882.662476
Dec  2 00:26:04 2020 - NOTICE   	Processed telescope time:	16384.000778
Dec  2 00:26:04 2020 - NOTICE    
Dec  2 00:26:04 2020 - NOTICE   	Real-time speed-up factor:	8.702569
Dec  2 00:26:04 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 55424
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.731677
CT Device memory bandwidth in GB/s: 135.439006

NOTICE: 0.000000	380.000000	0.200000	1900

Amount of telescope time processed: 0.000000

3125.000000
0.001420
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	700.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 311424

3125.000000
0.001420
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1180.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 183424

2343.750000
0.001420
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.000000	2130.000000	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 119424

1953.125000
0.001420
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2130.000000	2430.000000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 87424

1953.125000
0.001420
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88266 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 8.702569
NOTICE: Pipeline start/resume run_pipeline_generic.
