Dec  1 22:48:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 22:48:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 22:48:20 2020 - NOTICE   Checked for devices.
Dec  1 22:48:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 22:48:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 22:48:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 22:48:20 2020 - DEBUG    CARD INFORMATION:
Dec  1 22:48:20 2020 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Dec  1 22:48:20 2020 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Dec  1 22:48:20 2020 - DEBUG    Diagonal DM:	94.297761
Dec  1 22:48:20 2020 - DEBUG    In 2
Dec  1 22:48:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 22:48:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 22:48:20 2020 - DEBUG    CARD INFORMATION:
Dec  1 22:48:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 22:48:20 2020 - DEBUG    Compute capability:	7.5
Dec  1 22:48:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 22:48:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 22:48:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 22:48:20 2020 - DEBUG    ID # on this machine:	0
Dec  1 22:48:20 2020 - DEBUG    Driver version:		11010
Dec  1 22:48:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 22:48:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 22:48:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 22:48:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 22:48:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 22:48:20 2020 - DEBUG    az_start:		0.000000
Dec  1 22:48:20 2020 - DEBUG    za_start:		0.000000
Dec  1 22:48:20 2020 - DEBUG    src_raj:			0.000000
Dec  1 22:48:20 2020 - DEBUG    src_dej:			0.000000
Dec  1 22:48:20 2020 - DEBUG    tstart:			50000.000000
Dec  1 22:48:20 2020 - DEBUG    tsamp:			0.000064
Dec  1 22:48:20 2020 - DEBUG    refdm:			0.000000
Dec  1 22:48:20 2020 - DEBUG    period:			0.000000
Dec  1 22:48:20 2020 - DEBUG    fch1:			1237.000000
Dec  1 22:48:20 2020 - DEBUG    foff:			-0.114746
Dec  1 22:48:20 2020 - DEBUG    fchannel:		0.000000
Dec  1 22:48:20 2020 - DEBUG    telescope_id:		0
Dec  1 22:48:20 2020 - DEBUG    machine_id:		0
Dec  1 22:48:20 2020 - DEBUG    data_type:		0
Dec  1 22:48:20 2020 - DEBUG    barycentric:		0
Dec  1 22:48:20 2020 - DEBUG    pulsarcentric:		0
Dec  1 22:48:20 2020 - DEBUG    nbits:			8
Dec  1 22:48:20 2020 - DEBUG    nsamples:		312500
Dec  1 22:48:20 2020 - DEBUG    nchans:			2048
Dec  1 22:48:20 2020 - DEBUG    nifs:			0
Dec  1 22:48:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 22:48:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 22:48:20 2020 - DEBUG    rawdatafile:		
Dec  1 22:48:20 2020 - DEBUG    source_name:		
Dec  1 22:48:20 2020 - DEBUG    N:			0
Dec  1 22:48:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 22:48:20 2020 - DEBUG    Optimization settings:
Dec  1 22:48:20 2020 - DEBUG    		UNROLL:			4
Dec  1 22:48:20 2020 - DEBUG    		SNUMREG:		2
Dec  1 22:48:20 2020 - DEBUG    		SDIVINT:		20
Dec  1 22:48:20 2020 - DEBUG    		SDIVINDM:		10
Dec  1 22:48:20 2020 - DEBUG    ddtr+analysis:		false
Dec  1 22:48:20 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 22:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.200000,1,1
Dec  1 22:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,682.000000,0.400000,2,2
Dec  1 22:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 682.000000,1144.000000,0.600000,4,4
Dec  1 22:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,2064.000000,1.000000,8,8
Dec  1 22:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2284.000000,2.000000,16,16
Dec  1 22:48:20 2020 - DEBUG    ddtr max_ndms:		1890
Dec  1 22:48:20 2020 - DEBUG    ddtr ndms elements:
Dec  1 22:48:20 2020 - DEBUG         ndms[0]:		1890
Dec  1 22:48:20 2020 - DEBUG         ndms[1]:		760
Dec  1 22:48:20 2020 - DEBUG         ndms[2]:		770
Dec  1 22:48:20 2020 - DEBUG         ndms[3]:		920
Dec  1 22:48:20 2020 - DEBUG         ndms[4]:		110
Dec  1 22:48:20 2020 - DEBUG    ddtr maxshift:		51280
Dec  1 22:48:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 22:48:20 2020 - DEBUG    ddtr max_ndms:		1890
Dec  1 22:48:20 2020 - DEBUG    t_processed size:	5
Dec  1 22:48:20 2020 - DEBUG    t_processed elements:
Dec  1 22:48:20 2020 - DEBUG         t_processed[0][0]:	261120
Dec  1 22:48:20 2020 - DEBUG         t_processed[1][0]:	130560
Dec  1 22:48:20 2020 - DEBUG         t_processed[2][0]:	65280
Dec  1 22:48:20 2020 - DEBUG         t_processed[3][0]:	32640
Dec  1 22:48:20 2020 - DEBUG         t_processed[4][0]:	16320
Dec  1 22:48:20 2020 - DEBUG    power:			2.000000
Dec  1 22:48:20 2020 - NOTICE   Pipeline is ready.
Dec  1 22:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 22:48:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:48:23 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 22:48:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 22:48:23 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 22:48:23 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 22:48:23 2020 - DEBUG    Signal width [samples]:		625
Dec  1 22:48:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 22:48:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 22:48:23 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 22:48:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 22:48:23 2020 - DEBUG    Optimization settings:
Dec  1 22:48:23 2020 - DEBUG    		UNROLL:			4
Dec  1 22:48:23 2020 - DEBUG    		SNUMREG:		2
Dec  1 22:48:23 2020 - DEBUG    		SDIVINT:		20
Dec  1 22:48:23 2020 - DEBUG    		SDIVINDM:		10
Dec  1 22:48:23 2020 - DEBUG    ddtr+analysis:		false
Dec  1 22:48:23 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 22:48:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.200000,1,1
Dec  1 22:48:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,682.000000,0.400000,2,2
Dec  1 22:48:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 682.000000,1144.000000,0.600000,4,4
Dec  1 22:48:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,2064.000000,1.000000,8,8
Dec  1 22:48:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2284.000000,2.000000,16,16
Dec  1 22:48:23 2020 - DEBUG    ddtr max_ndms:		1890
Dec  1 22:48:23 2020 - DEBUG    ddtr ndms elements:
Dec  1 22:48:23 2020 - DEBUG         ndms[0]:		1890
Dec  1 22:48:23 2020 - DEBUG         ndms[1]:		760
Dec  1 22:48:23 2020 - DEBUG         ndms[2]:		770
Dec  1 22:48:23 2020 - DEBUG         ndms[3]:		920
Dec  1 22:48:23 2020 - DEBUG         ndms[4]:		110
Dec  1 22:48:23 2020 - DEBUG    ddtr maxshift:		51280
Dec  1 22:48:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 22:48:23 2020 - DEBUG    ddtr max_ndms:		1890
Dec  1 22:48:23 2020 - DEBUG    t_processed size:	5
Dec  1 22:48:23 2020 - DEBUG    t_processed elements:
Dec  1 22:48:23 2020 - DEBUG         t_processed[0][0]:	261120
Dec  1 22:48:23 2020 - DEBUG         t_processed[1][0]:	130560
Dec  1 22:48:23 2020 - DEBUG         t_processed[2][0]:	65280
Dec  1 22:48:23 2020 - DEBUG         t_processed[3][0]:	32640
Dec  1 22:48:23 2020 - DEBUG         t_processed[4][0]:	16320
Dec  1 22:48:23 2020 - DEBUG    power:			2.000000
Dec  1 22:48:23 2020 - NOTICE   Finished. 1
Dec  1 22:48:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 22:48:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 22:48:23 2020 - NOTICE   --------------------------------------------------------------
Dec  1 22:48:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 22:48:23 2020 - NOTICE   	DDTR Binning 	51.383008
Dec  1 22:48:23 2020 - NOTICE   	DDTR Corner_Turn 	28.337791
Dec  1 22:48:23 2020 - NOTICE   	DDTR Dedispersion 	1471.645969
Dec  1 22:48:23 2020 - NOTICE   	DDTR Host_To_Device 	838.049954
Dec  1 22:48:23 2020 - NOTICE   	DDTR total 	2389.586481
Dec  1 22:48:23 2020 - NOTICE   	Total total 	2389.720703
Dec  1 22:48:23 2020 - NOTICE   	Processed telescope time:	16711.679459
Dec  1 22:48:23 2020 - NOTICE    
Dec  1 22:48:23 2020 - NOTICE   	Real-time speed-up factor:	6.993152
Dec  1 22:48:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51280
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.974779
CT Device memory bandwidth in GB/s: 135.584868

NOTICE: 0.000000	378.000000	0.200000	1890

Amount of telescope time processed: 0.000000

3125.000000
0.001420
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	682.000000	0.400000	760

Amount of telescope time processed: 0.000000
timesamples: 312400

3125.000000
0.001420
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.000000	1144.000000	0.600000	770

Amount of telescope time processed: 0.000000
timesamples: 181840

2343.750000
0.001420
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	2064.000000	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 116560

1953.125000
0.001420
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	2284.000000	2.000000	110

Amount of telescope time processed: 0.000000
timesamples: 83920

1953.125000
0.001420
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38972 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 6.993152
NOTICE: Pipeline start/resume run_pipeline_generic.
