Dec  1 23:30:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 23:30:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 23:30:46 2020 - NOTICE   Checked for devices.
Dec  1 23:30:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 23:30:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 23:30:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 23:30:46 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:30:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 23:30:46 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:30:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 23:30:46 2020 - DEBUG    Compute capability:	7.5
Dec  1 23:30:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 23:30:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 23:30:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 23:30:46 2020 - DEBUG    ID # on this machine:	0
Dec  1 23:30:46 2020 - DEBUG    Driver version:		11010
Dec  1 23:30:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 23:30:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 23:30:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 23:30:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 23:30:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 23:30:46 2020 - DEBUG    az_start:		0.000000
Dec  1 23:30:46 2020 - DEBUG    za_start:		0.000000
Dec  1 23:30:46 2020 - DEBUG    src_raj:			0.000000
Dec  1 23:30:46 2020 - DEBUG    src_dej:			0.000000
Dec  1 23:30:46 2020 - DEBUG    tstart:			50000.000000
Dec  1 23:30:46 2020 - DEBUG    tsamp:			0.000064
Dec  1 23:30:46 2020 - DEBUG    refdm:			0.000000
Dec  1 23:30:46 2020 - DEBUG    period:			0.000000
Dec  1 23:30:46 2020 - DEBUG    fch1:			1237.000000
Dec  1 23:30:46 2020 - DEBUG    foff:			-0.114746
Dec  1 23:30:46 2020 - DEBUG    fchannel:		0.000000
Dec  1 23:30:46 2020 - DEBUG    telescope_id:		0
Dec  1 23:30:46 2020 - DEBUG    machine_id:		0
Dec  1 23:30:46 2020 - DEBUG    data_type:		0
Dec  1 23:30:46 2020 - DEBUG    barycentric:		0
Dec  1 23:30:46 2020 - DEBUG    pulsarcentric:		0
Dec  1 23:30:46 2020 - DEBUG    nbits:			8
Dec  1 23:30:46 2020 - DEBUG    nsamples:		312500
Dec  1 23:30:46 2020 - DEBUG    nchans:			2048
Dec  1 23:30:46 2020 - DEBUG    nifs:			0
Dec  1 23:30:46 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 23:30:46 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 23:30:46 2020 - DEBUG    rawdatafile:		
Dec  1 23:30:46 2020 - DEBUG    source_name:		
Dec  1 23:30:46 2020 - DEBUG    N:			0
Dec  1 23:30:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:30:46 2020 - DEBUG    Optimization settings:
Dec  1 23:30:46 2020 - DEBUG    		UNROLL:			4
Dec  1 23:30:46 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:30:46 2020 - DEBUG    		SDIVINT:		25
Dec  1 23:30:46 2020 - DEBUG    		SDIVINDM:		25
Dec  1 23:30:46 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:30:46 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.200000,1,1
Dec  1 23:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,690.000000,0.400000,2,2
Dec  1 23:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1155.000000,0.600000,4,4
Dec  1 23:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2080.000000,1.000000,8,8
Dec  1 23:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2330.000000,2.000000,16,16
Dec  1 23:30:46 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:30:46 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:30:46 2020 - DEBUG         ndms[0]:		1900
Dec  1 23:30:46 2020 - DEBUG         ndms[1]:		775
Dec  1 23:30:46 2020 - DEBUG         ndms[2]:		775
Dec  1 23:30:46 2020 - DEBUG         ndms[3]:		925
Dec  1 23:30:46 2020 - DEBUG         ndms[4]:		125
Dec  1 23:30:46 2020 - DEBUG    ddtr maxshift:		54600
Dec  1 23:30:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:30:46 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:30:46 2020 - DEBUG    t_processed size:	5
Dec  1 23:30:46 2020 - DEBUG    t_processed elements:
Dec  1 23:30:46 2020 - DEBUG         t_processed[0][0]:	256000
Dec  1 23:30:46 2020 - DEBUG         t_processed[1][0]:	128000
Dec  1 23:30:46 2020 - DEBUG         t_processed[2][0]:	64000
Dec  1 23:30:46 2020 - DEBUG         t_processed[3][0]:	32000
Dec  1 23:30:46 2020 - DEBUG         t_processed[4][0]:	16000
Dec  1 23:30:46 2020 - DEBUG    power:			2.000000
Dec  1 23:30:46 2020 - NOTICE   Pipeline is ready.
Dec  1 23:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 23:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:30:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 23:30:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 23:30:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 23:30:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 23:30:48 2020 - DEBUG    Signal width [samples]:		625
Dec  1 23:30:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 23:30:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 23:30:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 23:30:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:30:48 2020 - DEBUG    Optimization settings:
Dec  1 23:30:48 2020 - DEBUG    		UNROLL:			4
Dec  1 23:30:48 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:30:48 2020 - DEBUG    		SDIVINT:		25
Dec  1 23:30:48 2020 - DEBUG    		SDIVINDM:		25
Dec  1 23:30:48 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:30:48 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.200000,1,1
Dec  1 23:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,690.000000,0.400000,2,2
Dec  1 23:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1155.000000,0.600000,4,4
Dec  1 23:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2080.000000,1.000000,8,8
Dec  1 23:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2330.000000,2.000000,16,16
Dec  1 23:30:48 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:30:48 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:30:48 2020 - DEBUG         ndms[0]:		1900
Dec  1 23:30:48 2020 - DEBUG         ndms[1]:		775
Dec  1 23:30:48 2020 - DEBUG         ndms[2]:		775
Dec  1 23:30:48 2020 - DEBUG         ndms[3]:		925
Dec  1 23:30:48 2020 - DEBUG         ndms[4]:		125
Dec  1 23:30:48 2020 - DEBUG    ddtr maxshift:		54600
Dec  1 23:30:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:30:48 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:30:48 2020 - DEBUG    t_processed size:	5
Dec  1 23:30:48 2020 - DEBUG    t_processed elements:
Dec  1 23:30:48 2020 - DEBUG         t_processed[0][0]:	256000
Dec  1 23:30:48 2020 - DEBUG         t_processed[1][0]:	128000
Dec  1 23:30:48 2020 - DEBUG         t_processed[2][0]:	64000
Dec  1 23:30:48 2020 - DEBUG         t_processed[3][0]:	32000
Dec  1 23:30:48 2020 - DEBUG         t_processed[4][0]:	16000
Dec  1 23:30:48 2020 - DEBUG    power:			2.000000
Dec  1 23:30:48 2020 - NOTICE   Finished. 1
Dec  1 23:30:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 23:30:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 23:30:48 2020 - NOTICE   --------------------------------------------------------------
Dec  1 23:30:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 23:30:48 2020 - NOTICE   	DDTR Binning 	51.963713
Dec  1 23:30:48 2020 - NOTICE   	DDTR Corner_Turn 	28.296127
Dec  1 23:30:48 2020 - NOTICE   	DDTR Dedispersion 	1141.721544
Dec  1 23:30:48 2020 - NOTICE   	DDTR Host_To_Device 	833.892401
Dec  1 23:30:48 2020 - NOTICE   	DDTR total 	2056.045062
Dec  1 23:30:48 2020 - NOTICE   	Total total 	2056.187988
Dec  1 23:30:48 2020 - NOTICE   	Processed telescope time:	16384.000778
Dec  1 23:30:48 2020 - NOTICE    
Dec  1 23:30:48 2020 - NOTICE   	Real-time speed-up factor:	7.968143
Dec  1 23:30:48 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 54600
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.017756
CT Device memory bandwidth in GB/s: 135.010653

NOTICE: 0.000000	380.000000	0.200000	1900

Amount of telescope time processed: 0.000000

3125.000000
0.001420
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	690.000000	0.400000	775

Amount of telescope time processed: 0.000000
timesamples: 310600

3125.000000
0.001420
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1155.000000	0.600000	775

Amount of telescope time processed: 0.000000
timesamples: 182600

2343.750000
0.001420
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2080.000000	1.000000	925

Amount of telescope time processed: 0.000000
timesamples: 118600

1953.125000
0.001420
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2330.000000	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 86592

1953.125000
0.001420
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05619 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 7.968143
NOTICE: Pipeline start/resume run_pipeline_generic.
