Dec  2 00:04:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 00:04:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 00:04:52 2020 - NOTICE   Checked for devices.
Dec  2 00:04:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 00:04:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 00:04:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 00:04:52 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:04:52 2020 - DEBUG    period:			0.000000
Dec  2 00:04:52 2020 - DEBUG    fch1:			1237.000000
Dec  2 00:04:52 2020 - DEBUG    foff:			-0.114746
Dec  2 00:04:52 2020 - DEBUG    fchannel:		0.000000
Dec  2 00:04:52 2020 - DEBUG    telescope_id:		0
Dec  2 00:04:52 2020 - DEBUG    machine_id:		0
Dec  2 00:04:52 2020 - DEBUG    data_type:		0
Dec  2 00:04:52 2020 - DEBUG    barycentric:		0
Dec  2 00:04:52 2020 - DEBUG    pulsarcentric:		0
Dec  2 00:04:52 2020 - DEBUG    nbits:			8
Dec  2 00:04:52 2020 - DEBUG    nsamples:		312500
Dec  2 00:04:52 2020 - DEBUG    nchans:			2048
Dec  2 00:04:52 2020 - DEBUG    nifs:			0
Dec  2 00:04:52 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 00:04:52 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 00:04:52 2020 - DEBUG    rawdatafile:		
Dec  2 00:04:52 2020 - DEBUG    source_name:		
Dec  2 00:04:52 2020 - DEBUG    N:			0
Dec  2 00:04:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:04:52 2020 - DEBUG    Optimization settings:
Dec  2 00:04:52 2020 - DEBUG    		UNROLL:			4
Dec  2 00:04:52 2020 - DEBUG    		SNUMREG:		8
Dec  2 00:04:52 2020 - DEBUG    		SDIVINT:		25
Dec  2 00:04:52 2020 - DEBUG    		SDIVINDM:		40
Dec  2 00:04:52 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:04:52 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:04:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:04:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,688.000000,0.400000,2,2
Dec  2 00:04:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 688.000000,1168.000000,0.600000,4,4
Dec  2 00:04:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,2088.000000,1.000000,8,8
Dec  2 00:04:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2328.000000,2.000000,16,16
Dec  2 00:04:52 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:04:52 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:04:52 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:04:52 2020 - DEBUG         ndms[1]:		760
Dec  2 00:04:52 2020 - DEBUG         ndms[2]:		800
Dec  2 00:04:52 2020 - DEBUG         ndms[3]:		920
Dec  2 00:04:52 2020 - DEBUG         ndms[4]:		120
Dec  2 00:04:52 2020 - DEBUG    ddtr maxshift:		58000
Dec  2 00:04:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:04:52 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:04:52 2020 - DEBUG    t_processed size:	5
Dec  2 00:04:52 2020 - DEBUG    t_processed elements:
Dec  2 00:04:52 2020 - DEBUG         t_processed[0][0]:	249600
Dec  2 00:04:52 2020 - DEBUG         t_processed[1][0]:	124800
Dec  2 00:04:52 2020 - DEBUG         t_processed[2][0]:	62400
Dec  2 00:04:52 2020 - DEBUG         t_processed[3][0]:	31200
Dec  2 00:04:52 2020 - DEBUG         t_processed[4][0]:	15600
Dec  2 00:04:52 2020 - DEBUG    power:			2.000000
Dec  2 00:04:52 2020 - NOTICE   Pipeline is ready.
Dec  2 00:04:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 00:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:04:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 00:04:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 00:04:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 00:04:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 00:04:54 2020 - DEBUG    Signal width [samples]:		625
Dec  2 00:04:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 00:04:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 00:04:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 00:04:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:04:54 2020 - DEBUG    Optimization settings:
Dec  2 00:04:54 2020 - DEBUG    		UNROLL:			4
Dec  2 00:04:54 2020 - DEBUG    		SNUMREG:		8
Dec  2 00:04:54 2020 - DEBUG    		SDIVINT:		25
Dec  2 00:04:54 2020 - DEBUG    		SDIVINDM:		40
Dec  2 00:04:54 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:04:54 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:04:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:04:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,688.000000,0.400000,2,2
Dec  2 00:04:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 688.000000,1168.000000,0.600000,4,4
Dec  2 00:04:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,2088.000000,1.000000,8,8
Dec  2 00:04:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2328.000000,2.000000,16,16
Dec  2 00:04:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:04:54 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:04:54 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:04:54 2020 - DEBUG         ndms[1]:		760
Dec  2 00:04:54 2020 - DEBUG         ndms[2]:		800
Dec  2 00:04:54 2020 - DEBUG         ndms[3]:		920
Dec  2 00:04:54 2020 - DEBUG         ndms[4]:		120
Dec  2 00:04:54 2020 - DEBUG    ddtr maxshift:		58000
Dec  2 00:04:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:04:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:04:54 2020 - DEBUG    t_processed size:	5
Dec  2 00:04:54 2020 - DEBUG    t_processed elements:
Dec  2 00:04:54 2020 - DEBUG         t_processed[0][0]:	249600
Dec  2 00:04:54 2020 - DEBUG         t_processed[1][0]:	124800
Dec  2 00:04:54 2020 - DEBUG         t_processed[2][0]:	62400
Dec  2 00:04:54 2020 - DEBUG         t_processed[3][0]:	31200
Dec  2 00:04:54 2020 - DEBUG         t_processed[4][0]:	15600
Dec  2 00:04:54 2020 - DEBUG    power:			2.000000
Dec  2 00:04:54 2020 - NOTICE   Finished. 1
Dec  2 00:04:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 00:04:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 00:04:54 2020 - NOTICE   --------------------------------------------------------------
Dec  2 00:04:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 00:04:54 2020 - NOTICE   	DDTR Binning 	51.968095
Dec  2 00:04:54 2020 - NOTICE   	DDTR Corner_Turn 	27.971584
Dec  2 00:04:54 2020 - NOTICE   	DDTR Dedispersion 	791.497127
Dec  2 00:04:54 2020 - NOTICE   	DDTR Host_To_Device 	825.869770
Dec  2 00:04:54 2020 - NOTICE   	DDTR total 	1697.470451
Dec  2 00:04:54 2020 - NOTICE   	Total total 	1697.614746
Dec  2 00:04:54 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec  2 00:04:54 2020 - NOTICE    
Dec  2 00:04:54 2020 - NOTICE   	Real-time speed-up factor:	9.409909
Dec  2 00:04:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 58000
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  2519859200 bytes = 2403.125 MB;
Total memory required: 3779788800 bytes = 3604.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405407
CT Device memory bandwidth in GB/s: 135.243244

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

3125.000000
0.001420
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	688.000000	0.400000	760

Amount of telescope time processed: 0.000000
timesamples: 307600

3125.000000
0.001420
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.000000	1168.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 182800

2343.750000
0.001420
177
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.000000	2088.000000	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 120400

1953.125000
0.001420
156
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2328.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89200

1953.125000
0.001420
156
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69761 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 9.409908
NOTICE: Pipeline start/resume run_pipeline_generic.
