Dec  2 00:40:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 00:40:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 00:40:19 2020 - NOTICE   Checked for devices.
Dec  2 00:40:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 00:40:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 00:40:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 00:40:19 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:40:19 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:40:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:40:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,696.000000,0.400000,2,2
Dec  2 00:40:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1164.000000,0.600000,4,4
Dec  2 00:40:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2124.000000,1.000000,8,8
Dec  2 00:40:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2364.000000,2.000000,16,16
Dec  2 00:40:19 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:40:19 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:40:19 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:40:19 2020 - DEBUG         ndms[1]:		780
Dec  2 00:40:19 2020 - DEBUG         ndms[2]:		780
Dec  2 00:40:19 2020 - DEBUG         ndms[3]:		960
Dec  2 00:40:19 2020 - DEBUG         ndms[4]:		120
Dec  2 00:40:19 2020 - DEBUG    ddtr maxshift:		53984
Dec  2 00:40:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:40:19 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:40:19 2020 - DEBUG    t_processed size:	5
Dec  2 00:40:19 2020 - DEBUG    t_processed elements:
Dec  2 00:40:19 2020 - DEBUG         t_processed[0][0]:	258048
Dec  2 00:40:19 2020 - DEBUG         t_processed[1][0]:	129024
Dec  2 00:40:19 2020 - DEBUG         t_processed[2][0]:	64512
Dec  2 00:40:19 2020 - DEBUG         t_processed[3][0]:	32256
Dec  2 00:40:19 2020 - DEBUG         t_processed[4][0]:	16128
Dec  2 00:40:19 2020 - DEBUG    power:			2.000000
Dec  2 00:40:19 2020 - NOTICE   Pipeline is ready.
Dec  2 00:40:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 00:40:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:40:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 00:40:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 00:40:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 00:40:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 00:40:21 2020 - DEBUG    Signal width [samples]:		625
Dec  2 00:40:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 00:40:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 00:40:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 00:40:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:40:21 2020 - DEBUG    Optimization settings:
Dec  2 00:40:21 2020 - DEBUG    		UNROLL:			4
Dec  2 00:40:21 2020 - DEBUG    		SNUMREG:		8
Dec  2 00:40:21 2020 - DEBUG    		SDIVINT:		14
Dec  2 00:40:21 2020 - DEBUG    		SDIVINDM:		60
Dec  2 00:40:21 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:40:21 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:40:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:40:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,696.000000,0.400000,2,2
Dec  2 00:40:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1164.000000,0.600000,4,4
Dec  2 00:40:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2124.000000,1.000000,8,8
Dec  2 00:40:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2364.000000,2.000000,16,16
Dec  2 00:40:21 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:40:21 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:40:21 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:40:21 2020 - DEBUG         ndms[1]:		780
Dec  2 00:40:21 2020 - DEBUG         ndms[2]:		780
Dec  2 00:40:21 2020 - DEBUG         ndms[3]:		960
Dec  2 00:40:21 2020 - DEBUG         ndms[4]:		120
Dec  2 00:40:21 2020 - DEBUG    ddtr maxshift:		53984
Dec  2 00:40:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:40:21 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:40:21 2020 - DEBUG    t_processed size:	5
Dec  2 00:40:21 2020 - DEBUG    t_processed elements:
Dec  2 00:40:21 2020 - DEBUG         t_processed[0][0]:	258048
Dec  2 00:40:21 2020 - DEBUG         t_processed[1][0]:	129024
Dec  2 00:40:21 2020 - DEBUG         t_processed[2][0]:	64512
Dec  2 00:40:21 2020 - DEBUG         t_processed[3][0]:	32256
Dec  2 00:40:21 2020 - DEBUG         t_processed[4][0]:	16128
Dec  2 00:40:21 2020 - DEBUG    power:			2.000000
Dec  2 00:40:21 2020 - NOTICE   Finished. 1
Dec  2 00:40:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 00:40:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 00:40:21 2020 - NOTICE   --------------------------------------------------------------
Dec  2 00:40:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 00:40:21 2020 - NOTICE   	DDTR Binning 	51.895583
Dec  2 00:40:21 2020 - NOTICE   	DDTR Corner_Turn 	28.391329
Dec  2 00:40:21 2020 - NOTICE   	DDTR Dedispersion 	680.387072
Dec  2 00:40:21 2020 - NOTICE   	DDTR Host_To_Device 	836.922565
Dec  2 00:40:21 2020 - NOTICE   	DDTR total 	1597.765659
Dec  2 00:40:21 2020 - NOTICE   	Total total 	1597.908691
Dec  2 00:40:21 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  2 00:40:21 2020 - NOTICE    
Dec  2 00:40:21 2020 - NOTICE   	Real-time speed-up factor:	10.335429
Dec  2 00:40:21 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53984
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293867
CT Device memory bandwidth in GB/s: 135.176320

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

3125.000000
0.001420
287
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	696.000000	0.400000	780

Amount of telescope time processed: 0.000000
timesamples: 312032

3125.000000
0.001420
287
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1164.000000	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 183008

2343.750000
0.001420
222
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2124.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 118496

1953.125000
0.001420
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	2364.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86240

1953.125000
0.001420
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59791 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 10.335429
NOTICE: Pipeline start/resume run_pipeline_generic.
