Dec 16 05:39:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 05:39:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 05:39:10 2020 - NOTICE   Checked for devices.
Dec 16 05:39:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 05:39:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 05:39:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 05:39:10 2020 - DEBUG    CARD INFORMATION:
Dec 16 05:39:10 2020 - DEBUG    foff:			-0.292969
Dec 16 05:39:10 2020 - DEBUG    fchannel:		0.000000
Dec 16 05:39:10 2020 - DEBUG    telescope_id:		0
Dec 16 05:39:10 2020 - DEBUG    machine_id:		0
Dec 16 05:39:10 2020 - DEBUG    data_type:		0
Dec 16 05:39:10 2020 - DEBUG    barycentric:		0
Dec 16 05:39:10 2020 - DEBUG    pulsarcentric:		0
Dec 16 05:39:10 2020 - DEBUG    nbits:			8
Dec 16 05:39:10 2020 - DEBUG    nsamples:		195312
Dec 16 05:39:10 2020 - DEBUG    nchans:			1024
Dec 16 05:39:10 2020 - DEBUG    nifs:			0
Dec 16 05:39:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 05:39:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 05:39:10 2020 - DEBUG    rawdatafile:		
Dec 16 05:39:10 2020 - DEBUG    source_name:		
Dec 16 05:39:10 2020 - DEBUG    N:			0
Dec 16 05:39:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 05:39:10 2020 - DEBUG    Optimization settings:
Dec 16 05:39:10 2020 - DEBUG    		UNROLL:			4
Dec 16 05:39:10 2020 - DEBUG    		SNUMREG:		4
Dec 16 05:39:10 2020 - DEBUG    		SDIVINT:		24
Dec 16 05:39:10 2020 - DEBUG    		SDIVINDM:		32
Dec 16 05:39:10 2020 - DEBUG    ddtr+analysis:		false
Dec 16 05:39:10 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 05:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.119995,0.310000,1,1
Dec 16 05:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 605.119995,985.920044,0.850000,2,2
Dec 16 05:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 985.920044,1907.520020,1.800000,4,4
Dec 16 05:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1907.520020,3030.720215,2.700000,8,8
Dec 16 05:39:10 2020 - DEBUG    ddtr max_ndms:		1952
Dec 16 05:39:10 2020 - DEBUG    ddtr ndms elements:
Dec 16 05:39:10 2020 - DEBUG         ndms[0]:		1952
Dec 16 05:39:10 2020 - DEBUG         ndms[1]:		448
Dec 16 05:39:10 2020 - DEBUG         ndms[2]:		512
Dec 16 05:39:10 2020 - DEBUG         ndms[3]:		416
Dec 16 05:39:10 2020 - DEBUG    ddtr maxshift:		21696
Dec 16 05:39:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 05:39:10 2020 - DEBUG    ddtr max_ndms:		1952
Dec 16 05:39:10 2020 - DEBUG    t_processed size:	4
Dec 16 05:39:10 2020 - DEBUG    t_processed elements:
Dec 16 05:39:10 2020 - DEBUG         t_processed[0][0]:	173568
Dec 16 05:39:10 2020 - DEBUG         t_processed[1][0]:	86784
Dec 16 05:39:10 2020 - DEBUG         t_processed[2][0]:	43392
Dec 16 05:39:10 2020 - DEBUG         t_processed[3][0]:	21696
Dec 16 05:39:10 2020 - DEBUG    power:			2.000000
Dec 16 05:39:10 2020 - NOTICE   Pipeline is ready.
Dec 16 05:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:39:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:39:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:39:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:39:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:39:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 05:39:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:39:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 05:39:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 05:39:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 05:39:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 05:39:11 2020 - DEBUG    Signal width [samples]:		312
Dec 16 05:39:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 05:39:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 05:39:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 05:39:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 05:39:11 2020 - DEBUG    Optimization settings:
Dec 16 05:39:11 2020 - DEBUG    		UNROLL:			4
Dec 16 05:39:11 2020 - DEBUG    		SNUMREG:		4
Dec 16 05:39:11 2020 - DEBUG    		SDIVINT:		24
Dec 16 05:39:11 2020 - DEBUG    		SDIVINDM:		32
Dec 16 05:39:11 2020 - DEBUG    ddtr+analysis:		false
Dec 16 05:39:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 05:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.119995,0.310000,1,1
Dec 16 05:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 605.119995,985.920044,0.850000,2,2
Dec 16 05:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 985.920044,1907.520020,1.800000,4,4
Dec 16 05:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1907.520020,3030.720215,2.700000,8,8
Dec 16 05:39:11 2020 - DEBUG    ddtr max_ndms:		1952
Dec 16 05:39:11 2020 - DEBUG    ddtr ndms elements:
Dec 16 05:39:11 2020 - DEBUG         ndms[0]:		1952
Dec 16 05:39:11 2020 - DEBUG         ndms[1]:		448
Dec 16 05:39:11 2020 - DEBUG         ndms[2]:		512
Dec 16 05:39:11 2020 - DEBUG         ndms[3]:		416
Dec 16 05:39:11 2020 - DEBUG    ddtr maxshift:		21696
Dec 16 05:39:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 05:39:11 2020 - DEBUG    ddtr max_ndms:		1952
Dec 16 05:39:11 2020 - DEBUG    t_processed size:	4
Dec 16 05:39:11 2020 - DEBUG    t_processed elements:
Dec 16 05:39:11 2020 - DEBUG         t_processed[0][0]:	173568
Dec 16 05:39:11 2020 - DEBUG         t_processed[1][0]:	86784
Dec 16 05:39:11 2020 - DEBUG         t_processed[2][0]:	43392
Dec 16 05:39:11 2020 - DEBUG         t_processed[3][0]:	21696
Dec 16 05:39:11 2020 - DEBUG    power:			2.000000
Dec 16 05:39:11 2020 - NOTICE   Finished. 1
Dec 16 05:39:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 05:39:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 05:39:11 2020 - NOTICE   --------------------------------------------------------------
Dec 16 05:39:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 05:39:11 2020 - NOTICE   	DDTR Binning 	13.662080
Dec 16 05:39:11 2020 - NOTICE   	DDTR Corner_Turn 	8.466368
Dec 16 05:39:11 2020 - NOTICE   	DDTR Dedispersion 	308.811425
Dec 16 05:39:11 2020 - NOTICE   	DDTR Host_To_Device 	262.256002
Dec 16 05:39:11 2020 - NOTICE   	DDTR total 	593.330892
Dec 16 05:39:11 2020 - NOTICE   	Total total 	593.447754
Dec 16 05:39:11 2020 - NOTICE   	Processed telescope time:	22216.703415
Dec 16 05:39:11 2020 - NOTICE    
Dec 16 05:39:11 2020 - NOTICE   	Real-time speed-up factor:	37.436663
Dec 16 05:39:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 173568;
maxshift: 21696
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1524621312 bytes = 1453.992 MB;
Total memory required: 1924521984 bytes = 1835.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.916961
CT Device memory bandwidth in GB/s: 142.150177

NOTICE: 0.000000	605.119995	0.310000	1952

Amount of telescope time processed: 0.000000

2421.875000
0.000851
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.119995	985.920044	0.850000	448

Amount of telescope time processed: 0.000000
timesamples: 195264

3320.312500
0.000851
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.920044	1907.520020	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 108480

3515.625000
0.000851
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.520020	3030.720215	2.700000	416

Amount of telescope time processed: 0.000000
timesamples: 65088

2636.718750
0.000851
115
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.593448 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 173568
Real-time speedup factor: 37.436665
NOTICE: Pipeline start/resume run_pipeline_generic.
