Dec 16 05:28:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 05:28:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 05:28:20 2020 - NOTICE   Checked for devices.
Dec 16 05:28:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 05:28:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 05:28:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 05:28:20 2020 - DEBUG    CARD INFORMATION:
Dec 16 05:28:20 2020 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Dec 16 05:28:20 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 05:28:20 2020 - DEBUG    In 1
Dec 16 05:28:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 05:28:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 05:28:20 2020 - DEBUG    CARD INFORMATION:
Dec 16 05:28:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 05:28:20 2020 - DEBUG    Compute capability:	7.5
Dec 16 05:28:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 05:28:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 05:28:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 05:28:20 2020 - DEBUG    ID # on this machine:	0
Dec 16 05:28:20 2020 - DEBUG    Driver version:		11010
Dec 16 05:28:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 05:28:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 05:28:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 05:28:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 05:28:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 05:28:20 2020 - DEBUG    az_start:		0.000000
Dec 16 05:28:20 2020 - DEBUG    za_start:		0.000000
Dec 16 05:28:20 2020 - DEBUG    src_raj:			0.000000
Dec 16 05:28:20 2020 - DEBUG    src_dej:			0.000000
Dec 16 05:28:20 2020 - DEBUG    tstart:			50000.000000
Dec 16 05:28:20 2020 - DEBUG    tsamp:			0.000128
Dec 16 05:28:20 2020 - DEBUG    refdm:			0.000000
Dec 16 05:28:20 2020 - DEBUG    period:			0.000000
Dec 16 05:28:20 2020 - DEBUG    fch1:			1590.000000
Dec 16 05:28:20 2020 - DEBUG    foff:			-0.292969
Dec 16 05:28:20 2020 - DEBUG    fchannel:		0.000000
Dec 16 05:28:20 2020 - DEBUG    telescope_id:		0
Dec 16 05:28:20 2020 - DEBUG    machine_id:		0
Dec 16 05:28:20 2020 - DEBUG    data_type:		0
Dec 16 05:28:20 2020 - DEBUG    barycentric:		0
Dec 16 05:28:20 2020 - DEBUG    pulsarcentric:		0
Dec 16 05:28:20 2020 - DEBUG    nbits:			8
Dec 16 05:28:20 2020 - DEBUG    nsamples:		195312
Dec 16 05:28:20 2020 - DEBUG    nchans:			1024
Dec 16 05:28:20 2020 - DEBUG    nifs:			0
Dec 16 05:28:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 05:28:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 05:28:20 2020 - DEBUG    rawdatafile:		
Dec 16 05:28:20 2020 - DEBUG    source_name:		
Dec 16 05:28:20 2020 - DEBUG    N:			0
Dec 16 05:28:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 05:28:20 2020 - DEBUG    Optimization settings:
Dec 16 05:28:20 2020 - DEBUG    		UNROLL:			4
Dec 16 05:28:20 2020 - DEBUG    		SNUMREG:		2
Dec 16 05:28:20 2020 - DEBUG    		SDIVINT:		30
Dec 16 05:28:20 2020 - DEBUG    		SDIVINDM:		25
Dec 16 05:28:20 2020 - DEBUG    ddtr+analysis:		false
Dec 16 05:28:20 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 05:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.500000,0.310000,1,1
Dec 16 05:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,987.000000,0.850000,2,2
Dec 16 05:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1932.000000,1.800000,4,4
Dec 16 05:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3079.500000,2.700000,8,8
Dec 16 05:28:20 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:28:20 2020 - DEBUG    ddtr ndms elements:
Dec 16 05:28:20 2020 - DEBUG         ndms[0]:		1950
Dec 16 05:28:20 2020 - DEBUG         ndms[1]:		450
Dec 16 05:28:20 2020 - DEBUG         ndms[2]:		525
Dec 16 05:28:20 2020 - DEBUG         ndms[3]:		425
Dec 16 05:28:20 2020 - DEBUG    ddtr maxshift:		21240
Dec 16 05:28:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 05:28:20 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:28:20 2020 - DEBUG    t_processed size:	4
Dec 16 05:28:20 2020 - DEBUG    t_processed elements:
Dec 16 05:28:20 2020 - DEBUG         t_processed[0][0]:	173760
Dec 16 05:28:20 2020 - DEBUG         t_processed[1][0]:	86880
Dec 16 05:28:20 2020 - DEBUG         t_processed[2][0]:	43440
Dec 16 05:28:20 2020 - DEBUG         t_processed[3][0]:	21720
Dec 16 05:28:20 2020 - DEBUG    power:			2.000000
Dec 16 05:28:20 2020 - NOTICE   Pipeline is ready.
Dec 16 05:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:28:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:28:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 05:28:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 05:28:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 05:28:21 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 05:28:21 2020 - DEBUG    Signal width [samples]:		312
Dec 16 05:28:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 05:28:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 05:28:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 05:28:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 05:28:21 2020 - DEBUG    Optimization settings:
Dec 16 05:28:21 2020 - DEBUG    		UNROLL:			4
Dec 16 05:28:21 2020 - DEBUG    		SNUMREG:		2
Dec 16 05:28:21 2020 - DEBUG    		SDIVINT:		30
Dec 16 05:28:21 2020 - DEBUG    		SDIVINDM:		25
Dec 16 05:28:21 2020 - DEBUG    ddtr+analysis:		false
Dec 16 05:28:21 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 05:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.500000,0.310000,1,1
Dec 16 05:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,987.000000,0.850000,2,2
Dec 16 05:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1932.000000,1.800000,4,4
Dec 16 05:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3079.500000,2.700000,8,8
Dec 16 05:28:21 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:28:21 2020 - DEBUG    ddtr ndms elements:
Dec 16 05:28:21 2020 - DEBUG         ndms[0]:		1950
Dec 16 05:28:21 2020 - DEBUG         ndms[1]:		450
Dec 16 05:28:21 2020 - DEBUG         ndms[2]:		525
Dec 16 05:28:21 2020 - DEBUG         ndms[3]:		425
Dec 16 05:28:21 2020 - DEBUG    ddtr maxshift:		21240
Dec 16 05:28:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 05:28:21 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:28:21 2020 - DEBUG    t_processed size:	4
Dec 16 05:28:21 2020 - DEBUG    t_processed elements:
Dec 16 05:28:21 2020 - DEBUG         t_processed[0][0]:	173760
Dec 16 05:28:21 2020 - DEBUG         t_processed[1][0]:	86880
Dec 16 05:28:21 2020 - DEBUG         t_processed[2][0]:	43440
Dec 16 05:28:21 2020 - DEBUG         t_processed[3][0]:	21720
Dec 16 05:28:21 2020 - DEBUG    power:			2.000000
Dec 16 05:28:21 2020 - NOTICE   Finished. 1
Dec 16 05:28:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 05:28:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 05:28:21 2020 - NOTICE   --------------------------------------------------------------
Dec 16 05:28:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 05:28:21 2020 - NOTICE   	DDTR Binning 	13.653920
Dec 16 05:28:21 2020 - NOTICE   	DDTR Corner_Turn 	8.476672
Dec 16 05:28:21 2020 - NOTICE   	DDTR Dedispersion 	490.558723
Dec 16 05:28:21 2020 - NOTICE   	DDTR Host_To_Device 	261.835605
Dec 16 05:28:21 2020 - NOTICE   	DDTR total 	774.664401
Dec 16 05:28:21 2020 - NOTICE   	Total total 	774.801147
Dec 16 05:28:21 2020 - NOTICE   	Processed telescope time:	22241.279602
Dec 16 05:28:21 2020 - NOTICE    
Dec 16 05:28:21 2020 - NOTICE   	Real-time speed-up factor:	28.705791
Dec 16 05:28:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 173760;
maxshift: 21240
Number of time samples + maxshift: 195000;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399360000 bytes = 380.859 MB;
DDTR output size:  1521000000 bytes = 1450.539 MB;
Total memory required: 1920360000 bytes = 1831.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173760, 0
CORNER TURN!
195000 1024
32 8
6093 128
Performed CT: 0.008450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.266534
CT Device memory bandwidth in GB/s: 141.759921

NOTICE: 0.000000	604.500000	0.310000	1950

Amount of telescope time processed: 0.000000

2421.875000
0.000851
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	987.000000	0.850000	450

Amount of telescope time processed: 0.000000
timesamples: 195000

3320.312500
0.000851
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	1932.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 108120

3515.625000
0.000851
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	3079.500000	2.700000	425

Amount of telescope time processed: 0.000000
timesamples: 64680

2636.718750
0.000851
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	173760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774801 (GPU estimate)
Amount of telescope time processed: 22.241280
Number of samples processed: 173760
Real-time speedup factor: 28.705791
NOTICE: Pipeline start/resume run_pipeline_generic.
