Dec 16 05:26:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 05:26:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 05:26:28 2020 - NOTICE   Checked for devices.
Dec 16 05:26:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 05:26:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 05:26:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 05:26:28 2020 - DEBUG    CARD INFORMATION:
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  1523340000 bytes = 1452.770 MB;
Total memory required: 1923314400 bytes = 1834.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174400, 0
CORNER TURN!
195300 1024
32 8
6103 128
Performed CT: 0.008472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.056283
CT Device memory bandwidth in GB/s: 141.633770

NOTICE: 0.000000	604.500000	0.310000	1950

Amount of telescope time processed: 0.000000

2421.875000
0.000851
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	987.000000	0.850000	450

Amount of telescope time processed: 0.000000
timesamples: 195300

3320.312500
0.000851
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	1932.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 108100

3515.625000
0.000851
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	3079.500000	2.700000	425

Amount of telescope time processed: 0.000000
timesamples: 64496

2636.718750
0.000851
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.806916 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 174400
Real-time speedup factor: 27.664835
NOTICE: Pipeline start/resume run_pipeline_generic.
