Dec 16 06:03:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:03:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:03:27 2020 - NOTICE   Checked for devices.
Dec 16 06:03:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:03:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:03:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:03:27 2020 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  1533717504 bytes = 1462.667 MB;
Total memory required: 1932733440 bytes = 1843.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
194832 1024
32 8
6088 128
Performed CT: 0.008432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.599470
CT Device memory bandwidth in GB/s: 141.959682

NOTICE: 0.000000	610.080017	0.310000	1968

Amount of telescope time processed: 0.000000

2421.875000
0.000851
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.080017	1018.080017	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 194832

3320.312500
0.000851
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.080017	1968.479980	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 108432

3515.625000
0.000851
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.479980	3134.879883	2.700000	432

Amount of telescope time processed: 0.000000
timesamples: 65232

2636.718750
0.000851
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545647 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 172800
Real-time speedup factor: 40.536129
NOTICE: Pipeline start/resume run_pipeline_generic.
