Dec 16 06:53:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:53:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:53:37 2020 - NOTICE   Checked for devices.
Dec 16 06:53:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:53:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:53:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:53:37 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.080017	1968.479980	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 108920

3515.625000
0.000851
158
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.479980	3134.879883	2.700000	432

Amount of telescope time processed: 0.000000
timesamples: 65800

2636.718750
0.000851
123
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426803 (GPU estimate)
Amount of telescope time processed: 22.077440
Number of samples processed: 172480
Real-time speedup factor: 51.727448
NOTICE: Pipeline start/resume run_pipeline_generic.
