Dec 15 05:46:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:46:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:46:01 2020 - NOTICE   Checked for devices.
Dec 15 05:46:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:46:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:46:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:46:01 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:46:02 2020 - DEBUG    nsamples:		781250
Dec 15 05:46:02 2020 - DEBUG    nchans:			1024
Dec 15 05:46:02 2020 - DEBUG    nifs:			0
Dec 15 05:46:02 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 05:46:02 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 05:46:02 2020 - DEBUG    rawdatafile:		
Dec 15 05:46:02 2020 - DEBUG    source_name:		
Dec 15 05:46:02 2020 - DEBUG    N:			0
Dec 15 05:46:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:46:02 2020 - DEBUG    Optimization settings:
Dec 15 05:46:02 2020 - DEBUG    		UNROLL:			4
Dec 15 05:46:02 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:46:02 2020 - DEBUG    		SDIVINT:		25
Dec 15 05:46:02 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:46:02 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:46:02 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:46:02 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:46:02 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:46:02 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:46:02 2020 - DEBUG         ndms[1]:		448
Dec 15 05:46:02 2020 - DEBUG         ndms[2]:		736
Dec 15 05:46:02 2020 - DEBUG         ndms[3]:		480
Dec 15 05:46:02 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:46:02 2020 - DEBUG         ndms[5]:		608
Dec 15 05:46:02 2020 - DEBUG         ndms[6]:		384
Dec 15 05:46:02 2020 - DEBUG    ddtr maxshift:		243400
Dec 15 05:46:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:46:02 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:46:02 2020 - DEBUG    t_processed size:	7
Dec 15 05:46:02 2020 - DEBUG    t_processed elements:
Dec 15 05:46:02 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:46:02 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:46:02 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:46:02 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:46:02 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:46:02 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:46:02 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:46:02 2020 - DEBUG    power:			2.000000
Dec 15 05:46:02 2020 - NOTICE   Pipeline is ready.
Dec 15 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:46:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:46:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:46:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:46:04 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:46:04 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:46:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:46:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:46:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:46:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:46:04 2020 - DEBUG    Optimization settings:
Dec 15 05:46:04 2020 - DEBUG    		UNROLL:			4
Dec 15 05:46:04 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:46:04 2020 - DEBUG    		SDIVINT:		25
Dec 15 05:46:04 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:46:04 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:46:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:46:04 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:46:04 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:46:04 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:46:04 2020 - DEBUG         ndms[1]:		448
Dec 15 05:46:04 2020 - DEBUG         ndms[2]:		736
Dec 15 05:46:04 2020 - DEBUG         ndms[3]:		480
Dec 15 05:46:04 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:46:04 2020 - DEBUG         ndms[5]:		608
Dec 15 05:46:04 2020 - DEBUG         ndms[6]:		384
Dec 15 05:46:04 2020 - DEBUG    ddtr maxshift:		243400
Dec 15 05:46:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:46:04 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:46:04 2020 - DEBUG    t_processed size:	7
Dec 15 05:46:04 2020 - DEBUG    t_processed elements:
Dec 15 05:46:04 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:46:04 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:46:04 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:46:04 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:46:04 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:46:04 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:46:04 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:46:04 2020 - DEBUG    power:			2.000000
Dec 15 05:46:04 2020 - NOTICE   Finished. 1
Dec 15 05:46:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:46:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:46:04 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:46:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:46:04 2020 - NOTICE   	DDTR Binning 	94.412448
Dec 15 05:46:04 2020 - NOTICE   	DDTR Corner_Turn 	33.764160
Dec 15 05:46:04 2020 - NOTICE   	DDTR Dedispersion 	762.116419
Dec 15 05:46:04 2020 - NOTICE   	DDTR Host_To_Device 	1047.405301
Dec 15 05:46:04 2020 - NOTICE   	DDTR total 	1937.916337
Dec 15 05:46:04 2020 - NOTICE   	Total total 	1938.110474
Dec 15 05:46:04 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 15 05:46:04 2020 - NOTICE    
Dec 15 05:46:04 2020 - NOTICE   	Real-time speed-up factor:	8.876274
Dec 15 05:46:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	1218 MB.
NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	1218 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 243400
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  4098688000 bytes = 3908.813 MB;
Total memory required: 5698176000 bytes = 5434.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.033739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.037982
CT Device memory bandwidth in GB/s: 142.222789

NOTICE: 0.000000	24.320000	0.020000	1216

Amount of telescope time processed: 0.000000

625.000000
0.004938
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	50.751999	0.059000	448

Amount of telescope time processed: 0.000000
timesamples: 781000

921.875000
0.004938
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.751999	88.287994	0.051000	736

Amount of telescope time processed: 0.000000
timesamples: 512200

398.437500
0.004938
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.287994	174.687988	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 377800

703.125000
0.004938
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.687988	345.247986	0.130000	1312

Amount of telescope time processed: 0.000000
timesamples: 310592

253.906235
0.004938
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.247986	795.167969	0.740000	608

Amount of telescope time processed: 0.000000
timesamples: 276992

722.656250
0.004938
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.167969	1524.767944	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 260192

927.734375
0.004938
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93811 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.876274
NOTICE: Pipeline start/resume run_pipeline_generic.
