Dec 15 05:35:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:35:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:35:38 2020 - NOTICE   Checked for devices.
Dec 15 05:35:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:35:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:35:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:35:38 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:35:38 2020 - DEBUG         t_processed[5][0]:	16896
Dec 15 05:35:38 2020 - DEBUG         t_processed[6][0]:	8448
Dec 15 05:35:38 2020 - DEBUG    power:			2.000000
Dec 15 05:35:38 2020 - NOTICE   Pipeline is ready.
Dec 15 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:35:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:35:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:35:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:35:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:35:40 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:35:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:35:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:35:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:35:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:35:40 2020 - DEBUG    Optimization settings:
Dec 15 05:35:40 2020 - DEBUG    		UNROLL:			4
Dec 15 05:35:40 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:35:40 2020 - DEBUG    		SDIVINT:		8
Dec 15 05:35:40 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:35:40 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:35:40 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:35:40 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:35:40 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:35:40 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:35:40 2020 - DEBUG         ndms[1]:		448
Dec 15 05:35:40 2020 - DEBUG         ndms[2]:		736
Dec 15 05:35:40 2020 - DEBUG         ndms[3]:		480
Dec 15 05:35:40 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:35:40 2020 - DEBUG         ndms[5]:		608
Dec 15 05:35:40 2020 - DEBUG         ndms[6]:		384
Dec 15 05:35:40 2020 - DEBUG    ddtr maxshift:		237632
Dec 15 05:35:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:35:40 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:35:40 2020 - DEBUG    t_processed size:	7
Dec 15 05:35:40 2020 - DEBUG    t_processed elements:
Dec 15 05:35:40 2020 - DEBUG         t_processed[0][0]:	540672
Dec 15 05:35:40 2020 - DEBUG         t_processed[1][0]:	270336
Dec 15 05:35:40 2020 - DEBUG         t_processed[2][0]:	135168
Dec 15 05:35:40 2020 - DEBUG         t_processed[3][0]:	67584
Dec 15 05:35:40 2020 - DEBUG         t_processed[4][0]:	33792
Dec 15 05:35:40 2020 - DEBUG         t_processed[5][0]:	16896
Dec 15 05:35:40 2020 - DEBUG         t_processed[6][0]:	8448
Dec 15 05:35:40 2020 - DEBUG    power:			2.000000
Dec 15 05:35:40 2020 - NOTICE   Finished. 1
Dec 15 05:35:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:35:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:35:40 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:35:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:35:40 2020 - NOTICE   	DDTR Binning 	93.248864
Dec 15 05:35:40 2020 - NOTICE   	DDTR Corner_Turn 	33.568768
Dec 15 05:35:40 2020 - NOTICE   	DDTR Dedispersion 	517.289990
Dec 15 05:35:40 2020 - NOTICE   	DDTR Host_To_Device 	1043.814511
Dec 15 05:35:40 2020 - NOTICE   	DDTR total 	1688.142082
Dec 15 05:35:40 2020 - NOTICE   	Total total 	1688.330200
Dec 15 05:35:40 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 15 05:35:40 2020 - NOTICE    
Dec 15 05:35:40 2020 - NOTICE   	Real-time speed-up factor:	10.247702
Dec 15 05:35:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1189 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1189 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 237632
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  4084539392 bytes = 3895.320 MB;
Total memory required: 5678505984 bytes = 5415.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.616512
CT Device memory bandwidth in GB/s: 142.569907

NOTICE: 0.000000	24.320000	0.020000	1216

Amount of telescope time processed: 0.000000

625.000000
0.004938
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	50.751999	0.059000	448

Amount of telescope time processed: 0.000000
timesamples: 778304

921.875000
0.004938
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.751999	88.287994	0.051000	736

Amount of telescope time processed: 0.000000
timesamples: 507968

398.437500
0.004938
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.287994	174.687988	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 372800

703.125000
0.004938
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.687988	345.247986	0.130000	1312

Amount of telescope time processed: 0.000000
timesamples: 305216

253.906235
0.004938
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.247986	795.167969	0.740000	608

Amount of telescope time processed: 0.000000
timesamples: 271424

722.656250
0.004938
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.167969	1524.767944	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 254528

927.734375
0.004938
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68833 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 10.247702
NOTICE: Pipeline start/resume run_pipeline_generic.
