Dec 15 06:11:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:11:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:11:48 2020 - NOTICE   Checked for devices.
Dec 15 06:11:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:11:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:11:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:11:48 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:11:48 2020 - DEBUG    		SNUMREG:		4
Dec 15 06:11:48 2020 - DEBUG    		SDIVINT:		14
Dec 15 06:11:48 2020 - DEBUG    		SDIVINDM:		48
Dec 15 06:11:48 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:11:48 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.959999,0.020000,1,1
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.959999,53.279999,0.059000,2,2
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,92.447998,0.051000,4,4
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,353.567993,0.130000,16,16
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.567993,815.328003,0.740000,32,32
Dec 15 06:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 815.328003,1544.927979,1.900000,64,64
Dec 15 06:11:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:11:48 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:11:48 2020 - DEBUG         ndms[0]:		1248
Dec 15 06:11:48 2020 - DEBUG         ndms[1]:		480
Dec 15 06:11:48 2020 - DEBUG         ndms[2]:		768
Dec 15 06:11:48 2020 - DEBUG         ndms[3]:		480
Dec 15 06:11:48 2020 - DEBUG         ndms[4]:		1344
Dec 15 06:11:48 2020 - DEBUG         ndms[5]:		624
Dec 15 06:11:48 2020 - DEBUG         ndms[6]:		384
Dec 15 06:11:48 2020 - DEBUG    ddtr maxshift:		243824
Dec 15 06:11:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:11:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:11:48 2020 - DEBUG    t_processed size:	7
Dec 15 06:11:48 2020 - DEBUG    t_processed elements:
Dec 15 06:11:48 2020 - DEBUG         t_processed[0][0]:	530432
Dec 15 06:11:48 2020 - DEBUG         t_processed[1][0]:	265216
Dec 15 06:11:48 2020 - DEBUG         t_processed[2][0]:	132608
Dec 15 06:11:48 2020 - DEBUG         t_processed[3][0]:	66304
Dec 15 06:11:48 2020 - DEBUG         t_processed[4][0]:	33152
Dec 15 06:11:48 2020 - DEBUG         t_processed[5][0]:	16576
Dec 15 06:11:48 2020 - DEBUG         t_processed[6][0]:	8288
Dec 15 06:11:48 2020 - DEBUG    power:			2.000000
Dec 15 06:11:48 2020 - NOTICE   Pipeline is ready.
Dec 15 06:11:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:11:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:11:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:11:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:11:50 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:11:50 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:11:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:11:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:11:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:11:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:11:50 2020 - DEBUG    Optimization settings:
Dec 15 06:11:50 2020 - DEBUG    		UNROLL:			4
Dec 15 06:11:50 2020 - DEBUG    		SNUMREG:		4
Dec 15 06:11:50 2020 - DEBUG    		SDIVINT:		14
Dec 15 06:11:50 2020 - DEBUG    		SDIVINDM:		48
Dec 15 06:11:50 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:11:50 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.959999,0.020000,1,1
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.959999,53.279999,0.059000,2,2
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,92.447998,0.051000,4,4
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,353.567993,0.130000,16,16
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.567993,815.328003,0.740000,32,32
Dec 15 06:11:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 815.328003,1544.927979,1.900000,64,64
Dec 15 06:11:50 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:11:50 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:11:50 2020 - DEBUG         ndms[0]:		1248
Dec 15 06:11:50 2020 - DEBUG         ndms[1]:		480
Dec 15 06:11:50 2020 - DEBUG         ndms[2]:		768
Dec 15 06:11:50 2020 - DEBUG         ndms[3]:		480
Dec 15 06:11:50 2020 - DEBUG         ndms[4]:		1344
Dec 15 06:11:50 2020 - DEBUG         ndms[5]:		624
Dec 15 06:11:50 2020 - DEBUG         ndms[6]:		384
Dec 15 06:11:50 2020 - DEBUG    ddtr maxshift:		243824
Dec 15 06:11:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:11:50 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:11:50 2020 - DEBUG    t_processed size:	7
Dec 15 06:11:50 2020 - DEBUG    t_processed elements:
Dec 15 06:11:50 2020 - DEBUG         t_processed[0][0]:	530432
Dec 15 06:11:50 2020 - DEBUG         t_processed[1][0]:	265216
Dec 15 06:11:50 2020 - DEBUG         t_processed[2][0]:	132608
Dec 15 06:11:50 2020 - DEBUG         t_processed[3][0]:	66304
Dec 15 06:11:50 2020 - DEBUG         t_processed[4][0]:	33152
Dec 15 06:11:50 2020 - DEBUG         t_processed[5][0]:	16576
Dec 15 06:11:50 2020 - DEBUG         t_processed[6][0]:	8288
Dec 15 06:11:50 2020 - DEBUG    power:			2.000000
Dec 15 06:11:50 2020 - NOTICE   Finished. 1
Dec 15 06:11:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:11:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:11:50 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:11:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:11:50 2020 - NOTICE   	DDTR Binning 	93.761760
Dec 15 06:11:50 2020 - NOTICE   	DDTR Corner_Turn 	33.818913
Dec 15 06:11:50 2020 - NOTICE   	DDTR Dedispersion 	714.063700
Dec 15 06:11:50 2020 - NOTICE   	DDTR Host_To_Device 	1039.373801
Dec 15 06:11:50 2020 - NOTICE   	DDTR total 	1881.234798
Dec 15 06:11:50 2020 - NOTICE   	Total total 	1881.421875
Dec 15 06:11:50 2020 - NOTICE   	Processed telescope time:	16973.823547
Dec 15 06:11:50 2020 - NOTICE    
Dec 15 06:11:50 2020 - NOTICE   	Real-time speed-up factor:	9.021806
Dec 15 06:11:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 243824
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  4162400256 bytes = 3969.574 MB;
Total memory required: 5748076544 bytes = 5481.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.616170
CT Device memory bandwidth in GB/s: 140.769702

NOTICE: 0.000000	24.959999	0.020000	1248

Amount of telescope time processed: 0.000000

625.000000
0.004938
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.959999	53.279999	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 774256

921.875000
0.004938
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	92.447998	0.051000	768

Amount of telescope time processed: 0.000000
timesamples: 509040

398.437500
0.004938
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.447998	178.847992	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 376432

703.125000
0.004938
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.847992	353.567993	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 310128

253.906235
0.004938
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.567993	815.328003	0.740000	624

Amount of telescope time processed: 0.000000
timesamples: 276960

722.656250
0.004938
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.328003	1544.927979	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 260352

927.734375
0.004938
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88142 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 9.021806
NOTICE: Pipeline start/resume run_pipeline_generic.
