Dec 15 06:41:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:41:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:41:00 2020 - NOTICE   Checked for devices.
Dec 15 06:41:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:41:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:41:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:41:00 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1246 MB.
NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	1246 MB.

Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 247464
Number of time samples + maxshift: 774312;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585790976 bytes = 1512.328 MB;
DDTR output size:  4088367360 bytes = 3898.971 MB;
Total memory required: 5674158336 bytes = 5411.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
774312 1024
32 8
24197 128
Performed CT: 0.033923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.732975
CT Device memory bandwidth in GB/s: 140.239785

NOTICE: 0.000000	25.199999	0.020000	1260

Amount of telescope time processed: 0.000000

625.000000
0.004938
208
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.199999	53.519997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 774312

921.875000
0.004938
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.519997	93.299995	0.051000	780

Amount of telescope time processed: 0.000000
timesamples: 510888

398.437500
0.004938
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.299995	179.699997	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 379176

703.125000
0.004938
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.699997	351.299988	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 313312

253.906235
0.004938
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.299988	795.299988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 280384

722.656250
0.004938
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1593.300049	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 263888

927.734375
0.004938
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72837 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 9.754380
NOTICE: Pipeline start/resume run_pipeline_generic.
