Dec 15 05:31:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:31:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:31:40 2020 - NOTICE   Checked for devices.
Dec 15 05:31:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:31:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:31:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:31:40 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:31:40 2020 - DEBUG    period:			0.000000
Dec 15 05:31:40 2020 - DEBUG    fch1:			855.000000
Dec 15 05:31:40 2020 - DEBUG    foff:			-0.224609
Dec 15 05:31:40 2020 - DEBUG    fchannel:		0.000000
Dec 15 05:31:40 2020 - DEBUG    telescope_id:		0
Dec 15 05:31:40 2020 - DEBUG    machine_id:		0
Dec 15 05:31:40 2020 - DEBUG    data_type:		0
Dec 15 05:31:40 2020 - DEBUG    barycentric:		0
Dec 15 05:31:40 2020 - DEBUG    pulsarcentric:		0
Dec 15 05:31:40 2020 - DEBUG    nbits:			8
Dec 15 05:31:40 2020 - DEBUG    nsamples:		781250
Dec 15 05:31:40 2020 - DEBUG    nchans:			1024
Dec 15 05:31:40 2020 - DEBUG    nifs:			0
Dec 15 05:31:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 05:31:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 05:31:40 2020 - DEBUG    rawdatafile:		
Dec 15 05:31:40 2020 - DEBUG    source_name:		
Dec 15 05:31:40 2020 - DEBUG    N:			0
Dec 15 05:31:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:31:40 2020 - DEBUG    Optimization settings:
Dec 15 05:31:40 2020 - DEBUG    		UNROLL:			4
Dec 15 05:31:40 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:31:40 2020 - DEBUG    		SDIVINT:		25
Dec 15 05:31:40 2020 - DEBUG    		SDIVINDM:		25
Dec 15 05:31:40 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:31:40 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.500000,0.020000,1,1
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.500000,51.049999,0.059000,2,2
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.049999,89.300003,0.051000,4,4
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,174.800003,0.180000,8,8
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.800003,347.049988,0.130000,16,16
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.049988,791.049988,0.740000,32,32
Dec 15 05:31:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 791.049988,1503.550049,1.900000,64,64
Dec 15 05:31:40 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:31:40 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:31:40 2020 - DEBUG         ndms[0]:		1225
Dec 15 05:31:40 2020 - DEBUG         ndms[1]:		450
Dec 15 05:31:40 2020 - DEBUG         ndms[2]:		750
Dec 15 05:31:40 2020 - DEBUG         ndms[3]:		475
Dec 15 05:31:40 2020 - DEBUG         ndms[4]:		1325
Dec 15 05:31:40 2020 - DEBUG         ndms[5]:		600
Dec 15 05:31:40 2020 - DEBUG         ndms[6]:		375
Dec 15 05:31:40 2020 - DEBUG    ddtr maxshift:		243400
Dec 15 05:31:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:31:40 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:31:40 2020 - DEBUG    t_processed size:	7
Dec 15 05:31:40 2020 - DEBUG    t_processed elements:
Dec 15 05:31:40 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:31:40 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:31:40 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:31:40 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:31:40 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:31:40 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:31:40 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:31:40 2020 - DEBUG    power:			2.000000
Dec 15 05:31:40 2020 - NOTICE   Pipeline is ready.
Dec 15 05:31:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:31:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:31:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:31:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:31:42 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:31:42 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:31:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:31:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:31:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:31:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:31:42 2020 - DEBUG    Optimization settings:
Dec 15 05:31:42 2020 - DEBUG    		UNROLL:			4
Dec 15 05:31:42 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:31:42 2020 - DEBUG    		SDIVINT:		25
Dec 15 05:31:42 2020 - DEBUG    		SDIVINDM:		25
Dec 15 05:31:42 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:31:42 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.500000,0.020000,1,1
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.500000,51.049999,0.059000,2,2
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.049999,89.300003,0.051000,4,4
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,174.800003,0.180000,8,8
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.800003,347.049988,0.130000,16,16
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.049988,791.049988,0.740000,32,32
Dec 15 05:31:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 791.049988,1503.550049,1.900000,64,64
Dec 15 05:31:42 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:31:42 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:31:42 2020 - DEBUG         ndms[0]:		1225
Dec 15 05:31:42 2020 - DEBUG         ndms[1]:		450
Dec 15 05:31:42 2020 - DEBUG         ndms[2]:		750
Dec 15 05:31:42 2020 - DEBUG         ndms[3]:		475
Dec 15 05:31:42 2020 - DEBUG         ndms[4]:		1325
Dec 15 05:31:42 2020 - DEBUG         ndms[5]:		600
Dec 15 05:31:42 2020 - DEBUG         ndms[6]:		375
Dec 15 05:31:42 2020 - DEBUG    ddtr maxshift:		243400
Dec 15 05:31:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:31:42 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:31:42 2020 - DEBUG    t_processed size:	7
Dec 15 05:31:42 2020 - DEBUG    t_processed elements:
Dec 15 05:31:42 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:31:42 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:31:42 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:31:42 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:31:42 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:31:42 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:31:42 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:31:42 2020 - DEBUG    power:			2.000000
Dec 15 05:31:42 2020 - NOTICE   Finished. 1
Dec 15 05:31:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:31:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:31:42 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:31:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:31:42 2020 - NOTICE   	DDTR Binning 	94.418368
Dec 15 05:31:42 2020 - NOTICE   	DDTR Corner_Turn 	33.717087
Dec 15 05:31:42 2020 - NOTICE   	DDTR Dedispersion 	826.133708
Dec 15 05:31:42 2020 - NOTICE   	DDTR Host_To_Device 	1047.418427
Dec 15 05:31:42 2020 - NOTICE   	DDTR total 	2001.914517
Dec 15 05:31:42 2020 - NOTICE   	Total total 	2002.110718
Dec 15 05:31:42 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 15 05:31:42 2020 - NOTICE    
Dec 15 05:31:42 2020 - NOTICE   	Real-time speed-up factor:	8.592531
Dec 15 05:31:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	1230 MB.
NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	1230 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 243400
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  4139300000 bytes = 3947.544 MB;
Total memory required: 5738788000 bytes = 5472.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.033692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.369167
CT Device memory bandwidth in GB/s: 142.421500

NOTICE: 0.000000	24.500000	0.020000	1225

Amount of telescope time processed: 0.000000

625.000000
0.004938
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.500000	51.049999	0.059000	450

Amount of telescope time processed: 0.000000
timesamples: 781000

921.875000
0.004938
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.049999	89.300003	0.051000	750

Amount of telescope time processed: 0.000000
timesamples: 512200

398.437500
0.004938
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.300003	174.800003	0.180000	475

Amount of telescope time processed: 0.000000
timesamples: 377800

703.125000
0.004938
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.800003	347.049988	0.130000	1325

Amount of telescope time processed: 0.000000
timesamples: 310592

253.906235
0.004938
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.049988	791.049988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 276992

722.656250
0.004938
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.049988	1503.550049	1.900000	375

Amount of telescope time processed: 0.000000
timesamples: 260192

927.734375
0.004938
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00211 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.592531
NOTICE: Pipeline start/resume run_pipeline_generic.
