Oct 13 21:14:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:14:09 2020 - NOTICE   Checked for devices.
Oct 13 21:14:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:09 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:10 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:10 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:14:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:14:10 2020 - DEBUG    az_start:		0.000000
Oct 13 21:14:10 2020 - DEBUG    za_start:		0.000000
Oct 13 21:14:10 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:14:10 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:14:10 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:14:10 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:14:10 2020 - DEBUG    refdm:			0.000000
Oct 13 21:14:10 2020 - DEBUG    period:			0.000000
Oct 13 21:14:10 2020 - DEBUG    fch1:			325.000000
Oct 13 21:14:10 2020 - DEBUG    foff:			-0.012207
Oct 13 21:14:10 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:14:10 2020 - DEBUG    telescope_id:		0
Oct 13 21:14:10 2020 - DEBUG    machine_id:		0
Oct 13 21:14:10 2020 - DEBUG    data_type:		0
Oct 13 21:14:10 2020 - DEBUG    barycentric:		0
Oct 13 21:14:10 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:14:10 2020 - DEBUG    nbits:			8
Oct 13 21:14:10 2020 - DEBUG    nsamples:		468750
Oct 13 21:14:10 2020 - DEBUG    nchans:			4096
Oct 13 21:14:10 2020 - DEBUG    nifs:			0
Oct 13 21:14:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:14:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:14:10 2020 - DEBUG    rawdatafile:		
Oct 13 21:14:10 2020 - DEBUG    source_name:		
Oct 13 21:14:10 2020 - DEBUG    N:			0
Oct 13 21:14:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:10 2020 - DEBUG    Optimization settings:
Oct 13 21:14:10 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:10 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:10 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:10 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:10 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:10 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.760002,0.010000,1,1
Oct 13 21:14:10 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:14:10 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:10 2020 - DEBUG         ndms[0]:		6976
Oct 13 21:14:10 2020 - DEBUG    ddtr maxshift:		17075
Oct 13 21:14:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:10 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:14:10 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:10 2020 - DEBUG    t_processed elements:
Oct 13 21:14:10 2020 - DEBUG         t_processed[0][0]:	295584
Oct 13 21:14:10 2020 - DEBUG         t_processed[0][1]:	156000
Oct 13 21:14:10 2020 - DEBUG    power:			2.000000
Oct 13 21:14:10 2020 - NOTICE   Pipeline is ready.
Oct 13 21:14:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:14:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:14:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:14:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:14:27 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:14:27 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:14:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:14:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:14:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:14:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:27 2020 - DEBUG    Optimization settings:
Oct 13 21:14:27 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:27 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:27 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:27 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:27 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:27 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.760002,0.010000,1,1
Oct 13 21:14:27 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:14:27 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:27 2020 - DEBUG         ndms[0]:		6976
Oct 13 21:14:27 2020 - DEBUG    ddtr maxshift:		17075
Oct 13 21:14:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:27 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:14:27 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:27 2020 - DEBUG    t_processed elements:
Oct 13 21:14:27 2020 - DEBUG         t_processed[0][0]:	295584
Oct 13 21:14:27 2020 - DEBUG         t_processed[0][1]:	156000
Oct 13 21:14:27 2020 - DEBUG    power:			2.000000
Oct 13 21:14:27 2020 - NOTICE   Finished. 1
Oct 13 21:14:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:14:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:14:27 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:14:27 2020 - NOTICE   	DDTR Corner_Turn 	86.722719
Oct 13 21:14:27 2020 - NOTICE   	DDTR Dedispersion 	14676.101074
Oct 13 21:14:27 2020 - NOTICE   	DDTR Host_To_Device 	2607.518723
Oct 13 21:14:27 2020 - NOTICE   	DDTR total 	17370.451965
Oct 13 21:14:27 2020 - NOTICE   	Total total 	17370.542969
Oct 13 21:14:27 2020 - NOTICE   	Processed telescope time:	28901.376724
Oct 13 21:14:27 2020 - NOTICE    
Oct 13 21:14:27 2020 - NOTICE   	Real-time speed-up factor:	1.663815
Oct 13 21:14:27 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:27 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:14:27 2020 - NOTICE   Checked for devices.
Oct 13 21:14:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:27 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:27 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:27 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:27 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:27 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:27 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Oct 13 21:14:27 2020 - DEBUG    Range:	0 MAXSHIFT:	23057 Scrunch value:	1
Oct 13 21:14:27 2020 - DEBUG    Maximum dispersive delay:	 1.475648(s).
Oct 13 21:14:27 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:27 2020 - DEBUG    In 4
Oct 13 21:14:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:14:28 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Oct 13 21:14:28 2020 - DEBUG    Range:	0 MAXSHIFT:	23057 Scrunch value:	1
Oct 13 21:14:28 2020 - DEBUG    Maximum dispersive delay:	 1.475648(s).
Oct 13 21:14:28 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:28 2020 - DEBUG    In 4
Oct 13 21:14:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:14:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:14:28 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:28 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:28 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:28 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:28 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:14:28 2020 - DEBUG    az_start:		0.000000
Oct 13 21:14:28 2020 - DEBUG    za_start:		0.000000
Oct 13 21:14:28 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:14:28 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:14:28 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:14:28 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:14:28 2020 - DEBUG    refdm:			0.000000
Oct 13 21:14:28 2020 - DEBUG    period:			0.000000
Oct 13 21:14:28 2020 - DEBUG    fch1:			325.000000
Oct 13 21:14:28 2020 - DEBUG    foff:			-0.012207
Oct 13 21:14:28 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:14:28 2020 - DEBUG    telescope_id:		0
Oct 13 21:14:28 2020 - DEBUG    machine_id:		0
Oct 13 21:14:28 2020 - DEBUG    data_type:		0
Oct 13 21:14:28 2020 - DEBUG    barycentric:		0
Oct 13 21:14:28 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:14:28 2020 - DEBUG    nbits:			8
Oct 13 21:14:28 2020 - DEBUG    nsamples:		468750
Oct 13 21:14:28 2020 - DEBUG    nchans:			4096
Oct 13 21:14:28 2020 - DEBUG    nifs:			0
Oct 13 21:14:28 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:14:28 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:14:28 2020 - DEBUG    rawdatafile:		
Oct 13 21:14:28 2020 - DEBUG    source_name:		
Oct 13 21:14:28 2020 - DEBUG    N:			0
Oct 13 21:14:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:28 2020 - DEBUG    Optimization settings:
Oct 13 21:14:28 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:28 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:28 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:28 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:28 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:28 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 69.699997,94.339996,0.010000,1,1
Oct 13 21:14:28 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:14:28 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:28 2020 - DEBUG         ndms[0]:		2464
Oct 13 21:14:28 2020 - DEBUG    ddtr maxshift:		23057
Oct 13 21:14:28 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:28 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:14:28 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:28 2020 - DEBUG    t_processed elements:
Oct 13 21:14:28 2020 - DEBUG         t_processed[0][0]:	435936
Oct 13 21:14:28 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:14:28 2020 - DEBUG    power:			2.000000
Oct 13 21:14:28 2020 - NOTICE   Pipeline is ready.
Oct 13 21:14:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:36 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	454 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	454 MB.

Memory allocation for the DDTR
Number of time samples: 295584;
maxshift: 17075
Number of time samples + maxshift: 312659;
Number of channels: 4096
Maximum number of DM-trials: 6976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2561302528 bytes = 2442.648 MB;
DDTR output size:  8724436736 bytes = 8320.271 MB;
Total memory required: 11285739264 bytes = 10762.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295584, 0
CORNER TURN!
312659 4096
32 8
9770 512
Performed CT: 0.055748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.705669
CT Device memory bandwidth in GB/s: 137.823401

NOTICE: 0.000000	69.760002	0.010000	6976

Amount of telescope time processed: 0.000000

156.250000
0.015576
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	295584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156000, 1
CORNER TURN!
173075 4096
32 8
5408 512
Performed CT: 0.030927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.195936
CT Device memory bandwidth in GB/s: 137.517562

NOTICE: 0.000000	69.760002	0.010000	6976

Amount of telescope time processed: 18.917376

156.250000
0.015576
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.3705 (GPU estimate)
Amount of telescope time processed: 28.901377
Number of samples processed: 451584
Real-time speedup factor: 1.663815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 435936;
maxshift: 23057
Number of time samples + maxshift: 458993;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760070656 bytes = 3585.883 MB;
DDTR output size:  7520141312 bytes = 7171.766 MB;
Total memory required: 11280211968 bytes = 10757.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435936, 0
CORNER TURN!
458993 4096
32 8
14343 512
Performed CT: 0.083566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.967994
CT Device memory bandwidth in GB/s: 134.980797

NOTICE: 69.699997	94.339996	0.010000	2464

Amount of telescope time processed: 0.000000

156.250000
0.015576
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	435936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
32753 4096
32 8
1023 512
Performed CT: 0.005113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 262.253515
CT Device memory bandwidth in GB/s: 157.352109

NOTICE: 69.699997	94.339996	0.010000	2464

Amount of telescope time processed: 27.899904

156.250000
0.015576
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	445632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.86325 (GPU estimate)
Amount of telescopeOct 13 21:14:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:14:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:36 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:14:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:14:36 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:14:36 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:14:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:14:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:14:36 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:14:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    Optimization settings:
Oct 13 21:14:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 69.699997,94.339996,0.010000,1,1
Oct 13 21:14:36 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:14:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:36 2020 - DEBUG         ndms[0]:		2464
Oct 13 21:14:36 2020 - DEBUG    ddtr maxshift:		23057
Oct 13 21:14:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:36 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:14:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:36 2020 - DEBUG    t_processed elements:
Oct 13 21:14:36 2020 - DEBUG         t_processed[0][0]:	435936
Oct 13 21:14:36 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:14:36 2020 - DEBUG    power:			2.000000
Oct 13 21:14:36 2020 - NOTICE   Finished. 1
Oct 13 21:14:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:14:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:14:36 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:14:36 2020 - NOTICE   	DDTR Corner_Turn 	88.715550
Oct 13 21:14:36 2020 - NOTICE   	DDTR Dedispersion 	5132.235054
Oct 13 21:14:36 2020 - NOTICE   	DDTR Host_To_Device 	2642.104213
Oct 13 21:14:36 2020 - NOTICE   	DDTR total 	7863.151306
Oct 13 21:14:36 2020 - NOTICE   	Total total 	7863.245117
Oct 13 21:14:36 2020 - NOTICE   	Processed telescope time:	28520.448685
Oct 13 21:14:36 2020 - NOTICE    
Oct 13 21:14:36 2020 - NOTICE   	Real-time speed-up factor:	3.627058
Oct 13 21:14:36 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:36 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:14:36 2020 - NOTICE   Checked for devices.
Oct 13 21:14:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:14:36 2020 - DEBUG    Range:	0 MAXSHIFT:	52925 Scrunch value:	1
Oct 13 21:14:36 2020 - DEBUG    Maximum dispersive delay:	 3.387200(s).
Oct 13 21:14:36 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:36 2020 - DEBUG    In 4
Oct 13 21:14:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:14:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:14:36 2020 - DEBUG    Range:	0 MAXSHIFT:	52925 Scrunch value:	1
Oct 13 21:14:36 2020 - DEBUG    Maximum dispersive delay:	 3.387200(s).
Oct 13 21:14:36 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:36 2020 - DEBUG    In 4
Oct 13 21:14:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:14:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:14:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
