Dec 14 01:46:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:46:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:46:10 2020 - NOTICE   Checked for devices.
Dec 14 01:46:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:46:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:46:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:46:10 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:46:12 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,79.391998,0.026000,4,4
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.391998,162.335999,0.096000,8,8
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.335999,312.096008,0.390000,16,16
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 312.096008,556.895996,0.510000,32,32
Dec 14 01:46:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 556.895996,914.015991,0.930000,64,64
Dec 14 01:46:12 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:46:12 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:46:12 2020 - DEBUG         ndms[0]:		1872
Dec 14 01:46:12 2020 - DEBUG         ndms[1]:		528
Dec 14 01:46:12 2020 - DEBUG         ndms[2]:		1632
Dec 14 01:46:12 2020 - DEBUG         ndms[3]:		864
Dec 14 01:46:12 2020 - DEBUG         ndms[4]:		384
Dec 14 01:46:12 2020 - DEBUG         ndms[5]:		480
Dec 14 01:46:12 2020 - DEBUG         ndms[6]:		384
Dec 14 01:46:12 2020 - DEBUG    ddtr maxshift:		186592
Dec 14 01:46:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:46:12 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:46:12 2020 - DEBUG    t_processed size:	7
Dec 14 01:46:12 2020 - DEBUG    t_processed elements:
Dec 14 01:46:12 2020 - DEBUG         t_processed[0][0]:	200704
Dec 14 01:46:12 2020 - DEBUG         t_processed[1][0]:	100352
Dec 14 01:46:12 2020 - DEBUG         t_processed[2][0]:	50176
Dec 14 01:46:12 2020 - DEBUG         t_processed[3][0]:	25088
Dec 14 01:46:12 2020 - DEBUG         t_processed[4][0]:	12544
Dec 14 01:46:12 2020 - DEBUG         t_processed[5][0]:	6272
Dec 14 01:46:12 2020 - DEBUG         t_processed[6][0]:	3136
Dec 14 01:46:12 2020 - DEBUG    power:			2.000000
Dec 14 01:46:12 2020 - NOTICE   Finished. 1
Dec 14 01:46:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 01:46:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 01:46:12 2020 - NOTICE   --------------------------------------------------------------
Dec 14 01:46:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 01:46:12 2020 - NOTICE   	DDTR Binning 	56.244575
Dec 14 01:46:12 2020 - NOTICE   	DDTR Corner_Turn 	16.725824
Dec 14 01:46:12 2020 - NOTICE   	DDTR Dedispersion 	291.904185
Dec 14 01:46:12 2020 - NOTICE   	DDTR Host_To_Device 	519.919442
Dec 14 01:46:12 2020 - NOTICE   	DDTR total 	885.018237
Dec 14 01:46:12 2020 - NOTICE   	Total total 	885.221863
Dec 14 01:46:12 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec 14 01:46:12 2020 - NOTICE    
Dec 14 01:46:12 2020 - NOTICE   	Real-time speed-up factor:	14.510549
Dec 14 01:46:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1332 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1332 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 186592
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2900072448 bytes = 2765.725 MB;
Total memory required: 3693254656 bytes = 3522.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.492441
CT Device memory bandwidth in GB/s: 142.495464

NOTICE: 0.000000	20.591999	0.011000	1872

Amount of telescope time processed: 0.000000

171.875000
0.012163
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.591999	36.959999	0.031000	528

Amount of telescope time processed: 0.000000
timesamples: 387296

242.187500
0.012163
164
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	79.391998	0.026000	1632

Amount of telescope time processed: 0.000000
timesamples: 286944

101.562500
0.012163
84
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.391998	162.335999	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 236768

187.500000
0.012163
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.335999	312.096008	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 211680

380.859375
0.012163
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.096008	556.895996	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 199136

249.023438
0.012163
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.895996	914.015991	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 192832

227.050781
0.012163
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.885222 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 14.510550
NOTICE: Pipeline start/resume run_pipeline_generic.
