Dec 14 00:48:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:48:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:48:35 2020 - NOTICE   Checked for devices.
Dec 14 00:48:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:48:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:48:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:48:35 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:48:35 2020 - DEBUG    source_name:		
Dec 14 00:48:35 2020 - DEBUG    N:			0
Dec 14 00:48:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:48:35 2020 - DEBUG    Optimization settings:
Dec 14 00:48:35 2020 - DEBUG    		UNROLL:			4
Dec 14 00:48:35 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:48:35 2020 - DEBUG    		SDIVINT:		10
Dec 14 00:48:35 2020 - DEBUG    		SDIVINDM:		24
Dec 14 00:48:35 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:48:35 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,78.768005,0.026000,4,4
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.768005,159.408005,0.096000,8,8
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.408005,309.167999,0.390000,16,16
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.167999,541.728027,0.510000,32,32
Dec 14 00:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.728027,876.528015,0.930000,64,64
Dec 14 00:48:35 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:48:35 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:48:35 2020 - DEBUG         ndms[0]:		1872
Dec 14 00:48:35 2020 - DEBUG         ndms[1]:		528
Dec 14 00:48:35 2020 - DEBUG         ndms[2]:		1608
Dec 14 00:48:35 2020 - DEBUG         ndms[3]:		840
Dec 14 00:48:35 2020 - DEBUG         ndms[4]:		384
Dec 14 00:48:35 2020 - DEBUG         ndms[5]:		456
Dec 14 00:48:35 2020 - DEBUG         ndms[6]:		360
Dec 14 00:48:35 2020 - DEBUG    ddtr maxshift:		169000
Dec 14 00:48:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:48:35 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:48:35 2020 - DEBUG    t_processed size:	7
Dec 14 00:48:35 2020 - DEBUG    t_processed elements:
Dec 14 00:48:35 2020 - DEBUG         t_processed[0][0]:	220160
Dec 14 00:48:35 2020 - DEBUG         t_processed[1][0]:	110080
Dec 14 00:48:35 2020 - DEBUG         t_processed[2][0]:	55040
Dec 14 00:48:35 2020 - DEBUG         t_processed[3][0]:	27520
Dec 14 00:48:35 2020 - DEBUG         t_processed[4][0]:	13760
Dec 14 00:48:35 2020 - DEBUG         t_processed[5][0]:	6880
Dec 14 00:48:35 2020 - DEBUG         t_processed[6][0]:	3440
Dec 14 00:48:35 2020 - DEBUG    power:			2.000000
Dec 14 00:48:35 2020 - NOTICE   Pipeline is ready.
Dec 14 00:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 00:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:48:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 00:48:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 00:48:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 00:48:36 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 00:48:36 2020 - DEBUG    Signal width [samples]:		625
Dec 14 00:48:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 00:48:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 00:48:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 00:48:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:48:36 2020 - DEBUG    Optimization settings:
Dec 14 00:48:36 2020 - DEBUG    		UNROLL:			4
Dec 14 00:48:36 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:48:36 2020 - DEBUG    		SDIVINT:		10
Dec 14 00:48:36 2020 - DEBUG    		SDIVINDM:		24
Dec 14 00:48:36 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:48:36 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,78.768005,0.026000,4,4
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.768005,159.408005,0.096000,8,8
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.408005,309.167999,0.390000,16,16
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.167999,541.728027,0.510000,32,32
Dec 14 00:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.728027,876.528015,0.930000,64,64
Dec 14 00:48:36 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:48:36 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:48:36 2020 - DEBUG         ndms[0]:		1872
Dec 14 00:48:36 2020 - DEBUG         ndms[1]:		528
Dec 14 00:48:36 2020 - DEBUG         ndms[2]:		1608
Dec 14 00:48:36 2020 - DEBUG         ndms[3]:		840
Dec 14 00:48:36 2020 - DEBUG         ndms[4]:		384
Dec 14 00:48:36 2020 - DEBUG         ndms[5]:		456
Dec 14 00:48:36 2020 - DEBUG         ndms[6]:		360
Dec 14 00:48:36 2020 - DEBUG    ddtr maxshift:		169000
Dec 14 00:48:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:48:36 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:48:36 2020 - DEBUG    t_processed size:	7
Dec 14 00:48:36 2020 - DEBUG    t_processed elements:
Dec 14 00:48:36 2020 - DEBUG         t_processed[0][0]:	220160
Dec 14 00:48:36 2020 - DEBUG         t_processed[1][0]:	110080
Dec 14 00:48:36 2020 - DEBUG         t_processed[2][0]:	55040
Dec 14 00:48:36 2020 - DEBUG         t_processed[3][0]:	27520
Dec 14 00:48:36 2020 - DEBUG         t_processed[4][0]:	13760
Dec 14 00:48:36 2020 - DEBUG         t_processed[5][0]:	6880
Dec 14 00:48:36 2020 - DEBUG         t_processed[6][0]:	3440
Dec 14 00:48:36 2020 - DEBUG    power:			2.000000
Dec 14 00:48:36 2020 - NOTICE   Finished. 1
Dec 14 00:48:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:48:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:48:36 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:48:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:48:36 2020 - NOTICE   	DDTR Binning 	54.028959
Dec 14 00:48:36 2020 - NOTICE   	DDTR Corner_Turn 	16.828096
Dec 14 00:48:36 2020 - NOTICE   	DDTR Dedispersion 	521.717978
Dec 14 00:48:36 2020 - NOTICE   	DDTR Host_To_Device 	522.038497
Dec 14 00:48:36 2020 - NOTICE   	DDTR total 	1114.847241
Dec 14 00:48:36 2020 - NOTICE   	Total total 	1115.059937
Dec 14 00:48:36 2020 - NOTICE   	Processed telescope time:	14090.239525
Dec 14 00:48:36 2020 - NOTICE    
Dec 14 00:48:36 2020 - NOTICE   	Real-time speed-up factor:	12.636307
Dec 14 00:48:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1206 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1206 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 169000
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2914030080 bytes = 2779.036 MB;
Total memory required: 3711029760 bytes = 3539.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.204638
CT Device memory bandwidth in GB/s: 142.322783

NOTICE: 0.000000	20.591999	0.011000	1872

Amount of telescope time processed: 0.000000

171.875000
0.012163
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.591999	36.959999	0.031000	528

Amount of telescope time processed: 0.000000
timesamples: 389160

242.187500
0.012163
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	78.768005	0.026000	1608

Amount of telescope time processed: 0.000000
timesamples: 279080

101.562500
0.012163
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.768005	159.408005	0.096000	840

Amount of telescope time processed: 0.000000
timesamples: 224040

187.500000
0.012163
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.408005	309.167999	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 196512

380.859375
0.012163
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.167999	541.728027	0.510000	456

Amount of telescope time processed: 0.000000
timesamples: 182752

249.023438
0.012163
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.728027	876.528015	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 175840

227.050781
0.012163
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11506 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 12.636307
NOTICE: Pipeline start/resume run_pipeline_generic.
