Dec 14 02:07:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:07:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:07:02 2020 - NOTICE   Checked for devices.
Dec 14 02:07:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:07:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:07:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:07:02 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:07:02 2020 - DEBUG    za_start:		0.000000
Dec 14 02:07:02 2020 - DEBUG    src_raj:			0.000000
Dec 14 02:07:02 2020 - DEBUG    src_dej:			0.000000
Dec 14 02:07:02 2020 - DEBUG    tstart:			50000.000000
Dec 14 02:07:02 2020 - DEBUG    tsamp:			0.000064
Dec 14 02:07:02 2020 - DEBUG    refdm:			0.000000
Dec 14 02:07:02 2020 - DEBUG    period:			0.000000
Dec 14 02:07:02 2020 - DEBUG    fch1:			472.000000
Dec 14 02:07:02 2020 - DEBUG    foff:			-0.102539
Dec 14 02:07:02 2020 - DEBUG    fchannel:		0.000000
Dec 14 02:07:02 2020 - DEBUG    telescope_id:		0
Dec 14 02:07:02 2020 - DEBUG    machine_id:		0
Dec 14 02:07:02 2020 - DEBUG    data_type:		0
Dec 14 02:07:02 2020 - DEBUG    barycentric:		0
Dec 14 02:07:02 2020 - DEBUG    pulsarcentric:		0
Dec 14 02:07:02 2020 - DEBUG    nbits:			8
Dec 14 02:07:02 2020 - DEBUG    nsamples:		390625
Dec 14 02:07:02 2020 - DEBUG    nchans:			1024
Dec 14 02:07:02 2020 - DEBUG    nifs:			0
Dec 14 02:07:02 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 02:07:02 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 02:07:02 2020 - DEBUG    rawdatafile:		
Dec 14 02:07:02 2020 - DEBUG    source_name:		
Dec 14 02:07:02 2020 - DEBUG    N:			0
Dec 14 02:07:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:07:02 2020 - DEBUG    Optimization settings:
Dec 14 02:07:02 2020 - DEBUG    		UNROLL:			4
Dec 14 02:07:02 2020 - DEBUG    		SNUMREG:		6
Dec 14 02:07:02 2020 - DEBUG    		SDIVINT:		8
Dec 14 02:07:02 2020 - DEBUG    		SDIVINDM:		60
Dec 14 02:07:02 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:07:02 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,37.860001,0.031000,2,2
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.860001,79.980003,0.026000,4,4
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,160.619995,0.096000,8,8
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.619995,324.419983,0.390000,16,16
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.419983,569.219971,0.510000,32,32
Dec 14 02:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.219971,904.019958,0.930000,64,64
Dec 14 02:07:02 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:07:02 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:07:02 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:07:02 2020 - DEBUG         ndms[1]:		540
Dec 14 02:07:02 2020 - DEBUG         ndms[2]:		1620
Dec 14 02:07:02 2020 - DEBUG         ndms[3]:		840
Dec 14 02:07:02 2020 - DEBUG         ndms[4]:		420
Dec 14 02:07:02 2020 - DEBUG         ndms[5]:		480
Dec 14 02:07:02 2020 - DEBUG         ndms[6]:		360
Dec 14 02:07:02 2020 - DEBUG    ddtr maxshift:		172128
Dec 14 02:07:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:07:02 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:07:02 2020 - DEBUG    t_processed size:	7
Dec 14 02:07:02 2020 - DEBUG    t_processed elements:
Dec 14 02:07:02 2020 - DEBUG         t_processed[0][0]:	215040
Dec 14 02:07:02 2020 - DEBUG         t_processed[1][0]:	107520
Dec 14 02:07:02 2020 - DEBUG         t_processed[2][0]:	53760
Dec 14 02:07:02 2020 - DEBUG         t_processed[3][0]:	26880
Dec 14 02:07:02 2020 - DEBUG         t_processed[4][0]:	13440
Dec 14 02:07:02 2020 - DEBUG         t_processed[5][0]:	6720
Dec 14 02:07:02 2020 - DEBUG         t_processed[6][0]:	3360
Dec 14 02:07:02 2020 - DEBUG    power:			2.000000
Dec 14 02:07:02 2020 - NOTICE   Pipeline is ready.
Dec 14 02:07:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:07:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:07:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:07:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:07:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:07:03 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:07:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:07:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:07:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:07:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:07:03 2020 - DEBUG    Optimization settings:
Dec 14 02:07:03 2020 - DEBUG    		UNROLL:			4
Dec 14 02:07:03 2020 - DEBUG    		SNUMREG:		6
Dec 14 02:07:03 2020 - DEBUG    		SDIVINT:		8
Dec 14 02:07:03 2020 - DEBUG    		SDIVINDM:		60
Dec 14 02:07:03 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:07:03 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,37.860001,0.031000,2,2
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.860001,79.980003,0.026000,4,4
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,160.619995,0.096000,8,8
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.619995,324.419983,0.390000,16,16
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.419983,569.219971,0.510000,32,32
Dec 14 02:07:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.219971,904.019958,0.930000,64,64
Dec 14 02:07:03 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:07:03 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:07:03 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:07:03 2020 - DEBUG         ndms[1]:		540
Dec 14 02:07:03 2020 - DEBUG         ndms[2]:		1620
Dec 14 02:07:03 2020 - DEBUG         ndms[3]:		840
Dec 14 02:07:03 2020 - DEBUG         ndms[4]:		420
Dec 14 02:07:03 2020 - DEBUG         ndms[5]:		480
Dec 14 02:07:03 2020 - DEBUG         ndms[6]:		360
Dec 14 02:07:03 2020 - DEBUG    ddtr maxshift:		172128
Dec 14 02:07:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:07:03 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:07:03 2020 - DEBUG    t_processed size:	7
Dec 14 02:07:03 2020 - DEBUG    t_processed elements:
Dec 14 02:07:03 2020 - DEBUG         t_processed[0][0]:	215040
Dec 14 02:07:03 2020 - DEBUG         t_processed[1][0]:	107520
Dec 14 02:07:03 2020 - DEBUG         t_processed[2][0]:	53760
Dec 14 02:07:03 2020 - DEBUG         t_processed[3][0]:	26880
Dec 14 02:07:03 2020 - DEBUG         t_processed[4][0]:	13440
Dec 14 02:07:03 2020 - DEBUG         t_processed[5][0]:	6720
Dec 14 02:07:03 2020 - DEBUG         t_processed[6][0]:	3360
Dec 14 02:07:03 2020 - DEBUG    power:			2.000000
Dec 14 02:07:03 2020 - NOTICE   Finished. 1
Dec 14 02:07:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:07:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:07:03 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:07:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:07:03 2020 - NOTICE   	DDTR Binning 	54.121985
Dec 14 02:07:03 2020 - NOTICE   	DDTR Corner_Turn 	16.709696
Dec 14 02:07:03 2020 - NOTICE   	DDTR Dedispersion 	278.250857
Dec 14 02:07:03 2020 - NOTICE   	DDTR Host_To_Device 	519.368570
Dec 14 02:07:03 2020 - NOTICE   	DDTR total 	868.672496
Dec 14 02:07:03 2020 - NOTICE   	Total total 	868.849731
Dec 14 02:07:03 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 14 02:07:03 2020 - NOTICE    
Dec 14 02:07:03 2020 - NOTICE   	Real-time speed-up factor:	15.839977
Dec 14 02:07:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172128
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  2973450240 bytes = 2835.703 MB;
Total memory required: 3766370304 bytes = 3591.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.613836
CT Device memory bandwidth in GB/s: 142.568301

NOTICE: 0.000000	21.119999	0.011000	1920

Amount of telescope time processed: 0.000000

171.875000
0.012163
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	37.860001	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 387168

242.187500
0.012163
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.860001	79.980003	0.026000	1620

Amount of telescope time processed: 0.000000
timesamples: 279648

101.562500
0.012163
86
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.980003	160.619995	0.096000	840

Amount of telescope time processed: 0.000000
timesamples: 225888

187.500000
0.012163
148
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.619995	324.419983	0.390000	420

Amount of telescope time processed: 0.000000
timesamples: 199008

380.859375
0.012163
287
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.419983	569.219971	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 185568

249.023438
0.012163
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.219971	904.019958	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 178816

227.050781
0.012163
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.86885 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 15.839976
NOTICE: Pipeline start/resume run_pipeline_generic.
