Dec 14 00:37:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:37:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:37:08 2020 - NOTICE   Checked for devices.
Dec 14 00:37:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:37:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:37:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:37:08 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:37:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 00:37:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 00:37:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:37:10 2020 - DEBUG    Optimization settings:
Dec 14 00:37:10 2020 - DEBUG    		UNROLL:			4
Dec 14 00:37:10 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:37:10 2020 - DEBUG    		SDIVINT:		8
Dec 14 00:37:10 2020 - DEBUG    		SDIVINDM:		20
Dec 14 00:37:10 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:37:10 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.680000,0.011000,1,1
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.680000,36.799999,0.031000,2,2
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,78.919998,0.026000,4,4
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.919998,159.559998,0.096000,8,8
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.559998,315.559998,0.390000,16,16
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 315.559998,550.159973,0.510000,32,32
Dec 14 00:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.159973,884.959961,0.930000,64,64
Dec 14 00:37:10 2020 - DEBUG    ddtr max_ndms:		1880
Dec 14 00:37:10 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:37:10 2020 - DEBUG         ndms[0]:		1880
Dec 14 00:37:10 2020 - DEBUG         ndms[1]:		520
Dec 14 00:37:10 2020 - DEBUG         ndms[2]:		1620
Dec 14 00:37:10 2020 - DEBUG         ndms[3]:		840
Dec 14 00:37:10 2020 - DEBUG         ndms[4]:		400
Dec 14 00:37:10 2020 - DEBUG         ndms[5]:		460
Dec 14 00:37:10 2020 - DEBUG         ndms[6]:		360
Dec 14 00:37:10 2020 - DEBUG    ddtr maxshift:		170016
Dec 14 00:37:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:37:10 2020 - DEBUG    ddtr max_ndms:		1880
Dec 14 00:37:10 2020 - DEBUG    t_processed size:	7
Dec 14 00:37:10 2020 - DEBUG    t_processed elements:
Dec 14 00:37:10 2020 - DEBUG         t_processed[0][0]:	219136
Dec 14 00:37:10 2020 - DEBUG         t_processed[1][0]:	109568
Dec 14 00:37:10 2020 - DEBUG         t_processed[2][0]:	54784
Dec 14 00:37:10 2020 - DEBUG         t_processed[3][0]:	27392
Dec 14 00:37:10 2020 - DEBUG         t_processed[4][0]:	13696
Dec 14 00:37:10 2020 - DEBUG         t_processed[5][0]:	6848
Dec 14 00:37:10 2020 - DEBUG         t_processed[6][0]:	3424
Dec 14 00:37:10 2020 - DEBUG    power:			2.000000
Dec 14 00:37:10 2020 - NOTICE   Finished. 1
Dec 14 00:37:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:37:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:37:10 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:37:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:37:10 2020 - NOTICE   	DDTR Binning 	54.079393
Dec 14 00:37:10 2020 - NOTICE   	DDTR Corner_Turn 	16.781759
Dec 14 00:37:10 2020 - NOTICE   	DDTR Dedispersion 	497.046819
Dec 14 00:37:10 2020 - NOTICE   	DDTR Host_To_Device 	522.506398
Dec 14 00:37:10 2020 - NOTICE   	DDTR total 	1090.631360
Dec 14 00:37:10 2020 - NOTICE   	Total total 	1090.814453
Dec 14 00:37:10 2020 - NOTICE   	Processed telescope time:	14024.703979
Dec 14 00:37:10 2020 - NOTICE    
Dec 14 00:37:10 2020 - NOTICE   	Real-time speed-up factor:	12.857094
Dec 14 00:37:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 170016
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2926423040 bytes = 2790.854 MB;
Total memory required: 3723406336 bytes = 3550.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.838891
CT Device memory bandwidth in GB/s: 142.703335

NOTICE: 0.000000	20.680000	0.011000	1880

Amount of telescope time processed: 0.000000

171.875000
0.012163
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.680000	36.799999	0.031000	520

Amount of telescope time processed: 0.000000
timesamples: 389152

242.187500
0.012163
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.799999	78.919998	0.026000	1620

Amount of telescope time processed: 0.000000
timesamples: 279584

101.562500
0.012163
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.919998	159.559998	0.096000	840

Amount of telescope time processed: 0.000000
timesamples: 224800

187.500000
0.012163
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.559998	315.559998	0.390000	400

Amount of telescope time processed: 0.000000
timesamples: 197408

380.859375
0.012163
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.559998	550.159973	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 183712

249.023438
0.012163
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.159973	884.959961	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 176832

227.050781
0.012163
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09081 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 12.857094
NOTICE: Pipeline start/resume run_pipeline_generic.
