Dec 14 01:59:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:59:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:59:26 2020 - NOTICE   Checked for devices.
Dec 14 01:59:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:59:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:59:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:59:26 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:59:27 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.900000,0.011000,1,1
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.900000,37.949997,0.031000,2,2
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.949997,80.849998,0.026000,4,4
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,162.449997,0.096000,8,8
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,318.450012,0.390000,16,16
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.450012,547.950012,0.510000,32,32
Dec 14 01:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.950012,873.450012,0.930000,64,64
Dec 14 01:59:27 2020 - DEBUG    ddtr max_ndms:		1900
Dec 14 01:59:27 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:59:27 2020 - DEBUG         ndms[0]:		1900
Dec 14 01:59:27 2020 - DEBUG         ndms[1]:		550
Dec 14 01:59:27 2020 - DEBUG         ndms[2]:		1650
Dec 14 01:59:27 2020 - DEBUG         ndms[3]:		850
Dec 14 01:59:27 2020 - DEBUG         ndms[4]:		400
Dec 14 01:59:27 2020 - DEBUG         ndms[5]:		450
Dec 14 01:59:27 2020 - DEBUG         ndms[6]:		350
Dec 14 01:59:27 2020 - DEBUG    ddtr maxshift:		168000
Dec 14 01:59:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:59:27 2020 - DEBUG    ddtr max_ndms:		1900
Dec 14 01:59:27 2020 - DEBUG    t_processed size:	7
Dec 14 01:59:27 2020 - DEBUG    t_processed elements:
Dec 14 01:59:27 2020 - DEBUG         t_processed[0][0]:	221184
Dec 14 01:59:27 2020 - DEBUG         t_processed[1][0]:	110592
Dec 14 01:59:27 2020 - DEBUG         t_processed[2][0]:	55296
Dec 14 01:59:27 2020 - DEBUG         t_processed[3][0]:	27648
Dec 14 01:59:27 2020 - DEBUG         t_processed[4][0]:	13824
Dec 14 01:59:27 2020 - DEBUG         t_processed[5][0]:	6912
Dec 14 01:59:27 2020 - DEBUG         t_processed[6][0]:	3456
Dec 14 01:59:27 2020 - DEBUG    power:			2.000000
Dec 14 01:59:27 2020 - NOTICE   Pipeline is ready.
Dec 14 01:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:59:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 01:59:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 01:59:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 01:59:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 01:59:28 2020 - DEBUG    Signal width [samples]:		625
Dec 14 01:59:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 01:59:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 01:59:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 01:59:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:59:28 2020 - DEBUG    Optimization settings:
Dec 14 01:59:28 2020 - DEBUG    		UNROLL:			4
Dec 14 01:59:28 2020 - DEBUG    		SNUMREG:		2
Dec 14 01:59:28 2020 - DEBUG    		SDIVINT:		16
Dec 14 01:59:28 2020 - DEBUG    		SDIVINDM:		50
Dec 14 01:59:28 2020 - DEBUG    ddtr+analysis:		false
Dec 14 01:59:28 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.900000,0.011000,1,1
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.900000,37.949997,0.031000,2,2
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.949997,80.849998,0.026000,4,4
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,162.449997,0.096000,8,8
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,318.450012,0.390000,16,16
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.450012,547.950012,0.510000,32,32
Dec 14 01:59:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.950012,873.450012,0.930000,64,64
Dec 14 01:59:28 2020 - DEBUG    ddtr max_ndms:		1900
Dec 14 01:59:28 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:59:28 2020 - DEBUG         ndms[0]:		1900
Dec 14 01:59:28 2020 - DEBUG         ndms[1]:		550
Dec 14 01:59:28 2020 - DEBUG         ndms[2]:		1650
Dec 14 01:59:28 2020 - DEBUG         ndms[3]:		850
Dec 14 01:59:28 2020 - DEBUG         ndms[4]:		400
Dec 14 01:59:28 2020 - DEBUG         ndms[5]:		450
Dec 14 01:59:28 2020 - DEBUG         ndms[6]:		350
Dec 14 01:59:28 2020 - DEBUG    ddtr maxshift:		168000
Dec 14 01:59:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:59:28 2020 - DEBUG    ddtr max_ndms:		1900
Dec 14 01:59:28 2020 - DEBUG    t_processed size:	7
Dec 14 01:59:28 2020 - DEBUG    t_processed elements:
Dec 14 01:59:28 2020 - DEBUG         t_processed[0][0]:	221184
Dec 14 01:59:28 2020 - DEBUG         t_processed[1][0]:	110592
Dec 14 01:59:28 2020 - DEBUG         t_processed[2][0]:	55296
Dec 14 01:59:28 2020 - DEBUG         t_processed[3][0]:	27648
Dec 14 01:59:28 2020 - DEBUG         t_processed[4][0]:	13824
Dec 14 01:59:28 2020 - DEBUG         t_processed[5][0]:	6912
Dec 14 01:59:28 2020 - DEBUG         t_processed[6][0]:	3456
Dec 14 01:59:28 2020 - DEBUG    power:			2.000000
Dec 14 01:59:28 2020 - NOTICE   Finished. 1
Dec 14 01:59:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 01:59:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 01:59:28 2020 - NOTICE   --------------------------------------------------------------
Dec 14 01:59:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 01:59:28 2020 - NOTICE   	DDTR Binning 	53.650048
Dec 14 01:59:28 2020 - NOTICE   	DDTR Corner_Turn 	16.787104
Dec 14 01:59:28 2020 - NOTICE   	DDTR Dedispersion 	667.168783
Dec 14 01:59:28 2020 - NOTICE   	DDTR Host_To_Device 	522.567020
Dec 14 01:59:28 2020 - NOTICE   	DDTR total 	1260.393090
Dec 14 01:59:28 2020 - NOTICE   	Total total 	1260.573730
Dec 14 01:59:28 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 14 01:59:28 2020 - NOTICE    
Dec 14 01:59:28 2020 - NOTICE   	Real-time speed-up factor:	11.229630
Dec 14 01:59:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	1217 MB.
NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	1217 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 168000
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2957798400 bytes = 2820.776 MB;
Total memory required: 3754847232 bytes = 3580.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.771723
CT Device memory bandwidth in GB/s: 142.663034

NOTICE: 0.000000	20.900000	0.011000	1900

Amount of telescope time processed: 0.000000

171.875000
0.012163
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.900000	37.949997	0.031000	550

Amount of telescope time processed: 0.000000
timesamples: 389184

242.187500
0.012163
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.949997	80.849998	0.026000	1650

Amount of telescope time processed: 0.000000
timesamples: 278592

101.562500
0.012163
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	162.449997	0.096000	850

Amount of telescope time processed: 0.000000
timesamples: 223296

187.500000
0.012163
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.449997	318.450012	0.390000	400

Amount of telescope time processed: 0.000000
timesamples: 195648

380.859375
0.012163
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.450012	547.950012	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 181824

249.023438
0.012163
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.950012	873.450012	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 174912

227.050781
0.012163
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26057 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 11.229630
NOTICE: Pipeline start/resume run_pipeline_generic.
