Jan  5 12:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 12:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 12:40:00 2021 - NOTICE   Checked for devices.
Jan  5 12:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 12:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 12:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 12:40:00 2021 - DEBUG    CARD INFORMATION:
Jan  5 12:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 12:40:00 2021 - DEBUG    ID # on this machine:	0
Jan  5 12:40:00 2021 - DEBUG    Driver version:		11010
Jan  5 12:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 12:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 12:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 12:40:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 12:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 12:40:00 2021 - DEBUG    az_start:		0.000000
Jan  5 12:40:00 2021 - DEBUG    za_start:		0.000000
Jan  5 12:40:00 2021 - DEBUG    src_raj:			0.000000
Jan  5 12:40:00 2021 - DEBUG    src_dej:			0.000000
Jan  5 12:40:00 2021 - DEBUG    tstart:			50000.000000
Jan  5 12:40:00 2021 - DEBUG    tsamp:			0.001024
Jan  5 12:40:00 2021 - DEBUG    refdm:			0.000000
Jan  5 12:40:00 2021 - DEBUG    period:			0.000000
Jan  5 12:40:00 2021 - DEBUG    fch1:			1305.000000
Jan  5 12:40:00 2021 - DEBUG    foff:			-0.017090
Jan  5 12:40:00 2021 - DEBUG    fchannel:		0.000000
Jan  5 12:40:00 2021 - DEBUG    telescope_id:		0
Jan  5 12:40:00 2021 - DEBUG    machine_id:		0
Jan  5 12:40:00 2021 - DEBUG    data_type:		0
Jan  5 12:40:00 2021 - DEBUG    barycentric:		0
Jan  5 12:40:00 2021 - DEBUG    pulsarcentric:		0
Jan  5 12:40:00 2021 - DEBUG    nbits:			8
Jan  5 12:40:00 2021 - DEBUG    nsamples:		24414
Jan  5 12:40:00 2021 - DEBUG    nchans:			4096
Jan  5 12:40:00 2021 - DEBUG    nifs:			0
Jan  5 12:40:00 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 12:40:00 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 12:40:00 2021 - DEBUG    rawdatafile:		
Jan  5 12:40:00 2021 - DEBUG    source_name:		
Jan  5 12:40:00 2021 - DEBUG    N:			0
Jan  5 12:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 12:40:00 2021 - DEBUG    Optimization settings:
Jan  5 12:40:00 2021 - DEBUG    		UNROLL:			4
Jan  5 12:40:00 2021 - DEBUG    		SNUMREG:		6
Jan  5 12:40:00 2021 - DEBUG    		SDIVINT:		8
Jan  5 12:40:00 2021 - DEBUG    		SDIVINDM:		64
Jan  5 12:40:00 2021 - DEBUG    ddtr+analysis:		false
Jan  5 12:40:00 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 12:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,9.800000,1,1
Jan  5 12:40:00 2021 - DEBUG    ddtr max_ndms:		320
Jan  5 12:40:00 2021 - DEBUG    ddtr ndms elements:
Jan  5 12:40:00 2021 - DEBUG         ndms[0]:		320
Jan  5 12:40:00 2021 - DEBUG    ddtr maxshift:		966
Jan  5 12:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 12:40:00 2021 - DEBUG    ddtr max_ndms:		320
Jan  5 12:40:00 2021 - DEBUG    t_processed size:	1
Jan  5 12:40:00 2021 - DEBUG    t_processed elements:
Jan  5 12:40:00 2021 - DEBUG         t_processed[0][0]:	23424
Jan  5 12:40:00 2021 - DEBUG    power:			2.000000
Jan  5 12:40:00 2021 - NOTICE   Pipeline is ready.
Jan  5 12:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 12:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:40:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 12:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 12:40:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 12:40:00 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 12:40:00 2021 - DEBUG    Signal width [samples]:		39
Jan  5 12:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 12:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 12:40:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 12:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 12:40:00 2021 - DEBUG    Optimization settings:
Jan  5 12:40:00 2021 - DEBUG    		UNROLL:			4
Jan  5 12:40:00 2021 - DEBUG    		SNUMREG:		6
Jan  5 12:40:00 2021 - DEBUG    		SDIVINT:		8
Jan  5 12:40:00 2021 - DEBUG    		SDIVINDM:		64
Jan  5 12:40:00 2021 - DEBUG    ddtr+analysis:		false
Jan  5 12:40:00 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 12:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,9.800000,1,1
Jan  5 12:40:00 2021 - DEBUG    ddtr max_ndms:		320
Jan  5 12:40:00 2021 - DEBUG    ddtr ndms elements:
Jan  5 12:40:00 2021 - DEBUG         ndms[0]:		320
Jan  5 12:40:00 2021 - DEBUG    ddtr maxshift:		966
Jan  5 12:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 12:40:00 2021 - DEBUG    ddtr max_ndms:		320
Jan  5 12:40:00 2021 - DEBUG    t_processed size:	1
Jan  5 12:40:00 2021 - DEBUG    t_processed elements:
Jan  5 12:40:00 2021 - DEBUG         t_processed[0][0]:	23424
Jan  5 12:40:00 2021 - DEBUG    power:			2.000000
Jan  5 12:40:00 2021 - NOTICE   Finished. 1
Jan  5 12:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 12:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 12:40:00 2021 - NOTICE   --------------------------------------------------------------
Jan  5 12:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 12:40:00 2021 - NOTICE   	DDTR Corner_Turn 	4.056928
Jan  5 12:40:00 2021 - NOTICE   	DDTR Dedispersion 	19.488031
Jan  5 12:40:00 2021 - NOTICE   	DDTR Host_To_Device 	130.983364
Jan  5 12:40:00 2021 - NOTICE   	DDTR total 	154.581154
Jan  5 12:40:00 2021 - NOTICE   	Total total 	154.644485
Jan  5 12:40:00 2021 - NOTICE   	Processed telescope time:	23986.175537
Jan  5 12:40:00 2021 - NOTICE    
Jan  5 12:40:00 2021 - NOTICE   	Real-time speed-up factor:	155.105276
Jan  5 12:40:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 23424;
maxshift: 966
Number of time samples + maxshift: 24390;
Number of channels: 4096
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  399605760 bytes = 381.094 MB;
Total memory required: 599408640 bytes = 571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23424, 0
CORNER TURN!
24390 4096
32 8
762 512
Performed CT: 0.004032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.739976
CT Device memory bandwidth in GB/s: 148.643985

NOTICE: 0.000000	3136.000000	9.800000	320

Amount of telescope time processed: 0.000000

9570.312500
0.000284
185
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154644 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 23424
Real-time speedup factor: 155.105270
NOTICE: Pipeline start/resume run_pipeline_generic.
