Jan  5 11:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 11:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 11:27:40 2021 - NOTICE   Checked for devices.
Jan  5 11:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 11:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 11:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 11:27:40 2021 - DEBUG    CARD INFORMATION:
Jan  5 11:27:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 11:27:40 2021 - DEBUG    rawdatafile:		
Jan  5 11:27:40 2021 - DEBUG    source_name:		
Jan  5 11:27:40 2021 - DEBUG    N:			0
Jan  5 11:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 11:27:40 2021 - DEBUG    Optimization settings:
Jan  5 11:27:40 2021 - DEBUG    		UNROLL:			4
Jan  5 11:27:40 2021 - DEBUG    		SNUMREG:		4
Jan  5 11:27:40 2021 - DEBUG    		SDIVINT:		16
Jan  5 11:27:40 2021 - DEBUG    		SDIVINDM:		25
Jan  5 11:27:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 11:27:40 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 11:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3185.000000,9.800000,1,1
Jan  5 11:27:40 2021 - DEBUG    ddtr max_ndms:		325
Jan  5 11:27:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 11:27:40 2021 - DEBUG         ndms[0]:		325
Jan  5 11:27:40 2021 - DEBUG    ddtr maxshift:		1012
Jan  5 11:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 11:27:40 2021 - DEBUG    ddtr max_ndms:		325
Jan  5 11:27:40 2021 - DEBUG    t_processed size:	1
Jan  5 11:27:40 2021 - DEBUG    t_processed elements:
Jan  5 11:27:40 2021 - DEBUG         t_processed[0][0]:	23296
Jan  5 11:27:40 2021 - DEBUG    power:			2.000000
Jan  5 11:27:40 2021 - NOTICE   Pipeline is ready.
Jan  5 11:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 11:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 11:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 11:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 11:27:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 11:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 11:27:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 11:27:40 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 11:27:40 2021 - DEBUG    Signal width [samples]:		39
Jan  5 11:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 11:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 11:27:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 11:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 11:27:40 2021 - DEBUG    Optimization settings:
Jan  5 11:27:40 2021 - DEBUG    		UNROLL:			4
Jan  5 11:27:40 2021 - DEBUG    		SNUMREG:		4
Jan  5 11:27:40 2021 - DEBUG    		SDIVINT:		16
Jan  5 11:27:40 2021 - DEBUG    		SDIVINDM:		25
Jan  5 11:27:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 11:27:40 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 11:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3185.000000,9.800000,1,1
Jan  5 11:27:40 2021 - DEBUG    ddtr max_ndms:		325
Jan  5 11:27:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 11:27:40 2021 - DEBUG         ndms[0]:		325
Jan  5 11:27:40 2021 - DEBUG    ddtr maxshift:		1012
Jan  5 11:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 11:27:40 2021 - DEBUG    ddtr max_ndms:		325
Jan  5 11:27:40 2021 - DEBUG    t_processed size:	1
Jan  5 11:27:40 2021 - DEBUG    t_processed elements:
Jan  5 11:27:40 2021 - DEBUG         t_processed[0][0]:	23296
Jan  5 11:27:40 2021 - DEBUG    power:			2.000000
Jan  5 11:27:40 2021 - NOTICE   Finished. 1
Jan  5 11:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 11:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 11:27:40 2021 - NOTICE   --------------------------------------------------------------
Jan  5 11:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 11:27:40 2021 - NOTICE   	DDTR Corner_Turn 	4.029696
Jan  5 11:27:40 2021 - NOTICE   	DDTR Dedispersion 	27.081760
Jan  5 11:27:40 2021 - NOTICE   	DDTR Host_To_Device 	130.540862
Jan  5 11:27:40 2021 - NOTICE   	DDTR total 	161.704481
Jan  5 11:27:40 2021 - NOTICE   	Total total 	161.766983
Jan  5 11:27:40 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan  5 11:27:40 2021 - NOTICE    
Jan  5 11:27:40 2021 - NOTICE   	Real-time speed-up factor:	147.465843
Jan  5 11:27:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 1012
Number of time samples + maxshift: 24308;
Number of channels: 4096
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199131136 bytes = 189.906 MB;
DDTR output size:  398262272 bytes = 379.812 MB;
Total memory required: 597393408 bytes = 569.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
24308 4096
32 8
759 512
Performed CT: 0.004003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.544088
CT Device memory bandwidth in GB/s: 149.126453

NOTICE: 0.000000	3185.000000	9.800000	325

Amount of telescope time processed: 0.000000

9570.312500
0.000284
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161767 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 23296
Real-time speedup factor: 147.465851
NOTICE: Pipeline start/resume run_pipeline_generic.
