Dec 18 12:06:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 12:06:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 12:06:13 2020 - NOTICE   Checked for devices.
Dec 18 12:06:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 12:06:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 12:06:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 12:06:13 2020 - DEBUG    CARD INFORMATION:
Dec 18 12:06:13 2020 - DEBUG    ddtr maxshift:		12480
Dec 18 12:06:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 12:06:13 2020 - DEBUG    ddtr max_ndms:		2752
Dec 18 12:06:13 2020 - DEBUG    t_processed size:	2
Dec 18 12:06:13 2020 - DEBUG    t_processed elements:
Dec 18 12:06:13 2020 - DEBUG         t_processed[0][0]:	11904
Dec 18 12:06:13 2020 - DEBUG         t_processed[1][0]:	5952
Dec 18 12:06:13 2020 - DEBUG    power:			2.000000
Dec 18 12:06:13 2020 - NOTICE   Finished. 1
Dec 18 12:06:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 12:06:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 12:06:13 2020 - NOTICE   --------------------------------------------------------------
Dec 18 12:06:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 12:06:13 2020 - NOTICE   	DDTR Binning 	1.886560
Dec 18 12:06:13 2020 - NOTICE   	DDTR Corner_Turn 	2.058496
Dec 18 12:06:13 2020 - NOTICE   	DDTR Dedispersion 	87.380672
Dec 18 12:06:13 2020 - NOTICE   	DDTR Host_To_Device 	65.534850
Dec 18 12:06:13 2020 - NOTICE   	DDTR total 	156.941408
Dec 18 12:06:13 2020 - NOTICE   	Total total 	157.026306
Dec 18 12:06:13 2020 - NOTICE   	Processed telescope time:	12189.696312
Dec 18 12:06:13 2020 - NOTICE    
Dec 18 12:06:13 2020 - NOTICE   	Real-time speed-up factor:	77.628371
Dec 18 12:06:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 12480
Number of time samples + maxshift: 24384;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99876864 bytes = 95.250 MB;
DDTR output size:  268419072 bytes = 255.984 MB;
Total memory required: 368295936 bytes = 351.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
24384 2048
32 8
762 256
Performed CT: 0.002034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.558914
CT Device memory bandwidth in GB/s: 147.335348

NOTICE: 0.000000	825.600037	0.300000	2752

Amount of telescope time processed: 0.000000

292.968750
0.010625
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.600037	1163.520020	0.240000	1408

Amount of telescope time processed: 0.000000
timesamples: 24384

117.187500
0.010625
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157026 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 77.628372
NOTICE: Pipeline start/resume run_pipeline_generic.
