Dec 18 11:38:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 11:38:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 11:38:50 2020 - NOTICE   Checked for devices.
Dec 18 11:38:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 11:38:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 11:38:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 11:38:50 2020 - DEBUG    CARD INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    Signal width [samples]:		39
Dec 18 11:38:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 11:38:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 11:38:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 11:38:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    Optimization settings:
Dec 18 11:38:50 2020 - DEBUG    		UNROLL:			4
Dec 18 11:38:50 2020 - DEBUG    		SNUMREG:		2
Dec 18 11:38:50 2020 - DEBUG    		SDIVINT:		14
Dec 18 11:38:50 2020 - DEBUG    		SDIVINDM:		24
Dec 18 11:38:50 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:38:50 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 11:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.800049,0.300000,1,1
Dec 18 11:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1160.640015,0.240000,2,2
Dec 18 11:38:50 2020 - DEBUG    ddtr max_ndms:		2736
Dec 18 11:38:50 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:38:50 2020 - DEBUG         ndms[0]:		2736
Dec 18 11:38:50 2020 - DEBUG         ndms[1]:		1416
Dec 18 11:38:50 2020 - DEBUG    ddtr maxshift:		12152
Dec 18 11:38:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:38:50 2020 - DEBUG    ddtr max_ndms:		2736
Dec 18 11:38:50 2020 - DEBUG    t_processed size:	2
Dec 18 11:38:50 2020 - DEBUG    t_processed elements:
Dec 18 11:38:50 2020 - DEBUG         t_processed[0][0]:	12208
Dec 18 11:38:50 2020 - DEBUG         t_processed[1][0]:	6104
Dec 18 11:38:50 2020 - DEBUG    power:			2.000000
Dec 18 11:38:50 2020 - NOTICE   Finished. 1
Dec 18 11:38:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 11:38:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 11:38:50 2020 - NOTICE   --------------------------------------------------------------
Dec 18 11:38:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 11:38:50 2020 - NOTICE   	DDTR Binning 	1.892800
Dec 18 11:38:50 2020 - NOTICE   	DDTR Corner_Turn 	2.063072
Dec 18 11:38:50 2020 - NOTICE   	DDTR Dedispersion 	115.665726
Dec 18 11:38:50 2020 - NOTICE   	DDTR Host_To_Device 	65.543742
Dec 18 11:38:50 2020 - NOTICE   	DDTR total 	185.246721
Dec 18 11:38:50 2020 - NOTICE   	Total total 	185.325562
Dec 18 11:38:50 2020 - NOTICE   	Processed telescope time:	12500.991821
Dec 18 11:38:50 2020 - NOTICE    
Dec 18 11:38:50 2020 - NOTICE   	Real-time speed-up factor:	67.454223
Dec 18 11:38:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 12208;
maxshift: 12152
Number of time samples + maxshift: 24360;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  266595840 bytes = 254.246 MB;
Total memory required: 366374400 bytes = 349.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12208, 0
CORNER TURN!
24360 2048
32 8
761 256
Performed CT: 0.002038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.686087
CT Device memory bandwidth in GB/s: 146.811652

NOTICE: 0.000000	820.800049	0.300000	2736

Amount of telescope time processed: 0.000000

292.968750
0.010625
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.800049	1160.640015	0.240000	1416

Amount of telescope time processed: 0.000000
timesamples: 24360

117.187500
0.010625
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185326 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 12208
Real-time speedup factor: 67.454224
NOTICE: Pipeline start/resume run_pipeline_generic.
