Dec 18 12:15:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 12:15:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 12:15:43 2020 - NOTICE   Checked for devices.
Dec 18 12:15:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 12:15:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 12:15:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 12:15:43 2020 - DEBUG    CARD INFORMATION:
Dec 18 12:15:43 2020 - DEBUG    ID # on this machine:	0
Dec 18 12:15:43 2020 - DEBUG    Driver version:		11010
Dec 18 12:15:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 12:15:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 12:15:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 12:15:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 12:15:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 12:15:43 2020 - DEBUG    az_start:		0.000000
Dec 18 12:15:43 2020 - DEBUG    za_start:		0.000000
Dec 18 12:15:43 2020 - DEBUG    src_raj:			0.000000
Dec 18 12:15:43 2020 - DEBUG    src_dej:			0.000000
Dec 18 12:15:43 2020 - DEBUG    tstart:			50000.000000
Dec 18 12:15:43 2020 - DEBUG    tsamp:			0.001024
Dec 18 12:15:43 2020 - DEBUG    refdm:			0.000000
Dec 18 12:15:43 2020 - DEBUG    period:			0.000000
Dec 18 12:15:43 2020 - DEBUG    fch1:			680.000000
Dec 18 12:15:43 2020 - DEBUG    foff:			-0.107422
Dec 18 12:15:43 2020 - DEBUG    fchannel:		0.000000
Dec 18 12:15:43 2020 - DEBUG    telescope_id:		0
Dec 18 12:15:43 2020 - DEBUG    machine_id:		0
Dec 18 12:15:43 2020 - DEBUG    data_type:		0
Dec 18 12:15:43 2020 - DEBUG    barycentric:		0
Dec 18 12:15:43 2020 - DEBUG    pulsarcentric:		0
Dec 18 12:15:43 2020 - DEBUG    nbits:			8
Dec 18 12:15:43 2020 - DEBUG    nsamples:		24414
Dec 18 12:15:43 2020 - DEBUG    nchans:			2048
Dec 18 12:15:43 2020 - DEBUG    nifs:			0
Dec 18 12:15:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 12:15:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 12:15:43 2020 - DEBUG    rawdatafile:		
Dec 18 12:15:43 2020 - DEBUG    source_name:		
Dec 18 12:15:43 2020 - DEBUG    N:			0
Dec 18 12:15:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 12:15:43 2020 - DEBUG    Optimization settings:
Dec 18 12:15:43 2020 - DEBUG    		UNROLL:			4
Dec 18 12:15:43 2020 - DEBUG    		SNUMREG:		6
Dec 18 12:15:43 2020 - DEBUG    		SDIVINT:		12
Dec 18 12:15:43 2020 - DEBUG    		SDIVINDM:		40
Dec 18 12:15:43 2020 - DEBUG    ddtr+analysis:		false
Dec 18 12:15:43 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 12:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.000061,0.300000,1,1
Dec 18 12:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 828.000061,1173.600098,0.240000,2,2
Dec 18 12:15:43 2020 - DEBUG    ddtr max_ndms:		2760
Dec 18 12:15:43 2020 - DEBUG    ddtr ndms elements:
Dec 18 12:15:43 2020 - DEBUG         ndms[0]:		2760
Dec 18 12:15:43 2020 - DEBUG         ndms[1]:		1440
Dec 18 12:15:43 2020 - DEBUG    ddtr maxshift:		12528
Dec 18 12:15:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 12:15:43 2020 - DEBUG    ddtr max_ndms:		2760
Dec 18 12:15:43 2020 - DEBUG    t_processed size:	2
Dec 18 12:15:43 2020 - DEBUG    t_processed elements:
Dec 18 12:15:43 2020 - DEBUG         t_processed[0][0]:	11808
Dec 18 12:15:43 2020 - DEBUG         t_processed[1][0]:	5904
Dec 18 12:15:43 2020 - DEBUG    power:			2.000000
Dec 18 12:15:43 2020 - NOTICE   Pipeline is ready.
Dec 18 12:15:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 12:15:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 12:15:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 12:15:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 12:15:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 12:15:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 12:15:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 12:15:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 12:15:43 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 12:15:43 2020 - DEBUG    Signal width [samples]:		39
Dec 18 12:15:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 12:15:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 12:15:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 12:15:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 12:15:43 2020 - DEBUG    Optimization settings:
Dec 18 12:15:43 2020 - DEBUG    		UNROLL:			4
Dec 18 12:15:43 2020 - DEBUG    		SNUMREG:		6
Dec 18 12:15:43 2020 - DEBUG    		SDIVINT:		12
Dec 18 12:15:43 2020 - DEBUG    		SDIVINDM:		40
Dec 18 12:15:43 2020 - DEBUG    ddtr+analysis:		false
Dec 18 12:15:43 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 12:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.000061,0.300000,1,1
Dec 18 12:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 828.000061,1173.600098,0.240000,2,2
Dec 18 12:15:43 2020 - DEBUG    ddtr max_ndms:		2760
Dec 18 12:15:43 2020 - DEBUG    ddtr ndms elements:
Dec 18 12:15:43 2020 - DEBUG         ndms[0]:		2760
Dec 18 12:15:43 2020 - DEBUG         ndms[1]:		1440
Dec 18 12:15:43 2020 - DEBUG    ddtr maxshift:		12528
Dec 18 12:15:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 12:15:43 2020 - DEBUG    ddtr max_ndms:		2760
Dec 18 12:15:43 2020 - DEBUG    t_processed size:	2
Dec 18 12:15:43 2020 - DEBUG    t_processed elements:
Dec 18 12:15:43 2020 - DEBUG         t_processed[0][0]:	11808
Dec 18 12:15:43 2020 - DEBUG         t_processed[1][0]:	5904
Dec 18 12:15:43 2020 - DEBUG    power:			2.000000
Dec 18 12:15:43 2020 - NOTICE   Finished. 1
Dec 18 12:15:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 12:15:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 12:15:43 2020 - NOTICE   --------------------------------------------------------------
Dec 18 12:15:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 12:15:43 2020 - NOTICE   	DDTR Binning 	1.876992
Dec 18 12:15:43 2020 - NOTICE   	DDTR Corner_Turn 	2.062880
Dec 18 12:15:43 2020 - NOTICE   	DDTR Dedispersion 	54.492928
Dec 18 12:15:43 2020 - NOTICE   	DDTR Host_To_Device 	65.429666
Dec 18 12:15:43 2020 - NOTICE   	DDTR total 	123.945277
Dec 18 12:15:43 2020 - NOTICE   	Total total 	124.024834
Dec 18 12:15:43 2020 - NOTICE   	Processed telescope time:	12091.391563
Dec 18 12:15:43 2020 - NOTICE    
Dec 18 12:15:43 2020 - NOTICE   	Real-time speed-up factor:	97.491697
Dec 18 12:15:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 11808;
maxshift: 12528
Number of time samples + maxshift: 24336;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  268669440 bytes = 256.223 MB;
Total memory required: 368349696 bytes = 351.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11808, 0
CORNER TURN!
24336 2048
32 8
760 256
Performed CT: 0.002037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.483551
CT Device memory bandwidth in GB/s: 146.690131

NOTICE: 0.000000	828.000061	0.300000	2760

Amount of telescope time processed: 0.000000

292.968750
0.010625
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.000061	1173.600098	0.240000	1440

Amount of telescope time processed: 0.000000
timesamples: 24336

117.187500
0.010625
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124025 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 11808
Real-time speedup factor: 97.491699
NOTICE: Pipeline start/resume run_pipeline_generic.
