Dec  4 00:31:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:31:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:31:52 2020 - NOTICE   Checked for devices.
Dec  4 00:31:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:31:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:31:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:31:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:31:52 2020 - DEBUG    In 1
Dec  4 00:31:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 00:31:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 00:31:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:31:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 00:31:52 2020 - DEBUG    Compute capability:	7.5
Dec  4 00:31:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 00:31:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 00:31:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 00:31:52 2020 - DEBUG    ID # on this machine:	0
Dec  4 00:31:52 2020 - DEBUG    Driver version:		11010
Dec  4 00:31:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 00:31:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 00:31:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 00:31:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 00:31:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 00:31:52 2020 - DEBUG    az_start:		0.000000
Dec  4 00:31:52 2020 - DEBUG    za_start:		0.000000
Dec  4 00:31:52 2020 - DEBUG    src_raj:			0.000000
Dec  4 00:31:52 2020 - DEBUG    src_dej:			0.000000
Dec  4 00:31:52 2020 - DEBUG    tstart:			50000.000000
Dec  4 00:31:52 2020 - DEBUG    tsamp:			0.000032
Dec  4 00:31:52 2020 - DEBUG    refdm:			0.000000
Dec  4 00:31:52 2020 - DEBUG    period:			0.000000
Dec  4 00:31:52 2020 - DEBUG    fch1:			1755.000000
Dec  4 00:31:52 2020 - DEBUG    foff:			-0.214844
Dec  4 00:31:52 2020 - DEBUG    fchannel:		0.000000
Dec  4 00:31:52 2020 - DEBUG    telescope_id:		0
Dec  4 00:31:52 2020 - DEBUG    machine_id:		0
Dec  4 00:31:52 2020 - DEBUG    data_type:		0
Dec  4 00:31:52 2020 - DEBUG    barycentric:		0
Dec  4 00:31:52 2020 - DEBUG    pulsarcentric:		0
Dec  4 00:31:52 2020 - DEBUG    nbits:			8
Dec  4 00:31:52 2020 - DEBUG    nsamples:		625000
Dec  4 00:31:52 2020 - DEBUG    nchans:			512
Dec  4 00:31:52 2020 - DEBUG    nifs:			0
Dec  4 00:31:52 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 00:31:52 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 00:31:52 2020 - DEBUG    rawdatafile:		
Dec  4 00:31:52 2020 - DEBUG    source_name:		
Dec  4 00:31:52 2020 - DEBUG    N:			0
Dec  4 00:31:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:31:52 2020 - DEBUG    Optimization settings:
Dec  4 00:31:52 2020 - DEBUG    		UNROLL:			4
Dec  4 00:31:52 2020 - DEBUG    		SNUMREG:		10
Dec  4 00:31:52 2020 - DEBUG    		SDIVINT:		12
Dec  4 00:31:52 2020 - DEBUG    		SDIVINDM:		64
Dec  4 00:31:52 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:31:52 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,601.599976,1.000000,2,2
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1113.599976,2.000000,4,4
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2649.600098,6.000000,8,8
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3929.600098,10.000000,16,16
Dec  4 00:31:52 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:31:52 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:31:52 2020 - DEBUG         ndms[0]:		576
Dec  4 00:31:52 2020 - DEBUG         ndms[1]:		256
Dec  4 00:31:52 2020 - DEBUG         ndms[2]:		256
Dec  4 00:31:52 2020 - DEBUG         ndms[3]:		256
Dec  4 00:31:52 2020 - DEBUG         ndms[4]:		128
Dec  4 00:31:52 2020 - DEBUG    ddtr maxshift:		23280
Dec  4 00:31:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:31:52 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:31:52 2020 - DEBUG    t_processed size:	5
Dec  4 00:31:52 2020 - DEBUG    t_processed elements:
Dec  4 00:31:52 2020 - DEBUG         t_processed[0][0]:	599040
Dec  4 00:31:52 2020 - DEBUG         t_processed[1][0]:	299520
Dec  4 00:31:52 2020 - DEBUG         t_processed[2][0]:	149760
Dec  4 00:31:52 2020 - DEBUG         t_processed[3][0]:	74880
Dec  4 00:31:52 2020 - DEBUG         t_processed[4][0]:	37440
Dec  4 00:31:52 2020 - DEBUG    power:			2.000000
Dec  4 00:31:52 2020 - NOTICE   Pipeline is ready.
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:31:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:31:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:31:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:31:52 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:31:52 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:31:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:31:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:31:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:31:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:31:52 2020 - DEBUG    Optimization settings:
Dec  4 00:31:52 2020 - DEBUG    		UNROLL:			4
Dec  4 00:31:52 2020 - DEBUG    		SNUMREG:		10
Dec  4 00:31:52 2020 - DEBUG    		SDIVINT:		12
Dec  4 00:31:52 2020 - DEBUG    		SDIVINDM:		64
Dec  4 00:31:52 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:31:52 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,601.599976,1.000000,2,2
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1113.599976,2.000000,4,4
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2649.600098,6.000000,8,8
Dec  4 00:31:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3929.600098,10.000000,16,16
Dec  4 00:31:52 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:31:52 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:31:52 2020 - DEBUG         ndms[0]:		576
Dec  4 00:31:52 2020 - DEBUG         ndms[1]:		256
Dec  4 00:31:52 2020 - DEBUG         ndms[2]:		256
Dec  4 00:31:52 2020 - DEBUG         ndms[3]:		256
Dec  4 00:31:52 2020 - DEBUG         ndms[4]:		128
Dec  4 00:31:52 2020 - DEBUG    ddtr maxshift:		23280
Dec  4 00:31:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:31:52 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:31:52 2020 - DEBUG    t_processed size:	5
Dec  4 00:31:52 2020 - DEBUG    t_processed elements:
Dec  4 00:31:52 2020 - DEBUG         t_processed[0][0]:	599040
Dec  4 00:31:52 2020 - DEBUG         t_processed[1][0]:	299520
Dec  4 00:31:52 2020 - DEBUG         t_processed[2][0]:	149760
Dec  4 00:31:52 2020 - DEBUG         t_processed[3][0]:	74880
Dec  4 00:31:52 2020 - DEBUG         t_processed[4][0]:	37440
Dec  4 00:31:52 2020 - DEBUG    power:			2.000000
Dec  4 00:31:52 2020 - NOTICE   Finished. 1
Dec  4 00:31:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:31:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:31:52 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:31:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:31:52 2020 - NOTICE   	DDTR Binning 	22.653696
Dec  4 00:31:52 2020 - NOTICE   	DDTR Corner_Turn 	13.351008
Dec  4 00:31:52 2020 - NOTICE   	DDTR Dedispersion 	106.708547
Dec  4 00:31:52 2020 - NOTICE   	DDTR Host_To_Device 	417.445306
Dec  4 00:31:52 2020 - NOTICE   	DDTR total 	560.323588
Dec  4 00:31:52 2020 - NOTICE   	Total total 	560.460022
Dec  4 00:31:52 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec  4 00:31:52 2020 - NOTICE    
Dec  4 00:31:52 2020 - NOTICE   	Real-time speed-up factor:	34.202759
Dec  4 00:31:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 23280
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1433825280 bytes = 1367.402 MB;
Total memory required: 2071080960 bytes = 1975.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.090212
CT Device memory bandwidth in GB/s: 143.454127

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

18750.000000
0.000186
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	601.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 622320

15625.000000
0.000186
204
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1113.599976	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 322800

15625.000000
0.000186
204
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2649.600098	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 173040

23437.500000
0.000186
296
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3929.600098	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98160

19531.250000
0.000186
250
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56046 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 34.202759
NOTICE: Pipeline start/resume run_pipeline_generic.
