Dec  3 23:55:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:55:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:55:00 2020 - NOTICE   Checked for devices.
Dec  3 23:55:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:55:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:55:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:55:00 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:55:00 2020 - DEBUG    Range:	4 MAXSHIFT:	24360 Scrunch value:	16
Dec  3 23:55:00 2020 - DEBUG    Maximum dispersive delay:	 0.779520(s).
Dec  3 23:55:00 2020 - DEBUG    Diagonal DM:	88.178165
Dec  3 23:55:00 2020 - DEBUG    In 1
Dec  3 23:55:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 23:55:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 23:55:00 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:55:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 23:55:00 2020 - DEBUG    Compute capability:	7.5
Dec  3 23:55:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 23:55:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 23:55:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 23:55:00 2020 - DEBUG    ID # on this machine:	0
Dec  3 23:55:00 2020 - DEBUG    Driver version:		11010
Dec  3 23:55:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 23:55:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 23:55:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 23:55:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 23:55:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 23:55:00 2020 - DEBUG    az_start:		0.000000
Dec  3 23:55:00 2020 - DEBUG    za_start:		0.000000
Dec  3 23:55:00 2020 - DEBUG    src_raj:			0.000000
Dec  3 23:55:00 2020 - DEBUG    src_dej:			0.000000
Dec  3 23:55:00 2020 - DEBUG    tstart:			50000.000000
Dec  3 23:55:00 2020 - DEBUG    tsamp:			0.000032
Dec  3 23:55:00 2020 - DEBUG    refdm:			0.000000
Dec  3 23:55:00 2020 - DEBUG    period:			0.000000
Dec  3 23:55:00 2020 - DEBUG    fch1:			1755.000000
Dec  3 23:55:00 2020 - DEBUG    foff:			-0.214844
Dec  3 23:55:00 2020 - DEBUG    fchannel:		0.000000
Dec  3 23:55:00 2020 - DEBUG    telescope_id:		0
Dec  3 23:55:00 2020 - DEBUG    machine_id:		0
Dec  3 23:55:00 2020 - DEBUG    data_type:		0
Dec  3 23:55:00 2020 - DEBUG    barycentric:		0
Dec  3 23:55:00 2020 - DEBUG    pulsarcentric:		0
Dec  3 23:55:00 2020 - DEBUG    nbits:			8
Dec  3 23:55:00 2020 - DEBUG    nsamples:		625000
Dec  3 23:55:00 2020 - DEBUG    nchans:			512
Dec  3 23:55:00 2020 - DEBUG    nifs:			0
Dec  3 23:55:00 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:55:00 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:55:00 2020 - DEBUG    rawdatafile:		
Dec  3 23:55:00 2020 - DEBUG    source_name:		
Dec  3 23:55:00 2020 - DEBUG    N:			0
Dec  3 23:55:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:55:00 2020 - DEBUG    Optimization settings:
Dec  3 23:55:00 2020 - DEBUG    		UNROLL:			4
Dec  3 23:55:00 2020 - DEBUG    		SNUMREG:		6
Dec  3 23:55:00 2020 - DEBUG    		SDIVINT:		14
Dec  3 23:55:00 2020 - DEBUG    		SDIVINDM:		48
Dec  3 23:55:00 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:55:00 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  3 23:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  3 23:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  3 23:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  3 23:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  3 23:55:00 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:00 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:55:00 2020 - DEBUG         ndms[0]:		576
Dec  3 23:55:00 2020 - DEBUG         ndms[1]:		240
Dec  3 23:55:00 2020 - DEBUG         ndms[2]:		288
Dec  3 23:55:00 2020 - DEBUG         ndms[3]:		240
Dec  3 23:55:00 2020 - DEBUG         ndms[4]:		144
Dec  3 23:55:00 2020 - DEBUG    ddtr maxshift:		24360
Dec  3 23:55:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:55:00 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:00 2020 - DEBUG    t_processed size:	5
Dec  3 23:55:00 2020 - DEBUG    t_processed elements:
Dec  3 23:55:00 2020 - DEBUG         t_processed[0][0]:	599424
Dec  3 23:55:00 2020 - DEBUG         t_processed[1][0]:	299712
Dec  3 23:55:00 2020 - DEBUG         t_processed[2][0]:	149856
Dec  3 23:55:00 2020 - DEBUG         t_processed[3][0]:	74928
Dec  3 23:55:00 2020 - DEBUG         t_processed[4][0]:	37464
Dec  3 23:55:00 2020 - DEBUG    power:			2.000000
Dec  3 23:55:00 2020 - NOTICE   Pipeline is ready.
Dec  3 23:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:55:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:55:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:55:01 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:55:01 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:55:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:55:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:55:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:55:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:55:01 2020 - DEBUG    Optimization settings:
Dec  3 23:55:01 2020 - DEBUG    		UNROLL:			4
Dec  3 23:55:01 2020 - DEBUG    		SNUMREG:		6
Dec  3 23:55:01 2020 - DEBUG    		SDIVINT:		14
Dec  3 23:55:01 2020 - DEBUG    		SDIVINDM:		48
Dec  3 23:55:01 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:55:01 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:55:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  3 23:55:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  3 23:55:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  3 23:55:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  3 23:55:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  3 23:55:01 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:01 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:55:01 2020 - DEBUG         ndms[0]:		576
Dec  3 23:55:01 2020 - DEBUG         ndms[1]:		240
Dec  3 23:55:01 2020 - DEBUG         ndms[2]:		288
Dec  3 23:55:01 2020 - DEBUG         ndms[3]:		240
Dec  3 23:55:01 2020 - DEBUG         ndms[4]:		144
Dec  3 23:55:01 2020 - DEBUG    ddtr maxshift:		24360
Dec  3 23:55:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:55:01 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:01 2020 - DEBUG    t_processed size:	5
Dec  3 23:55:01 2020 - DEBUG    t_processed elements:
Dec  3 23:55:01 2020 - DEBUG         t_processed[0][0]:	599424
Dec  3 23:55:01 2020 - DEBUG         t_processed[1][0]:	299712
Dec  3 23:55:01 2020 - DEBUG         t_processed[2][0]:	149856
Dec  3 23:55:01 2020 - DEBUG         t_processed[3][0]:	74928
Dec  3 23:55:01 2020 - DEBUG         t_processed[4][0]:	37464
Dec  3 23:55:01 2020 - DEBUG    power:			2.000000
Dec  3 23:55:01 2020 - NOTICE   Finished. 1
Dec  3 23:55:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:55:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:55:01 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:55:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:55:01 2020 - NOTICE   	DDTR Binning 	22.781407
Dec  3 23:55:01 2020 - NOTICE   	DDTR Corner_Turn 	13.391104
Dec  3 23:55:01 2020 - NOTICE   	DDTR Dedispersion 	145.920512
Dec  3 23:55:01 2020 - NOTICE   	DDTR Host_To_Device 	418.415837
Dec  3 23:55:01 2020 - NOTICE   	DDTR total 	600.674526
Dec  3 23:55:01 2020 - NOTICE   	Total total 	600.805359
Dec  3 23:55:01 2020 - NOTICE   	Processed telescope time:	19181.568146
Dec  3 23:55:01 2020 - NOTICE    
Dec  3 23:55:01 2020 - NOTICE   	Real-time speed-up factor:	31.926427
Dec  3 23:55:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 599424;
maxshift: 24360
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1437198336 bytes = 1370.619 MB;
Total memory required: 2075953152 bytes = 1979.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599424, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.958019
CT Device memory bandwidth in GB/s: 143.374811

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

18750.000000
0.000186
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 623784

15625.000000
0.000186
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 324072

15625.000000
0.000186
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2601.600098	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 174216

23437.500000
0.000186
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4041.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 99280

19531.250000
0.000186
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	599424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600805 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 599424
Real-time speedup factor: 31.926428
NOTICE: Pipeline start/resume run_pipeline_generic.
