Dec  4 00:20:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:20:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:20:08 2020 - NOTICE   Checked for devices.
Dec  4 00:20:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:20:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:20:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:20:08 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:20:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3804.000000,10.000000,16,16
Dec  4 00:20:08 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:20:08 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:20:08 2020 - DEBUG         ndms[0]:		540
Dec  4 00:20:08 2020 - DEBUG         ndms[1]:		240
Dec  4 00:20:08 2020 - DEBUG         ndms[2]:		300
Dec  4 00:20:08 2020 - DEBUG         ndms[3]:		240
Dec  4 00:20:08 2020 - DEBUG         ndms[4]:		120
Dec  4 00:20:08 2020 - DEBUG    ddtr maxshift:		24768
Dec  4 00:20:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:20:08 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:20:08 2020 - DEBUG    t_processed size:	5
Dec  4 00:20:08 2020 - DEBUG    t_processed elements:
Dec  4 00:20:08 2020 - DEBUG         t_processed[0][0]:	599040
Dec  4 00:20:08 2020 - DEBUG         t_processed[1][0]:	299520
Dec  4 00:20:08 2020 - DEBUG         t_processed[2][0]:	149760
Dec  4 00:20:08 2020 - DEBUG         t_processed[3][0]:	74880
Dec  4 00:20:08 2020 - DEBUG         t_processed[4][0]:	37440
Dec  4 00:20:08 2020 - DEBUG    power:			2.000000
Dec  4 00:20:08 2020 - NOTICE   Pipeline is ready.
Dec  4 00:20:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:20:09 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:20:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:20:09 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:20:09 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:20:09 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:20:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:20:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:20:09 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:20:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:20:09 2020 - DEBUG    Optimization settings:
Dec  4 00:20:09 2020 - DEBUG    		UNROLL:			4
Dec  4 00:20:09 2020 - DEBUG    		SNUMREG:		8
Dec  4 00:20:09 2020 - DEBUG    		SDIVINT:		12
Dec  4 00:20:09 2020 - DEBUG    		SDIVINDM:		60
Dec  4 00:20:09 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:20:09 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.000000,0.600000,1,1
Dec  4 00:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,2,2
Dec  4 00:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1164.000000,2.000000,4,4
Dec  4 00:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2604.000000,6.000000,8,8
Dec  4 00:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3804.000000,10.000000,16,16
Dec  4 00:20:09 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:20:09 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:20:09 2020 - DEBUG         ndms[0]:		540
Dec  4 00:20:09 2020 - DEBUG         ndms[1]:		240
Dec  4 00:20:09 2020 - DEBUG         ndms[2]:		300
Dec  4 00:20:09 2020 - DEBUG         ndms[3]:		240
Dec  4 00:20:09 2020 - DEBUG         ndms[4]:		120
Dec  4 00:20:09 2020 - DEBUG    ddtr maxshift:		24768
Dec  4 00:20:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:20:09 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:20:09 2020 - DEBUG    t_processed size:	5
Dec  4 00:20:09 2020 - DEBUG    t_processed elements:
Dec  4 00:20:09 2020 - DEBUG         t_processed[0][0]:	599040
Dec  4 00:20:09 2020 - DEBUG         t_processed[1][0]:	299520
Dec  4 00:20:09 2020 - DEBUG         t_processed[2][0]:	149760
Dec  4 00:20:09 2020 - DEBUG         t_processed[3][0]:	74880
Dec  4 00:20:09 2020 - DEBUG         t_processed[4][0]:	37440
Dec  4 00:20:09 2020 - DEBUG    power:			2.000000
Dec  4 00:20:09 2020 - NOTICE   Finished. 1
Dec  4 00:20:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:20:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:20:09 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:20:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:20:09 2020 - NOTICE   	DDTR Binning 	22.725696
Dec  4 00:20:09 2020 - NOTICE   	DDTR Corner_Turn 	13.361248
Dec  4 00:20:09 2020 - NOTICE   	DDTR Dedispersion 	121.188702
Dec  4 00:20:09 2020 - NOTICE   	DDTR Host_To_Device 	418.438551
Dec  4 00:20:09 2020 - NOTICE   	DDTR total 	575.880810
Dec  4 00:20:09 2020 - NOTICE   	Total total 	576.018982
Dec  4 00:20:09 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec  4 00:20:09 2020 - NOTICE    
Dec  4 00:20:09 2020 - NOTICE   	Real-time speed-up factor:	33.278902
Dec  4 00:20:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24768
Number of time samples + maxshift: 623808;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1347425280 bytes = 1285.005 MB;
Total memory required: 1986204672 bytes = 1894.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
623808 512
32 8
19494 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.505875
CT Device memory bandwidth in GB/s: 143.703525

NOTICE: 0.000000	324.000000	0.600000	540

Amount of telescope time processed: 0.000000

18750.000000
0.000186
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 623808

15625.000000
0.000186
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1164.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 324288

15625.000000
0.000186
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2604.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 174528

23437.500000
0.000186
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.000000	3804.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 99648

19531.250000
0.000186
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576019 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 33.278900
NOTICE: Pipeline start/resume run_pipeline_generic.
