Dec  4 00:23:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:23:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:23:24 2020 - NOTICE   Checked for devices.
Dec  4 00:23:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:23:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:23:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:23:24 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:23:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.000000,0.600000,1,1
Dec  4 00:23:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,2,2
Dec  4 00:23:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1164.000000,2.000000,4,4
Dec  4 00:23:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2604.000000,6.000000,8,8
Dec  4 00:23:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3804.000000,10.000000,16,16
Dec  4 00:23:24 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:23:24 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:23:24 2020 - DEBUG         ndms[0]:		540
Dec  4 00:23:24 2020 - DEBUG         ndms[1]:		240
Dec  4 00:23:24 2020 - DEBUG         ndms[2]:		300
Dec  4 00:23:24 2020 - DEBUG         ndms[3]:		240
Dec  4 00:23:24 2020 - DEBUG         ndms[4]:		120
Dec  4 00:23:24 2020 - DEBUG    ddtr maxshift:		22592
Dec  4 00:23:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:23:24 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:23:24 2020 - DEBUG    t_processed size:	5
Dec  4 00:23:24 2020 - DEBUG    t_processed elements:
Dec  4 00:23:24 2020 - DEBUG         t_processed[0][0]:	602112
Dec  4 00:23:24 2020 - DEBUG         t_processed[1][0]:	301056
Dec  4 00:23:24 2020 - DEBUG         t_processed[2][0]:	150528
Dec  4 00:23:24 2020 - DEBUG         t_processed[3][0]:	75264
Dec  4 00:23:24 2020 - DEBUG         t_processed[4][0]:	37632
Dec  4 00:23:24 2020 - DEBUG    power:			2.000000
Dec  4 00:23:24 2020 - NOTICE   Pipeline is ready.
Dec  4 00:23:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:23:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:23:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:23:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:23:25 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:23:25 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:23:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:23:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:23:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:23:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:23:25 2020 - DEBUG    Optimization settings:
Dec  4 00:23:25 2020 - DEBUG    		UNROLL:			4
Dec  4 00:23:25 2020 - DEBUG    		SNUMREG:		2
Dec  4 00:23:25 2020 - DEBUG    		SDIVINT:		16
Dec  4 00:23:25 2020 - DEBUG    		SDIVINDM:		60
Dec  4 00:23:25 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:23:25 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.000000,0.600000,1,1
Dec  4 00:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,2,2
Dec  4 00:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1164.000000,2.000000,4,4
Dec  4 00:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2604.000000,6.000000,8,8
Dec  4 00:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3804.000000,10.000000,16,16
Dec  4 00:23:25 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:23:25 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:23:25 2020 - DEBUG         ndms[0]:		540
Dec  4 00:23:25 2020 - DEBUG         ndms[1]:		240
Dec  4 00:23:25 2020 - DEBUG         ndms[2]:		300
Dec  4 00:23:25 2020 - DEBUG         ndms[3]:		240
Dec  4 00:23:25 2020 - DEBUG         ndms[4]:		120
Dec  4 00:23:25 2020 - DEBUG    ddtr maxshift:		22592
Dec  4 00:23:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:23:25 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:23:25 2020 - DEBUG    t_processed size:	5
Dec  4 00:23:25 2020 - DEBUG    t_processed elements:
Dec  4 00:23:25 2020 - DEBUG         t_processed[0][0]:	602112
Dec  4 00:23:25 2020 - DEBUG         t_processed[1][0]:	301056
Dec  4 00:23:25 2020 - DEBUG         t_processed[2][0]:	150528
Dec  4 00:23:25 2020 - DEBUG         t_processed[3][0]:	75264
Dec  4 00:23:25 2020 - DEBUG         t_processed[4][0]:	37632
Dec  4 00:23:25 2020 - DEBUG    power:			2.000000
Dec  4 00:23:25 2020 - NOTICE   Finished. 1
Dec  4 00:23:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:23:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:23:25 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:23:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:23:25 2020 - NOTICE   	DDTR Binning 	22.660159
Dec  4 00:23:25 2020 - NOTICE   	DDTR Corner_Turn 	13.377760
Dec  4 00:23:25 2020 - NOTICE   	DDTR Dedispersion 	238.339034
Dec  4 00:23:25 2020 - NOTICE   	DDTR Host_To_Device 	419.049591
Dec  4 00:23:25 2020 - NOTICE   	DDTR total 	693.596501
Dec  4 00:23:25 2020 - NOTICE   	Total total 	693.723267
Dec  4 00:23:25 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec  4 00:23:25 2020 - NOTICE    
Dec  4 00:23:25 2020 - NOTICE   	Real-time speed-up factor:	27.774164
Dec  4 00:23:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22592
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1349360640 bytes = 1286.851 MB;
Total memory required: 1989057536 bytes = 1896.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.635394
CT Device memory bandwidth in GB/s: 143.781236

NOTICE: 0.000000	324.000000	0.600000	540

Amount of telescope time processed: 0.000000

18750.000000
0.000186
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 624704

15625.000000
0.000186
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1164.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 323648

15625.000000
0.000186
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2604.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173120

23437.500000
0.000186
286
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.000000	3804.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 97856

19531.250000
0.000186
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693723 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 27.774164
NOTICE: Pipeline start/resume run_pipeline_generic.
