Dec  3 23:17:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:17:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:17:42 2020 - NOTICE   Checked for devices.
Dec  3 23:17:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:17:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:17:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:17:42 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:17:43 2020 - DEBUG    nsamples:		625000
Dec  3 23:17:43 2020 - DEBUG    nchans:			512
Dec  3 23:17:43 2020 - DEBUG    nifs:			0
Dec  3 23:17:43 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:17:43 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:17:43 2020 - DEBUG    rawdatafile:		
Dec  3 23:17:43 2020 - DEBUG    source_name:		
Dec  3 23:17:43 2020 - DEBUG    N:			0
Dec  3 23:17:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:17:43 2020 - DEBUG    Optimization settings:
Dec  3 23:17:43 2020 - DEBUG    		UNROLL:			4
Dec  3 23:17:43 2020 - DEBUG    		SNUMREG:		4
Dec  3 23:17:43 2020 - DEBUG    		SDIVINT:		28
Dec  3 23:17:43 2020 - DEBUG    		SDIVINDM:		25
Dec  3 23:17:43 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:17:43 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,530.000000,1.000000,2,2
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,1030.000000,2.000000,4,4
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2530.000000,6.000000,8,8
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2530.000000,3780.000000,10.000000,16,16
Dec  3 23:17:43 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 23:17:43 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:17:43 2020 - DEBUG         ndms[0]:		550
Dec  3 23:17:43 2020 - DEBUG         ndms[1]:		200
Dec  3 23:17:43 2020 - DEBUG         ndms[2]:		250
Dec  3 23:17:43 2020 - DEBUG         ndms[3]:		250
Dec  3 23:17:43 2020 - DEBUG         ndms[4]:		125
Dec  3 23:17:43 2020 - DEBUG    ddtr maxshift:		25312
Dec  3 23:17:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:17:43 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 23:17:43 2020 - DEBUG    t_processed size:	5
Dec  3 23:17:43 2020 - DEBUG    t_processed elements:
Dec  3 23:17:43 2020 - DEBUG         t_processed[0][0]:	598528
Dec  3 23:17:43 2020 - DEBUG         t_processed[1][0]:	299264
Dec  3 23:17:43 2020 - DEBUG         t_processed[2][0]:	149632
Dec  3 23:17:43 2020 - DEBUG         t_processed[3][0]:	74816
Dec  3 23:17:43 2020 - DEBUG         t_processed[4][0]:	37408
Dec  3 23:17:43 2020 - DEBUG    power:			2.000000
Dec  3 23:17:43 2020 - NOTICE   Pipeline is ready.
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:17:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:17:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:17:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:17:43 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:17:43 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:17:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:17:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:17:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:17:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:17:43 2020 - DEBUG    Optimization settings:
Dec  3 23:17:43 2020 - DEBUG    		UNROLL:			4
Dec  3 23:17:43 2020 - DEBUG    		SNUMREG:		4
Dec  3 23:17:43 2020 - DEBUG    		SDIVINT:		28
Dec  3 23:17:43 2020 - DEBUG    		SDIVINDM:		25
Dec  3 23:17:43 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:17:43 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,530.000000,1.000000,2,2
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,1030.000000,2.000000,4,4
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2530.000000,6.000000,8,8
Dec  3 23:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2530.000000,3780.000000,10.000000,16,16
Dec  3 23:17:43 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 23:17:43 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:17:43 2020 - DEBUG         ndms[0]:		550
Dec  3 23:17:43 2020 - DEBUG         ndms[1]:		200
Dec  3 23:17:43 2020 - DEBUG         ndms[2]:		250
Dec  3 23:17:43 2020 - DEBUG         ndms[3]:		250
Dec  3 23:17:43 2020 - DEBUG         ndms[4]:		125
Dec  3 23:17:43 2020 - DEBUG    ddtr maxshift:		25312
Dec  3 23:17:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:17:43 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 23:17:43 2020 - DEBUG    t_processed size:	5
Dec  3 23:17:43 2020 - DEBUG    t_processed elements:
Dec  3 23:17:43 2020 - DEBUG         t_processed[0][0]:	598528
Dec  3 23:17:43 2020 - DEBUG         t_processed[1][0]:	299264
Dec  3 23:17:43 2020 - DEBUG         t_processed[2][0]:	149632
Dec  3 23:17:43 2020 - DEBUG         t_processed[3][0]:	74816
Dec  3 23:17:43 2020 - DEBUG         t_processed[4][0]:	37408
Dec  3 23:17:43 2020 - DEBUG    power:			2.000000
Dec  3 23:17:43 2020 - NOTICE   Finished. 1
Dec  3 23:17:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:17:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:17:43 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:17:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:17:43 2020 - NOTICE   	DDTR Binning 	22.741823
Dec  3 23:17:43 2020 - NOTICE   	DDTR Corner_Turn 	13.356960
Dec  3 23:17:43 2020 - NOTICE   	DDTR Dedispersion 	183.605247
Dec  3 23:17:43 2020 - NOTICE   	DDTR Host_To_Device 	418.459013
Dec  3 23:17:43 2020 - NOTICE   	DDTR total 	638.323812
Dec  3 23:17:43 2020 - NOTICE   	Total total 	638.456848
Dec  3 23:17:43 2020 - NOTICE   	Processed telescope time:	19152.896881
Dec  3 23:17:43 2020 - NOTICE    
Dec  3 23:17:43 2020 - NOTICE   	Real-time speed-up factor:	29.998734
Dec  3 23:17:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 598528;
maxshift: 25312
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1372448000 bytes = 1308.868 MB;
Total memory required: 2011260160 bytes = 1918.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598528, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.569885
CT Device memory bandwidth in GB/s: 143.741931

NOTICE: 0.000000	330.000000	0.600000	550

Amount of telescope time processed: 0.000000

18750.000000
0.000186
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	530.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 623840

15625.000000
0.000186
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	1030.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 324576

15625.000000
0.000186
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2530.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 174944

23437.500000
0.000186
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2530.000000	3780.000000	10.000000	125

Amount of telescope time processed: 0.000000
timesamples: 100128

19531.250000
0.000186
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	598528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638457 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 598528
Real-time speedup factor: 29.998735
NOTICE: Pipeline start/resume run_pipeline_generic.
