Dec  3 23:55:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:55:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:55:28 2020 - NOTICE   Checked for devices.
Dec  3 23:55:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:55:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:55:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:55:28 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:55:28 2020 - DEBUG    Optimization settings:
Dec  3 23:55:28 2020 - DEBUG    		UNROLL:			4
Dec  3 23:55:28 2020 - DEBUG    		SNUMREG:		8
Dec  3 23:55:28 2020 - DEBUG    		SDIVINT:		14
Dec  3 23:55:28 2020 - DEBUG    		SDIVINDM:		48
Dec  3 23:55:28 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:55:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  3 23:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  3 23:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  3 23:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  3 23:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  3 23:55:28 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:28 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:55:28 2020 - DEBUG         ndms[0]:		576
Dec  3 23:55:28 2020 - DEBUG         ndms[1]:		240
Dec  3 23:55:28 2020 - DEBUG         ndms[2]:		288
Dec  3 23:55:28 2020 - DEBUG         ndms[3]:		240
Dec  3 23:55:28 2020 - DEBUG         ndms[4]:		144
Dec  3 23:55:28 2020 - DEBUG    ddtr maxshift:		25312
Dec  3 23:55:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:55:28 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:28 2020 - DEBUG    t_processed size:	5
Dec  3 23:55:28 2020 - DEBUG    t_processed elements:
Dec  3 23:55:28 2020 - DEBUG         t_processed[0][0]:	598528
Dec  3 23:55:28 2020 - DEBUG         t_processed[1][0]:	299264
Dec  3 23:55:28 2020 - DEBUG         t_processed[2][0]:	149632
Dec  3 23:55:28 2020 - DEBUG         t_processed[3][0]:	74816
Dec  3 23:55:28 2020 - DEBUG         t_processed[4][0]:	37408
Dec  3 23:55:28 2020 - DEBUG    power:			2.000000
Dec  3 23:55:28 2020 - NOTICE   Pipeline is ready.
Dec  3 23:55:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:55:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:55:29 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:55:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:55:29 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:55:29 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:55:29 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:55:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:55:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:55:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:55:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:55:29 2020 - DEBUG    Optimization settings:
Dec  3 23:55:29 2020 - DEBUG    		UNROLL:			4
Dec  3 23:55:29 2020 - DEBUG    		SNUMREG:		8
Dec  3 23:55:29 2020 - DEBUG    		SDIVINT:		14
Dec  3 23:55:29 2020 - DEBUG    		SDIVINDM:		48
Dec  3 23:55:29 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:55:29 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:55:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  3 23:55:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  3 23:55:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  3 23:55:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  3 23:55:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  3 23:55:29 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:29 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:55:29 2020 - DEBUG         ndms[0]:		576
Dec  3 23:55:29 2020 - DEBUG         ndms[1]:		240
Dec  3 23:55:29 2020 - DEBUG         ndms[2]:		288
Dec  3 23:55:29 2020 - DEBUG         ndms[3]:		240
Dec  3 23:55:29 2020 - DEBUG         ndms[4]:		144
Dec  3 23:55:29 2020 - DEBUG    ddtr maxshift:		25312
Dec  3 23:55:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:55:29 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:55:29 2020 - DEBUG    t_processed size:	5
Dec  3 23:55:29 2020 - DEBUG    t_processed elements:
Dec  3 23:55:29 2020 - DEBUG         t_processed[0][0]:	598528
Dec  3 23:55:29 2020 - DEBUG         t_processed[1][0]:	299264
Dec  3 23:55:29 2020 - DEBUG         t_processed[2][0]:	149632
Dec  3 23:55:29 2020 - DEBUG         t_processed[3][0]:	74816
Dec  3 23:55:29 2020 - DEBUG         t_processed[4][0]:	37408
Dec  3 23:55:29 2020 - DEBUG    power:			2.000000
Dec  3 23:55:29 2020 - NOTICE   Finished. 1
Dec  3 23:55:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:55:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:55:29 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:55:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:55:29 2020 - NOTICE   	DDTR Binning 	22.747520
Dec  3 23:55:29 2020 - NOTICE   	DDTR Corner_Turn 	13.366464
Dec  3 23:55:29 2020 - NOTICE   	DDTR Dedispersion 	131.531075
Dec  3 23:55:29 2020 - NOTICE   	DDTR Host_To_Device 	418.435387
Dec  3 23:55:29 2020 - NOTICE   	DDTR total 	586.244180
Dec  3 23:55:29 2020 - NOTICE   	Total total 	586.382812
Dec  3 23:55:29 2020 - NOTICE   	Processed telescope time:	19152.896881
Dec  3 23:55:29 2020 - NOTICE    
Dec  3 23:55:29 2020 - NOTICE   	Real-time speed-up factor:	32.662787
Dec  3 23:55:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 598528;
maxshift: 25312
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1437327360 bytes = 1370.742 MB;
Total memory required: 2076139520 bytes = 1979.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598528, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409578
CT Device memory bandwidth in GB/s: 143.645747

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

18750.000000
0.000186
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 623840

15625.000000
0.000186
162
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 324576

15625.000000
0.000186
162
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2601.600098	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 174944

23437.500000
0.000186
230
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4041.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 100128

19531.250000
0.000186
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	598528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586383 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 598528
Real-time speedup factor: 32.662788
NOTICE: Pipeline start/resume run_pipeline_generic.
