Dec  3 23:59:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:59:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:59:12 2020 - NOTICE   Checked for devices.
Dec  3 23:59:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:59:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:59:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:59:12 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:59:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 23:59:12 2020 - DEBUG    Compute capability:	7.5
Dec  3 23:59:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 23:59:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 23:59:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 23:59:12 2020 - DEBUG    ID # on this machine:	0
Dec  3 23:59:12 2020 - DEBUG    Driver version:		11010
Dec  3 23:59:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 23:59:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 23:59:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 23:59:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 23:59:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 23:59:12 2020 - DEBUG    az_start:		0.000000
Dec  3 23:59:12 2020 - DEBUG    za_start:		0.000000
Dec  3 23:59:12 2020 - DEBUG    src_raj:			0.000000
Dec  3 23:59:12 2020 - DEBUG    src_dej:			0.000000
Dec  3 23:59:12 2020 - DEBUG    tstart:			50000.000000
Dec  3 23:59:12 2020 - DEBUG    tsamp:			0.000032
Dec  3 23:59:12 2020 - DEBUG    refdm:			0.000000
Dec  3 23:59:12 2020 - DEBUG    period:			0.000000
Dec  3 23:59:12 2020 - DEBUG    fch1:			1755.000000
Dec  3 23:59:12 2020 - DEBUG    foff:			-0.214844
Dec  3 23:59:12 2020 - DEBUG    fchannel:		0.000000
Dec  3 23:59:12 2020 - DEBUG    telescope_id:		0
Dec  3 23:59:12 2020 - DEBUG    machine_id:		0
Dec  3 23:59:12 2020 - DEBUG    data_type:		0
Dec  3 23:59:12 2020 - DEBUG    barycentric:		0
Dec  3 23:59:12 2020 - DEBUG    pulsarcentric:		0
Dec  3 23:59:12 2020 - DEBUG    nbits:			8
Dec  3 23:59:12 2020 - DEBUG    nsamples:		625000
Dec  3 23:59:12 2020 - DEBUG    nchans:			512
Dec  3 23:59:12 2020 - DEBUG    nifs:			0
Dec  3 23:59:12 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:59:12 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:59:12 2020 - DEBUG    rawdatafile:		
Dec  3 23:59:12 2020 - DEBUG    source_name:		
Dec  3 23:59:12 2020 - DEBUG    N:			0
Dec  3 23:59:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:59:12 2020 - DEBUG    Optimization settings:
Dec  3 23:59:12 2020 - DEBUG    		UNROLL:			4
Dec  3 23:59:12 2020 - DEBUG    		SNUMREG:		8
Dec  3 23:59:12 2020 - DEBUG    		SDIVINT:		18
Dec  3 23:59:12 2020 - DEBUG    		SDIVINDM:		48
Dec  3 23:59:12 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:59:12 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  3 23:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  3 23:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  3 23:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  3 23:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  3 23:59:12 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:59:12 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:59:12 2020 - DEBUG         ndms[0]:		576
Dec  3 23:59:12 2020 - DEBUG         ndms[1]:		240
Dec  3 23:59:12 2020 - DEBUG         ndms[2]:		288
Dec  3 23:59:12 2020 - DEBUG         ndms[3]:		240
Dec  3 23:59:12 2020 - DEBUG         ndms[4]:		144
Dec  3 23:59:12 2020 - DEBUG    ddtr maxshift:		27936
Dec  3 23:59:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:59:12 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:59:12 2020 - DEBUG    t_processed size:	5
Dec  3 23:59:12 2020 - DEBUG    t_processed elements:
Dec  3 23:59:12 2020 - DEBUG         t_processed[0][0]:	594432
Dec  3 23:59:12 2020 - DEBUG         t_processed[1][0]:	297216
Dec  3 23:59:12 2020 - DEBUG         t_processed[2][0]:	148608
Dec  3 23:59:12 2020 - DEBUG         t_processed[3][0]:	74304
Dec  3 23:59:12 2020 - DEBUG         t_processed[4][0]:	37152
Dec  3 23:59:12 2020 - DEBUG    power:			2.000000
Dec  3 23:59:12 2020 - NOTICE   Pipeline is ready.
Dec  3 23:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:59:13 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:59:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:59:13 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:59:13 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:59:13 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:59:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:59:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:59:13 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:59:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:59:13 2020 - DEBUG    Optimization settings:
Dec  3 23:59:13 2020 - DEBUG    		UNROLL:			4
Dec  3 23:59:13 2020 - DEBUG    		SNUMREG:		8
Dec  3 23:59:13 2020 - DEBUG    		SDIVINT:		18
Dec  3 23:59:13 2020 - DEBUG    		SDIVINDM:		48
Dec  3 23:59:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:59:13 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  3 23:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  3 23:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  3 23:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  3 23:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  3 23:59:13 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:59:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:59:13 2020 - DEBUG         ndms[0]:		576
Dec  3 23:59:13 2020 - DEBUG         ndms[1]:		240
Dec  3 23:59:13 2020 - DEBUG         ndms[2]:		288
Dec  3 23:59:13 2020 - DEBUG         ndms[3]:		240
Dec  3 23:59:13 2020 - DEBUG         ndms[4]:		144
Dec  3 23:59:13 2020 - DEBUG    ddtr maxshift:		27936
Dec  3 23:59:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:59:13 2020 - DEBUG    ddtr max_ndms:		576
Dec  3 23:59:13 2020 - DEBUG    t_processed size:	5
Dec  3 23:59:13 2020 - DEBUG    t_processed elements:
Dec  3 23:59:13 2020 - DEBUG         t_processed[0][0]:	594432
Dec  3 23:59:13 2020 - DEBUG         t_processed[1][0]:	297216
Dec  3 23:59:13 2020 - DEBUG         t_processed[2][0]:	148608
Dec  3 23:59:13 2020 - DEBUG         t_processed[3][0]:	74304
Dec  3 23:59:13 2020 - DEBUG         t_processed[4][0]:	37152
Dec  3 23:59:13 2020 - DEBUG    power:			2.000000
Dec  3 23:59:13 2020 - NOTICE   Finished. 1
Dec  3 23:59:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:59:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:59:13 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:59:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:59:13 2020 - NOTICE   	DDTR Binning 	22.828576
Dec  3 23:59:13 2020 - NOTICE   	DDTR Corner_Turn 	13.333472
Dec  3 23:59:13 2020 - NOTICE   	DDTR Dedispersion 	152.592579
Dec  3 23:59:13 2020 - NOTICE   	DDTR Host_To_Device 	417.837252
Dec  3 23:59:13 2020 - NOTICE   	DDTR total 	606.756330
Dec  3 23:59:13 2020 - NOTICE   	Total total 	606.896118
Dec  3 23:59:13 2020 - NOTICE   	Processed telescope time:	19021.823883
Dec  3 23:59:13 2020 - NOTICE    
Dec  3 23:59:13 2020 - NOTICE   	Real-time speed-up factor:	31.342800
Dec  3 23:59:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 27936
Number of time samples + maxshift: 622368;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1433935872 bytes = 1367.508 MB;
Total memory required: 2071240704 bytes = 1975.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
622368 512
32 8
19449 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.445979
CT Device memory bandwidth in GB/s: 143.667587

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

18750.000000
0.000186
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 622368

15625.000000
0.000186
170
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 325152

15625.000000
0.000186
170
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2601.600098	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 176544

23437.500000
0.000186
238
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4041.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 102240

19531.250000
0.000186
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	594432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606896 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 594432
Real-time speedup factor: 31.342802
NOTICE: Pipeline start/resume run_pipeline_generic.
