Dec  4 00:16:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:16:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:16:52 2020 - NOTICE   Checked for devices.
Dec  4 00:16:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:16:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:16:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:16:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:16:52 2020 - DEBUG         ndms[1]:		240
Dec  4 00:16:52 2020 - DEBUG         ndms[2]:		300
Dec  4 00:16:52 2020 - DEBUG         ndms[3]:		240
Dec  4 00:16:52 2020 - DEBUG         ndms[4]:		120
Dec  4 00:16:52 2020 - DEBUG    ddtr maxshift:		22440
Dec  4 00:16:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:16:52 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:16:52 2020 - DEBUG    t_processed size:	5
Dec  4 00:16:52 2020 - DEBUG    t_processed elements:
Dec  4 00:16:52 2020 - DEBUG         t_processed[0][0]:	602240
Dec  4 00:16:52 2020 - DEBUG         t_processed[1][0]:	301120
Dec  4 00:16:52 2020 - DEBUG         t_processed[2][0]:	150560
Dec  4 00:16:52 2020 - DEBUG         t_processed[3][0]:	75280
Dec  4 00:16:52 2020 - DEBUG         t_processed[4][0]:	37640
Dec  4 00:16:52 2020 - DEBUG    power:			2.000000
Dec  4 00:16:52 2020 - NOTICE   Pipeline is ready.
Dec  4 00:16:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:16:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:16:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:16:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:16:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:16:53 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:16:53 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:16:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:16:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:16:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:16:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:16:53 2020 - DEBUG    Optimization settings:
Dec  4 00:16:53 2020 - DEBUG    		UNROLL:			4
Dec  4 00:16:53 2020 - DEBUG    		SNUMREG:		2
Dec  4 00:16:53 2020 - DEBUG    		SDIVINT:		10
Dec  4 00:16:53 2020 - DEBUG    		SDIVINDM:		60
Dec  4 00:16:53 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:16:53 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:16:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.000000,0.600000,1,1
Dec  4 00:16:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,2,2
Dec  4 00:16:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1164.000000,2.000000,4,4
Dec  4 00:16:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2604.000000,6.000000,8,8
Dec  4 00:16:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3804.000000,10.000000,16,16
Dec  4 00:16:53 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:16:53 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:16:53 2020 - DEBUG         ndms[0]:		540
Dec  4 00:16:53 2020 - DEBUG         ndms[1]:		240
Dec  4 00:16:53 2020 - DEBUG         ndms[2]:		300
Dec  4 00:16:53 2020 - DEBUG         ndms[3]:		240
Dec  4 00:16:53 2020 - DEBUG         ndms[4]:		120
Dec  4 00:16:53 2020 - DEBUG    ddtr maxshift:		22440
Dec  4 00:16:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:16:53 2020 - DEBUG    ddtr max_ndms:		540
Dec  4 00:16:53 2020 - DEBUG    t_processed size:	5
Dec  4 00:16:53 2020 - DEBUG    t_processed elements:
Dec  4 00:16:53 2020 - DEBUG         t_processed[0][0]:	602240
Dec  4 00:16:53 2020 - DEBUG         t_processed[1][0]:	301120
Dec  4 00:16:53 2020 - DEBUG         t_processed[2][0]:	150560
Dec  4 00:16:53 2020 - DEBUG         t_processed[3][0]:	75280
Dec  4 00:16:53 2020 - DEBUG         t_processed[4][0]:	37640
Dec  4 00:16:53 2020 - DEBUG    power:			2.000000
Dec  4 00:16:53 2020 - NOTICE   Finished. 1
Dec  4 00:16:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:16:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:16:53 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:16:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:16:53 2020 - NOTICE   	DDTR Binning 	22.741888
Dec  4 00:16:53 2020 - NOTICE   	DDTR Corner_Turn 	13.400512
Dec  4 00:16:53 2020 - NOTICE   	DDTR Dedispersion 	275.457888
Dec  4 00:16:53 2020 - NOTICE   	DDTR Host_To_Device 	419.037684
Dec  4 00:16:53 2020 - NOTICE   	DDTR total 	730.801965
Dec  4 00:16:53 2020 - NOTICE   	Total total 	730.941406
Dec  4 00:16:53 2020 - NOTICE   	Processed telescope time:	19271.680832
Dec  4 00:16:53 2020 - NOTICE    
Dec  4 00:16:53 2020 - NOTICE   	Real-time speed-up factor:	26.365562
Dec  4 00:16:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 602240;
maxshift: 22440
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1349308800 bytes = 1286.801 MB;
Total memory required: 1988981120 bytes = 1896.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602240, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.146659
CT Device memory bandwidth in GB/s: 143.487996

NOTICE: 0.000000	324.000000	0.600000	540

Amount of telescope time processed: 0.000000

18750.000000
0.000186
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 624680

15625.000000
0.000186
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1164.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 323560

15625.000000
0.000186
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2604.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173000

23437.500000
0.000186
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.000000	3804.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 97712

19531.250000
0.000186
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	602240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730941 (GPU estimate)
Amount of telescope time processed: 19.271681
Number of samples processed: 602240
Real-time speedup factor: 26.365562
NOTICE: Pipeline start/resume run_pipeline_generic.
