Dec 21 12:34:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:34:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:34:11 2020 - NOTICE   Checked for devices.
Dec 21 12:34:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:34:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:34:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:34:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:34:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 12:34:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:34:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 12:34:11 2020 - DEBUG    Compute capability:	7.5
Dec 21 12:34:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 12:34:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 12:34:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 12:34:11 2020 - DEBUG    ID # on this machine:	0
Dec 21 12:34:11 2020 - DEBUG    Driver version:		11010
Dec 21 12:34:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 12:34:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 12:34:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 12:34:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 12:34:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 12:34:11 2020 - DEBUG    az_start:		0.000000
Dec 21 12:34:11 2020 - DEBUG    za_start:		0.000000
Dec 21 12:34:11 2020 - DEBUG    src_raj:			0.000000
Dec 21 12:34:11 2020 - DEBUG    src_dej:			0.000000
Dec 21 12:34:11 2020 - DEBUG    tstart:			50000.000000
Dec 21 12:34:11 2020 - DEBUG    tsamp:			0.000128
Dec 21 12:34:11 2020 - DEBUG    refdm:			0.000000
Dec 21 12:34:11 2020 - DEBUG    period:			0.000000
Dec 21 12:34:11 2020 - DEBUG    fch1:			1545.000000
Dec 21 12:34:11 2020 - DEBUG    foff:			-0.122070
Dec 21 12:34:11 2020 - DEBUG    fchannel:		0.000000
Dec 21 12:34:11 2020 - DEBUG    telescope_id:		0
Dec 21 12:34:11 2020 - DEBUG    machine_id:		0
Dec 21 12:34:11 2020 - DEBUG    data_type:		0
Dec 21 12:34:11 2020 - DEBUG    barycentric:		0
Dec 21 12:34:11 2020 - DEBUG    pulsarcentric:		0
Dec 21 12:34:11 2020 - DEBUG    nbits:			8
Dec 21 12:34:11 2020 - DEBUG    nsamples:		195312
Dec 21 12:34:11 2020 - DEBUG    nchans:			2048
Dec 21 12:34:11 2020 - DEBUG    nifs:			0
Dec 21 12:34:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 12:34:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 12:34:11 2020 - DEBUG    rawdatafile:		
Dec 21 12:34:11 2020 - DEBUG    source_name:		
Dec 21 12:34:11 2020 - DEBUG    N:			0
Dec 21 12:34:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:34:11 2020 - DEBUG    Optimization settings:
Dec 21 12:34:11 2020 - DEBUG    		UNROLL:			4
Dec 21 12:34:11 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:34:11 2020 - DEBUG    		SDIVINT:		8
Dec 21 12:34:11 2020 - DEBUG    		SDIVINDM:		15
Dec 21 12:34:11 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:34:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 12:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.599976,0.240000,1,1
Dec 21 12:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1317.599976,2138.850098,0.730000,2,2
Dec 21 12:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2138.850098,2873.850098,1.400000,4,4
Dec 21 12:34:11 2020 - DEBUG    ddtr max_ndms:		5490
Dec 21 12:34:11 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:34:11 2020 - DEBUG         ndms[0]:		5490
Dec 21 12:34:11 2020 - DEBUG         ndms[1]:		1125
Dec 21 12:34:11 2020 - DEBUG         ndms[2]:		525
Dec 21 12:34:11 2020 - DEBUG    ddtr maxshift:		16544
Dec 21 12:34:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:34:11 2020 - DEBUG    ddtr max_ndms:		5490
Dec 21 12:34:11 2020 - DEBUG    t_processed size:	3
Dec 21 12:34:11 2020 - DEBUG    t_processed elements:
Dec 21 12:34:11 2020 - DEBUG         t_processed[0][0]:	178688
Dec 21 12:34:11 2020 - DEBUG         t_processed[1][0]:	89344
Dec 21 12:34:11 2020 - DEBUG         t_processed[2][0]:	44672
Dec 21 12:34:11 2020 - DEBUG    power:			2.000000
Dec 21 12:34:11 2020 - NOTICE   Pipeline is ready.
Dec 21 12:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:34:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:34:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:34:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:34:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 12:34:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:34:14 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 12:34:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 12:34:14 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 12:34:14 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 12:34:14 2020 - DEBUG    Signal width [samples]:		312
Dec 21 12:34:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 12:34:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 12:34:14 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 12:34:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:34:14 2020 - DEBUG    Optimization settings:
Dec 21 12:34:14 2020 - DEBUG    		UNROLL:			4
Dec 21 12:34:14 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:34:14 2020 - DEBUG    		SDIVINT:		8
Dec 21 12:34:14 2020 - DEBUG    		SDIVINDM:		15
Dec 21 12:34:14 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:34:14 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 12:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.599976,0.240000,1,1
Dec 21 12:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1317.599976,2138.850098,0.730000,2,2
Dec 21 12:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2138.850098,2873.850098,1.400000,4,4
Dec 21 12:34:14 2020 - DEBUG    ddtr max_ndms:		5490
Dec 21 12:34:14 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:34:14 2020 - DEBUG         ndms[0]:		5490
Dec 21 12:34:14 2020 - DEBUG         ndms[1]:		1125
Dec 21 12:34:14 2020 - DEBUG         ndms[2]:		525
Dec 21 12:34:14 2020 - DEBUG    ddtr maxshift:		16544
Dec 21 12:34:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:34:14 2020 - DEBUG    ddtr max_ndms:		5490
Dec 21 12:34:14 2020 - DEBUG    t_processed size:	3
Dec 21 12:34:14 2020 - DEBUG    t_processed elements:
Dec 21 12:34:14 2020 - DEBUG         t_processed[0][0]:	178688
Dec 21 12:34:14 2020 - DEBUG         t_processed[1][0]:	89344
Dec 21 12:34:14 2020 - DEBUG         t_processed[2][0]:	44672
Dec 21 12:34:14 2020 - DEBUG    power:			2.000000
Dec 21 12:34:14 2020 - NOTICE   Finished. 1
Dec 21 12:34:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:34:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:34:14 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:34:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:34:14 2020 - NOTICE   	DDTR Binning 	22.409536
Dec 21 12:34:14 2020 - NOTICE   	DDTR Corner_Turn 	17.669249
Dec 21 12:34:14 2020 - NOTICE   	DDTR Dedispersion 	1984.803459
Dec 21 12:34:14 2020 - NOTICE   	DDTR Host_To_Device 	524.220095
Dec 21 12:34:14 2020 - NOTICE   	DDTR total 	2549.218231
Dec 21 12:34:14 2020 - NOTICE   	Total total 	2549.317627
Dec 21 12:34:14 2020 - NOTICE   	Processed telescope time:	22872.064590
Dec 21 12:34:14 2020 - NOTICE    
Dec 21 12:34:14 2020 - NOTICE   	Real-time speed-up factor:	8.971838
Dec 21 12:34:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 178688;
maxshift: 16544
Number of time samples + maxshift: 195232;
Number of channels: 2048
Maximum number of DM-trials: 5490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799670272 bytes = 762.625 MB;
DDTR output size:  4287294720 bytes = 4088.683 MB;
Total memory required: 5086964992 bytes = 4851.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178688, 0
CORNER TURN!
195232 2048
32 8
6101 256
Performed CT: 0.017640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.669677
CT Device memory bandwidth in GB/s: 136.001806

NOTICE: 0.000000	1317.599976	0.240000	5490

Amount of telescope time processed: 0.000000

1875.000000
0.000735
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.599976	2138.850098	0.730000	1125

Amount of telescope time processed: 0.000000
timesamples: 195232

2851.562500
0.000735
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.850098	2873.850098	1.400000	525

Amount of telescope time processed: 0.000000
timesamples: 105888

2734.375000
0.000735
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	178688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54932 (GPU estimate)
Amount of telescope time processed: 22.872065
Number of samples processed: 178688
Real-time speedup factor: 8.971838
NOTICE: Pipeline start/resume run_pipeline_generic.
