Dec 21 12:41:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:41:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:41:49 2020 - NOTICE   Checked for devices.
Dec 21 12:41:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:41:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:41:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:41:49 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:41:50 2020 - DEBUG    Range:	2 MAXSHIFT:	16544 Scrunch value:	4
Dec 21 12:41:50 2020 - DEBUG    Maximum dispersive delay:	 2.117632(s).
Dec 21 12:41:50 2020 - DEBUG    Diagonal DM:	361.786204
Dec 21 12:41:50 2020 - DEBUG    In 1
Dec 21 12:41:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 12:41:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 12:41:50 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:41:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 12:41:50 2020 - DEBUG    Compute capability:	7.5
Dec 21 12:41:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 12:41:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 12:41:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 12:41:50 2020 - DEBUG    ID # on this machine:	0
Dec 21 12:41:50 2020 - DEBUG    Driver version:		11010
Dec 21 12:41:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 12:41:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 12:41:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 12:41:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 12:41:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 12:41:50 2020 - DEBUG    az_start:		0.000000
Dec 21 12:41:50 2020 - DEBUG    za_start:		0.000000
Dec 21 12:41:50 2020 - DEBUG    src_raj:			0.000000
Dec 21 12:41:50 2020 - DEBUG    src_dej:			0.000000
Dec 21 12:41:50 2020 - DEBUG    tstart:			50000.000000
Dec 21 12:41:50 2020 - DEBUG    tsamp:			0.000128
Dec 21 12:41:50 2020 - DEBUG    refdm:			0.000000
Dec 21 12:41:50 2020 - DEBUG    period:			0.000000
Dec 21 12:41:50 2020 - DEBUG    fch1:			1545.000000
Dec 21 12:41:50 2020 - DEBUG    foff:			-0.122070
Dec 21 12:41:50 2020 - DEBUG    fchannel:		0.000000
Dec 21 12:41:50 2020 - DEBUG    telescope_id:		0
Dec 21 12:41:50 2020 - DEBUG    machine_id:		0
Dec 21 12:41:50 2020 - DEBUG    data_type:		0
Dec 21 12:41:50 2020 - DEBUG    barycentric:		0
Dec 21 12:41:50 2020 - DEBUG    pulsarcentric:		0
Dec 21 12:41:50 2020 - DEBUG    nbits:			8
Dec 21 12:41:50 2020 - DEBUG    nsamples:		195312
Dec 21 12:41:50 2020 - DEBUG    nchans:			2048
Dec 21 12:41:50 2020 - DEBUG    nifs:			0
Dec 21 12:41:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 12:41:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 12:41:50 2020 - DEBUG    rawdatafile:		
Dec 21 12:41:50 2020 - DEBUG    source_name:		
Dec 21 12:41:50 2020 - DEBUG    N:			0
Dec 21 12:41:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:41:50 2020 - DEBUG    Optimization settings:
Dec 21 12:41:50 2020 - DEBUG    		UNROLL:			4
Dec 21 12:41:50 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:41:50 2020 - DEBUG    		SDIVINT:		8
Dec 21 12:41:50 2020 - DEBUG    		SDIVINDM:		20
Dec 21 12:41:50 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:41:50 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 12:41:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,0.240000,1,1
Dec 21 12:41:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2137.600098,0.730000,2,2
Dec 21 12:41:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2137.600098,2865.600098,1.400000,4,4
Dec 21 12:41:50 2020 - DEBUG    ddtr max_ndms:		5500
Dec 21 12:41:50 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:41:50 2020 - DEBUG         ndms[0]:		5500
Dec 21 12:41:50 2020 - DEBUG         ndms[1]:		1120
Dec 21 12:41:50 2020 - DEBUG         ndms[2]:		520
Dec 21 12:41:50 2020 - DEBUG    ddtr maxshift:		16544
Dec 21 12:41:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:41:50 2020 - DEBUG    ddtr max_ndms:		5500
Dec 21 12:41:50 2020 - DEBUG    t_processed size:	3
Dec 21 12:41:50 2020 - DEBUG    t_processed elements:
Dec 21 12:41:50 2020 - DEBUG         t_processed[0][0]:	178688
Dec 21 12:41:50 2020 - DEBUG         t_processed[1][0]:	89344
Dec 21 12:41:50 2020 - DEBUG         t_processed[2][0]:	44672
Dec 21 12:41:50 2020 - DEBUG    power:			2.000000
Dec 21 12:41:50 2020 - NOTICE   Pipeline is ready.
Dec 21 12:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:41:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 12:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:41:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 12:41:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 12:41:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 12:41:52 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 12:41:52 2020 - DEBUG    Signal width [samples]:		312
Dec 21 12:41:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 12:41:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 12:41:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 12:41:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:41:52 2020 - DEBUG    Optimization settings:
Dec 21 12:41:52 2020 - DEBUG    		UNROLL:			4
Dec 21 12:41:52 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:41:52 2020 - DEBUG    		SDIVINT:		8
Dec 21 12:41:52 2020 - DEBUG    		SDIVINDM:		20
Dec 21 12:41:52 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:41:52 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 12:41:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,0.240000,1,1
Dec 21 12:41:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2137.600098,0.730000,2,2
Dec 21 12:41:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2137.600098,2865.600098,1.400000,4,4
Dec 21 12:41:52 2020 - DEBUG    ddtr max_ndms:		5500
Dec 21 12:41:52 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:41:52 2020 - DEBUG         ndms[0]:		5500
Dec 21 12:41:52 2020 - DEBUG         ndms[1]:		1120
Dec 21 12:41:52 2020 - DEBUG         ndms[2]:		520
Dec 21 12:41:52 2020 - DEBUG    ddtr maxshift:		16544
Dec 21 12:41:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:41:52 2020 - DEBUG    ddtr max_ndms:		5500
Dec 21 12:41:52 2020 - DEBUG    t_processed size:	3
Dec 21 12:41:52 2020 - DEBUG    t_processed elements:
Dec 21 12:41:52 2020 - DEBUG         t_processed[0][0]:	178688
Dec 21 12:41:52 2020 - DEBUG         t_processed[1][0]:	89344
Dec 21 12:41:52 2020 - DEBUG         t_processed[2][0]:	44672
Dec 21 12:41:52 2020 - DEBUG    power:			2.000000
Dec 21 12:41:52 2020 - NOTICE   Finished. 1
Dec 21 12:41:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:41:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:41:52 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:41:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:41:52 2020 - NOTICE   	DDTR Binning 	22.384832
Dec 21 12:41:52 2020 - NOTICE   	DDTR Corner_Turn 	17.671648
Dec 21 12:41:52 2020 - NOTICE   	DDTR Dedispersion 	1883.858643
Dec 21 12:41:52 2020 - NOTICE   	DDTR Host_To_Device 	523.751915
Dec 21 12:41:52 2020 - NOTICE   	DDTR total 	2447.776691
Dec 21 12:41:52 2020 - NOTICE   	Total total 	2447.869873
Dec 21 12:41:52 2020 - NOTICE   	Processed telescope time:	22872.064590
Dec 21 12:41:52 2020 - NOTICE    
Dec 21 12:41:52 2020 - NOTICE   	Real-time speed-up factor:	9.343660
Dec 21 12:41:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 178688;
maxshift: 16544
Number of time samples + maxshift: 195232;
Number of channels: 2048
Maximum number of DM-trials: 5500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799670272 bytes = 762.625 MB;
DDTR output size:  4295104000 bytes = 4096.130 MB;
Total memory required: 5094774272 bytes = 4858.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178688, 0
CORNER TURN!
195232 2048
32 8
6101 256
Performed CT: 0.017646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.585395
CT Device memory bandwidth in GB/s: 135.951237

NOTICE: 0.000000	1320.000000	0.240000	5500

Amount of telescope time processed: 0.000000

1875.000000
0.000735
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2137.600098	0.730000	1120

Amount of telescope time processed: 0.000000
timesamples: 195232

2851.562500
0.000735
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.600098	2865.600098	1.400000	520

Amount of telescope time processed: 0.000000
timesamples: 105888

2734.375000
0.000735
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	178688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44787 (GPU estimate)
Amount of telescope time processed: 22.872065
Number of samples processed: 178688
Real-time speedup factor: 9.343660
NOTICE: Pipeline start/resume run_pipeline_generic.
