Dec  5 13:43:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 13:43:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 13:43:36 2020 - NOTICE   Checked for devices.
Dec  5 13:43:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 13:43:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 13:43:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 13:43:36 2020 - DEBUG    CARD INFORMATION:
Dec  5 13:43:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 13:43:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 13:43:36 2020 - DEBUG    CARD INFORMATION:
Dec  5 13:43:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 13:43:36 2020 - DEBUG    Compute capability:	7.5
Dec  5 13:43:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 13:43:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 13:43:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 13:43:36 2020 - DEBUG    ID # on this machine:	0
Dec  5 13:43:36 2020 - DEBUG    Driver version:		11010
Dec  5 13:43:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 13:43:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 13:43:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 13:43:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 13:43:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 13:43:36 2020 - DEBUG    az_start:		0.000000
Dec  5 13:43:36 2020 - DEBUG    za_start:		0.000000
Dec  5 13:43:36 2020 - DEBUG    src_raj:			0.000000
Dec  5 13:43:36 2020 - DEBUG    src_dej:			0.000000
Dec  5 13:43:36 2020 - DEBUG    tstart:			50000.000000
Dec  5 13:43:36 2020 - DEBUG    tsamp:			0.000256
Dec  5 13:43:36 2020 - DEBUG    refdm:			0.000000
Dec  5 13:43:36 2020 - DEBUG    period:			0.000000
Dec  5 13:43:36 2020 - DEBUG    fch1:			1650.000000
Dec  5 13:43:36 2020 - DEBUG    foff:			-0.224609
Dec  5 13:43:36 2020 - DEBUG    fchannel:		0.000000
Dec  5 13:43:36 2020 - DEBUG    telescope_id:		0
Dec  5 13:43:36 2020 - DEBUG    machine_id:		0
Dec  5 13:43:36 2020 - DEBUG    data_type:		0
Dec  5 13:43:36 2020 - DEBUG    barycentric:		0
Dec  5 13:43:36 2020 - DEBUG    pulsarcentric:		0
Dec  5 13:43:36 2020 - DEBUG    nbits:			8
Dec  5 13:43:36 2020 - DEBUG    nsamples:		78125
Dec  5 13:43:36 2020 - DEBUG    nchans:			2048
Dec  5 13:43:36 2020 - DEBUG    nifs:			0
Dec  5 13:43:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 13:43:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 13:43:36 2020 - DEBUG    rawdatafile:		
Dec  5 13:43:36 2020 - DEBUG    source_name:		
Dec  5 13:43:36 2020 - DEBUG    N:			0
Dec  5 13:43:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 13:43:36 2020 - DEBUG    Optimization settings:
Dec  5 13:43:36 2020 - DEBUG    		UNROLL:			4
Dec  5 13:43:36 2020 - DEBUG    		SNUMREG:		6
Dec  5 13:43:36 2020 - DEBUG    		SDIVINT:		28
Dec  5 13:43:36 2020 - DEBUG    		SDIVINDM:		32
Dec  5 13:43:36 2020 - DEBUG    ddtr+analysis:		false
Dec  5 13:43:36 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 13:43:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,0.600000,1,1
Dec  5 13:43:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2214.399902,1.000000,2,2
Dec  5 13:43:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2214.399902,2982.399902,2.000000,4,4
Dec  5 13:43:36 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 13:43:36 2020 - DEBUG    ddtr ndms elements:
Dec  5 13:43:36 2020 - DEBUG         ndms[0]:		2304
Dec  5 13:43:36 2020 - DEBUG         ndms[1]:		832
Dec  5 13:43:36 2020 - DEBUG         ndms[2]:		384
Dec  5 13:43:36 2020 - DEBUG    ddtr maxshift:		17808
Dec  5 13:43:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 13:43:36 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 13:43:36 2020 - DEBUG    t_processed size:	3
Dec  5 13:43:36 2020 - DEBUG    t_processed elements:
Dec  5 13:43:36 2020 - DEBUG         t_processed[0][0]:	59136
Dec  5 13:43:36 2020 - DEBUG         t_processed[1][0]:	29568
Dec  5 13:43:36 2020 - DEBUG         t_processed[2][0]:	14784
Dec  5 13:43:36 2020 - DEBUG    power:			2.000000
Dec  5 13:43:36 2020 - NOTICE   Pipeline is ready.
Dec  5 13:43:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 13:43:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 13:43:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 13:43:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 13:43:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 13:43:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 13:43:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 13:43:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 13:43:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 13:43:37 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 13:43:37 2020 - DEBUG    Signal width [samples]:		156
Dec  5 13:43:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 13:43:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 13:43:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 13:43:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 13:43:37 2020 - DEBUG    Optimization settings:
Dec  5 13:43:37 2020 - DEBUG    		UNROLL:			4
Dec  5 13:43:37 2020 - DEBUG    		SNUMREG:		6
Dec  5 13:43:37 2020 - DEBUG    		SDIVINT:		28
Dec  5 13:43:37 2020 - DEBUG    		SDIVINDM:		32
Dec  5 13:43:37 2020 - DEBUG    ddtr+analysis:		false
Dec  5 13:43:37 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 13:43:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,0.600000,1,1
Dec  5 13:43:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2214.399902,1.000000,2,2
Dec  5 13:43:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2214.399902,2982.399902,2.000000,4,4
Dec  5 13:43:37 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 13:43:37 2020 - DEBUG    ddtr ndms elements:
Dec  5 13:43:37 2020 - DEBUG         ndms[0]:		2304
Dec  5 13:43:37 2020 - DEBUG         ndms[1]:		832
Dec  5 13:43:37 2020 - DEBUG         ndms[2]:		384
Dec  5 13:43:37 2020 - DEBUG    ddtr maxshift:		17808
Dec  5 13:43:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 13:43:37 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 13:43:37 2020 - DEBUG    t_processed size:	3
Dec  5 13:43:37 2020 - DEBUG    t_processed elements:
Dec  5 13:43:37 2020 - DEBUG         t_processed[0][0]:	59136
Dec  5 13:43:37 2020 - DEBUG         t_processed[1][0]:	29568
Dec  5 13:43:37 2020 - DEBUG         t_processed[2][0]:	14784
Dec  5 13:43:37 2020 - DEBUG    power:			2.000000
Dec  5 13:43:37 2020 - NOTICE   Finished. 1
Dec  5 13:43:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 13:43:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 13:43:37 2020 - NOTICE   --------------------------------------------------------------
Dec  5 13:43:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 13:43:37 2020 - NOTICE   	DDTR Binning 	9.250304
Dec  5 13:43:37 2020 - NOTICE   	DDTR Corner_Turn 	6.946400
Dec  5 13:43:37 2020 - NOTICE   	DDTR Dedispersion 	212.149282
Dec  5 13:43:37 2020 - NOTICE   	DDTR Host_To_Device 	206.719008
Dec  5 13:43:37 2020 - NOTICE   	DDTR total 	435.172885
Dec  5 13:43:37 2020 - NOTICE   	Total total 	435.269318
Dec  5 13:43:37 2020 - NOTICE   	Processed telescope time:	15138.815880
Dec  5 13:43:37 2020 - NOTICE    
Dec  5 13:43:37 2020 - NOTICE   	Real-time speed-up factor:	34.780342
Dec  5 13:43:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 17808
Number of time samples + maxshift: 76944;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315162624 bytes = 300.562 MB;
DDTR output size:  709115904 bytes = 676.266 MB;
Total memory required: 1024278528 bytes = 976.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
76944 2048
32 8
2404 256
Performed CT: 0.006922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.597640
CT Device memory bandwidth in GB/s: 136.558584

NOTICE: 0.000000	1382.400024	0.600000	2304

Amount of telescope time processed: 0.000000

2343.750000
0.001405
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.400024	2214.399902	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 76944

1953.125000
0.001405
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.399902	2982.399902	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 47376

1953.125000
0.001405
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435269 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 34.780342
NOTICE: Pipeline start/resume run_pipeline_generic.
