Dec  5 14:33:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 14:33:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 14:33:31 2020 - NOTICE   Checked for devices.
Dec  5 14:33:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 14:33:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 14:33:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 14:33:31 2020 - DEBUG    CARD INFORMATION:
Dec  5 14:33:31 2020 - DEBUG         t_processed[2][0]:	15008
Dec  5 14:33:31 2020 - DEBUG    power:			2.000000
Dec  5 14:33:31 2020 - NOTICE   Pipeline is ready.
Dec  5 14:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 14:33:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 14:33:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 14:33:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 14:33:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 14:33:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 14:33:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 14:33:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 14:33:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 14:33:32 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 14:33:32 2020 - DEBUG    Signal width [samples]:		156
Dec  5 14:33:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 14:33:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 14:33:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 14:33:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 14:33:32 2020 - DEBUG    Optimization settings:
Dec  5 14:33:32 2020 - DEBUG    		UNROLL:			4
Dec  5 14:33:32 2020 - DEBUG    		SNUMREG:		8
Dec  5 14:33:32 2020 - DEBUG    		SDIVINT:		14
Dec  5 14:33:32 2020 - DEBUG    		SDIVINDM:		60
Dec  5 14:33:32 2020 - DEBUG    ddtr+analysis:		false
Dec  5 14:33:32 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 14:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.600000,1,1
Dec  5 14:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2244.000000,1.000000,2,2
Dec  5 14:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,2964.000000,2.000000,4,4
Dec  5 14:33:32 2020 - DEBUG    ddtr max_ndms:		2340
Dec  5 14:33:32 2020 - DEBUG    ddtr ndms elements:
Dec  5 14:33:32 2020 - DEBUG         ndms[0]:		2340
Dec  5 14:33:32 2020 - DEBUG         ndms[1]:		840
Dec  5 14:33:32 2020 - DEBUG         ndms[2]:		360
Dec  5 14:33:32 2020 - DEBUG    ddtr maxshift:		17248
Dec  5 14:33:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 14:33:32 2020 - DEBUG    ddtr max_ndms:		2340
Dec  5 14:33:32 2020 - DEBUG    t_processed size:	3
Dec  5 14:33:32 2020 - DEBUG    t_processed elements:
Dec  5 14:33:32 2020 - DEBUG         t_processed[0][0]:	60032
Dec  5 14:33:32 2020 - DEBUG         t_processed[1][0]:	30016
Dec  5 14:33:32 2020 - DEBUG         t_processed[2][0]:	15008
Dec  5 14:33:32 2020 - DEBUG    power:			2.000000
Dec  5 14:33:32 2020 - NOTICE   Finished. 1
Dec  5 14:33:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 14:33:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 14:33:32 2020 - NOTICE   --------------------------------------------------------------
Dec  5 14:33:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 14:33:32 2020 - NOTICE   	DDTR Binning 	9.270080
Dec  5 14:33:32 2020 - NOTICE   	DDTR Corner_Turn 	6.959744
Dec  5 14:33:32 2020 - NOTICE   	DDTR Dedispersion 	170.207935
Dec  5 14:33:32 2020 - NOTICE   	DDTR Host_To_Device 	207.569734
Dec  5 14:33:32 2020 - NOTICE   	DDTR total 	394.112890
Dec  5 14:33:32 2020 - NOTICE   	Total total 	394.208344
Dec  5 14:33:32 2020 - NOTICE   	Processed telescope time:	15368.191719
Dec  5 14:33:32 2020 - NOTICE    
Dec  5 14:33:32 2020 - NOTICE   	Real-time speed-up factor:	38.984948
Dec  5 14:33:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 17248
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  723340800 bytes = 689.832 MB;
Total memory required: 1039879680 bytes = 991.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.230738
CT Device memory bandwidth in GB/s: 136.938443

NOTICE: 0.000000	1404.000000	0.600000	2340

Amount of telescope time processed: 0.000000

2343.750000
0.001405
220
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.000000	2244.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 77280

1953.125000
0.001405
187
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	2964.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 47264

1953.125000
0.001405
187
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394208 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 38.984947
NOTICE: Pipeline start/resume run_pipeline_generic.
