Dec  5 12:59:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 12:59:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 12:59:07 2020 - NOTICE   Checked for devices.
Dec  5 12:59:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 12:59:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 12:59:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 12:59:07 2020 - DEBUG    CARD INFORMATION:
Dec  5 12:59:08 2020 - NOTICE   	DDTR total 	646.216368
Dec  5 12:59:08 2020 - NOTICE   	Total total 	646.318054
Dec  5 12:59:08 2020 - NOTICE   	Processed telescope time:	15564.800262
Dec  5 12:59:08 2020 - NOTICE    
Dec  5 12:59:08 2020 - NOTICE   	Real-time speed-up factor:	24.082261
Dec  5 12:59:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 17000
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 2310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  718872000 bytes = 685.570 MB;
Total memory required: 1037540800 bytes = 989.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.766392
CT Device memory bandwidth in GB/s: 134.859835

NOTICE: 0.000000	1386.000000	0.600000	2310

Amount of telescope time processed: 0.000000

2343.750000
0.001405
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.000000	2211.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 77800

1953.125000
0.001405
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.000000	2931.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 47400

1953.125000
0.001405
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646318 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 24.082260
NOTICE: Pipeline start/resume run_pipeline_generic.
