Jan  9 14:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:36:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:36:07 2021 - NOTICE   Checked for devices.
Jan  9 14:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:36:07 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:36:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:36:09 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 14:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.664001,0.022000,1,1
Jan  9 14:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,128.128006,0.033000,2,2
Jan  9 14:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.128006,224.895996,0.042000,4,4
Jan  9 14:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.895996,439.936005,0.140000,8,8
Jan  9 14:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.936005,1013.375977,0.280000,16,16
Jan  9 14:36:09 2021 - DEBUG    ddtr max_ndms:		3712
Jan  9 14:36:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:36:09 2021 - DEBUG         ndms[0]:		3712
Jan  9 14:36:09 2021 - DEBUG         ndms[1]:		1408
Jan  9 14:36:09 2021 - DEBUG         ndms[2]:		2304
Jan  9 14:36:09 2021 - DEBUG         ndms[3]:		1536
Jan  9 14:36:09 2021 - DEBUG         ndms[4]:		2048
Jan  9 14:36:09 2021 - DEBUG    ddtr maxshift:		111328
Jan  9 14:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:36:09 2021 - DEBUG    ddtr max_ndms:		3712
Jan  9 14:36:09 2021 - DEBUG    t_processed size:	5
Jan  9 14:36:09 2021 - DEBUG    t_processed elements:
Jan  9 14:36:09 2021 - DEBUG         t_processed[0][0]:	82432
Jan  9 14:36:09 2021 - DEBUG         t_processed[1][0]:	41216
Jan  9 14:36:09 2021 - DEBUG         t_processed[2][0]:	20608
Jan  9 14:36:09 2021 - DEBUG         t_processed[3][0]:	10304
Jan  9 14:36:09 2021 - DEBUG         t_processed[4][0]:	5152
Jan  9 14:36:09 2021 - DEBUG    power:			2.000000
Jan  9 14:36:09 2021 - NOTICE   Finished. 1
Jan  9 14:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:36:09 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:36:09 2021 - NOTICE   	DDTR Binning 	44.552768
Jan  9 14:36:09 2021 - NOTICE   	DDTR Corner_Turn 	17.556225
Jan  9 14:36:09 2021 - NOTICE   	DDTR Dedispersion 	320.976548
Jan  9 14:36:09 2021 - NOTICE   	DDTR Host_To_Device 	520.317285
Jan  9 14:36:09 2021 - NOTICE   	DDTR total 	903.571201
Jan  9 14:36:09 2021 - NOTICE   	Total total 	903.707703
Jan  9 14:36:09 2021 - NOTICE   	Processed telescope time:	10551.296234
Jan  9 14:36:09 2021 - NOTICE    
Jan  9 14:36:09 2021 - NOTICE   	Real-time speed-up factor:	11.675563
Jan  9 14:36:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1576 MB.
NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1576 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 111328
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2876948480 bytes = 2743.672 MB;
Total memory required: 3670589440 bytes = 3500.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.360928
CT Device memory bandwidth in GB/s: 135.816557

NOTICE: 0.000000	81.664001	0.022000	3712

Amount of telescope time processed: 0.000000

171.875000
0.013583
310
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	128.128006	0.033000	1408

Amount of telescope time processed: 0.000000
timesamples: 193760

128.906250
0.013583
236
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.128006	224.895996	0.042000	2304

Amount of telescope time processed: 0.000000
timesamples: 152544

82.031250
0.013583
155
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.895996	439.936005	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 131936

136.718750
0.013583
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.936005	1013.375977	0.280000	2048

Amount of telescope time processed: 0.000000
timesamples: 121632

136.718750
0.013583
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.903708 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 82432
Real-time speedup factor: 11.675563
NOTICE: Pipeline start/resume run_pipeline_generic.
