Jan  9 14:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:32:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:32:47 2021 - NOTICE   Checked for devices.
Jan  9 14:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:32:47 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:32:47 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.664001,0.022000,1,1
Jan  9 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,128.128006,0.033000,2,2
Jan  9 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.128006,224.895996,0.042000,4,4
Jan  9 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.895996,439.936005,0.140000,8,8
Jan  9 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.936005,1013.375977,0.280000,16,16
Jan  9 14:32:47 2021 - DEBUG    ddtr max_ndms:		3712
Jan  9 14:32:47 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:32:47 2021 - DEBUG         ndms[0]:		3712
Jan  9 14:32:47 2021 - DEBUG         ndms[1]:		1408
Jan  9 14:32:47 2021 - DEBUG         ndms[2]:		2304
Jan  9 14:32:47 2021 - DEBUG         ndms[3]:		1536
Jan  9 14:32:47 2021 - DEBUG         ndms[4]:		2048
Jan  9 14:32:47 2021 - DEBUG    ddtr maxshift:		107792
Jan  9 14:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:32:47 2021 - DEBUG    ddtr max_ndms:		3712
Jan  9 14:32:47 2021 - DEBUG    t_processed size:	5
Jan  9 14:32:47 2021 - DEBUG    t_processed elements:
Jan  9 14:32:47 2021 - DEBUG         t_processed[0][0]:	87296
Jan  9 14:32:47 2021 - DEBUG         t_processed[1][0]:	43648
Jan  9 14:32:47 2021 - DEBUG         t_processed[2][0]:	21824
Jan  9 14:32:47 2021 - DEBUG         t_processed[3][0]:	10912
Jan  9 14:32:47 2021 - DEBUG         t_processed[4][0]:	5456
Jan  9 14:32:47 2021 - DEBUG    power:			2.000000
Jan  9 14:32:47 2021 - NOTICE   Pipeline is ready.
Jan  9 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 14:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:32:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 14:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 14:32:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 14:32:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 14:32:48 2021 - DEBUG    Signal width [samples]:		312
Jan  9 14:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 14:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 14:32:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 14:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:32:48 2021 - DEBUG    Optimization settings:
Jan  9 14:32:48 2021 - DEBUG    		UNROLL:			4
Jan  9 14:32:48 2021 - DEBUG    		SNUMREG:		2
Jan  9 14:32:48 2021 - DEBUG    		SDIVINT:		4
Jan  9 14:32:48 2021 - DEBUG    		SDIVINDM:		128
Jan  9 14:32:48 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:32:48 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 14:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.664001,0.022000,1,1
Jan  9 14:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,128.128006,0.033000,2,2
Jan  9 14:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.128006,224.895996,0.042000,4,4
Jan  9 14:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.895996,439.936005,0.140000,8,8
Jan  9 14:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.936005,1013.375977,0.280000,16,16
Jan  9 14:32:48 2021 - DEBUG    ddtr max_ndms:		3712
Jan  9 14:32:48 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:32:48 2021 - DEBUG         ndms[0]:		3712
Jan  9 14:32:48 2021 - DEBUG         ndms[1]:		1408
Jan  9 14:32:48 2021 - DEBUG         ndms[2]:		2304
Jan  9 14:32:48 2021 - DEBUG         ndms[3]:		1536
Jan  9 14:32:48 2021 - DEBUG         ndms[4]:		2048
Jan  9 14:32:48 2021 - DEBUG    ddtr maxshift:		107792
Jan  9 14:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:32:48 2021 - DEBUG    ddtr max_ndms:		3712
Jan  9 14:32:48 2021 - DEBUG    t_processed size:	5
Jan  9 14:32:48 2021 - DEBUG    t_processed elements:
Jan  9 14:32:48 2021 - DEBUG         t_processed[0][0]:	87296
Jan  9 14:32:48 2021 - DEBUG         t_processed[1][0]:	43648
Jan  9 14:32:48 2021 - DEBUG         t_processed[2][0]:	21824
Jan  9 14:32:48 2021 - DEBUG         t_processed[3][0]:	10912
Jan  9 14:32:48 2021 - DEBUG         t_processed[4][0]:	5456
Jan  9 14:32:48 2021 - DEBUG    power:			2.000000
Jan  9 14:32:48 2021 - NOTICE   Finished. 1
Jan  9 14:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:32:48 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:32:48 2021 - NOTICE   	DDTR Binning 	44.277217
Jan  9 14:32:48 2021 - NOTICE   	DDTR Corner_Turn 	17.673952
Jan  9 14:32:48 2021 - NOTICE   	DDTR Dedispersion 	797.783598
Jan  9 14:32:48 2021 - NOTICE   	DDTR Host_To_Device 	523.474110
Jan  9 14:32:48 2021 - NOTICE   	DDTR total 	1383.379150
Jan  9 14:32:48 2021 - NOTICE   	Total total 	1383.509644
Jan  9 14:32:48 2021 - NOTICE   	Processed telescope time:	11173.888206
Jan  9 14:32:48 2021 - NOTICE    
Jan  9 14:32:48 2021 - NOTICE   	Real-time speed-up factor:	8.076480
Jan  9 14:32:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1526 MB.
NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1526 MB.

Memory allocation for the DDTR
Number of time samples: 87296;
maxshift: 107792
Number of time samples + maxshift: 195088;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2896666624 bytes = 2762.477 MB;
Total memory required: 3695747072 bytes = 3524.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87296, 0
CORNER TURN!
195088 2048
32 8
6096 256
Performed CT: 0.017646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.394781
CT Device memory bandwidth in GB/s: 135.836869

NOTICE: 0.000000	81.664001	0.022000	3712

Amount of telescope time processed: 0.000000

171.875000
0.013583
302
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	128.128006	0.033000	1408

Amount of telescope time processed: 0.000000
timesamples: 195088

128.906250
0.013583
228
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.128006	224.895996	0.042000	2304

Amount of telescope time processed: 0.000000
timesamples: 151440

82.031250
0.013583
147
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.895996	439.936005	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 129616

136.718750
0.013583
241
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.936005	1013.375977	0.280000	2048

Amount of telescope time processed: 0.000000
timesamples: 118704

136.718750
0.013583
241
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38351 (GPU estimate)
Amount of telescope time processed: 11.173888
Number of samples processed: 87296
Real-time speedup factor: 8.076480
NOTICE: Pipeline start/resume run_pipeline_generic.
