Jan  9 12:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:41:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:41:39 2021 - NOTICE   Checked for devices.
Jan  9 12:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:41:39 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:41:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 12:41:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 12:41:39 2021 - DEBUG    az_start:		0.000000
Jan  9 12:41:39 2021 - DEBUG    za_start:		0.000000
Jan  9 12:41:39 2021 - DEBUG    src_raj:			0.000000
Jan  9 12:41:39 2021 - DEBUG    src_dej:			0.000000
Jan  9 12:41:39 2021 - DEBUG    tstart:			50000.000000
Jan  9 12:41:39 2021 - DEBUG    tsamp:			0.000128
Jan  9 12:41:39 2021 - DEBUG    refdm:			0.000000
Jan  9 12:41:39 2021 - DEBUG    period:			0.000000
Jan  9 12:41:39 2021 - DEBUG    fch1:			565.000000
Jan  9 12:41:39 2021 - DEBUG    foff:			-0.083008
Jan  9 12:41:39 2021 - DEBUG    fchannel:		0.000000
Jan  9 12:41:39 2021 - DEBUG    telescope_id:		0
Jan  9 12:41:39 2021 - DEBUG    machine_id:		0
Jan  9 12:41:39 2021 - DEBUG    data_type:		0
Jan  9 12:41:39 2021 - DEBUG    barycentric:		0
Jan  9 12:41:39 2021 - DEBUG    pulsarcentric:		0
Jan  9 12:41:39 2021 - DEBUG    nbits:			8
Jan  9 12:41:39 2021 - DEBUG    nsamples:		195312
Jan  9 12:41:39 2021 - DEBUG    nchans:			2048
Jan  9 12:41:39 2021 - DEBUG    nifs:			0
Jan  9 12:41:39 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 12:41:39 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 12:41:39 2021 - DEBUG    rawdatafile:		
Jan  9 12:41:39 2021 - DEBUG    source_name:		
Jan  9 12:41:39 2021 - DEBUG    N:			0
Jan  9 12:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:41:39 2021 - DEBUG    Optimization settings:
Jan  9 12:41:39 2021 - DEBUG    		UNROLL:			4
Jan  9 12:41:39 2021 - DEBUG    		SNUMREG:		2
Jan  9 12:41:39 2021 - DEBUG    		SDIVINT:		10
Jan  9 12:41:39 2021 - DEBUG    		SDIVINDM:		20
Jan  9 12:41:39 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:41:39 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.639999,0.022000,1,1
Jan  9 12:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.639999,122.540001,0.033000,2,2
Jan  9 12:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.540001,214.940002,0.042000,4,4
Jan  9 12:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.940002,430.540009,0.140000,8,8
Jan  9 12:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.540009,984.940063,0.280000,16,16
Jan  9 12:41:39 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:41:39 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:41:39 2021 - DEBUG         ndms[0]:		3620
Jan  9 12:41:39 2021 - DEBUG         ndms[1]:		1300
Jan  9 12:41:39 2021 - DEBUG         ndms[2]:		2200
Jan  9 12:41:39 2021 - DEBUG         ndms[3]:		1540
Jan  9 12:41:39 2021 - DEBUG         ndms[4]:		1980
Jan  9 12:41:39 2021 - DEBUG    ddtr maxshift:		105000
Jan  9 12:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:41:39 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:41:39 2021 - DEBUG    t_processed size:	5
Jan  9 12:41:39 2021 - DEBUG    t_processed elements:
Jan  9 12:41:39 2021 - DEBUG         t_processed[0][0]:	90240
Jan  9 12:41:39 2021 - DEBUG         t_processed[1][0]:	45120
Jan  9 12:41:39 2021 - DEBUG         t_processed[2][0]:	22560
Jan  9 12:41:39 2021 - DEBUG         t_processed[3][0]:	11280
Jan  9 12:41:39 2021 - DEBUG         t_processed[4][0]:	5640
Jan  9 12:41:39 2021 - DEBUG    power:			2.000000
Jan  9 12:41:39 2021 - NOTICE   Pipeline is ready.
Jan  9 12:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:41:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:41:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:41:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 12:41:40 2021 - DEBUG    Signal width [samples]:		312
Jan  9 12:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:41:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:41:40 2021 - DEBUG    Optimization settings:
Jan  9 12:41:40 2021 - DEBUG    		UNROLL:			4
Jan  9 12:41:40 2021 - DEBUG    		SNUMREG:		2
Jan  9 12:41:40 2021 - DEBUG    		SDIVINT:		10
Jan  9 12:41:40 2021 - DEBUG    		SDIVINDM:		20
Jan  9 12:41:40 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:41:40 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.639999,0.022000,1,1
Jan  9 12:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.639999,122.540001,0.033000,2,2
Jan  9 12:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.540001,214.940002,0.042000,4,4
Jan  9 12:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.940002,430.540009,0.140000,8,8
Jan  9 12:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.540009,984.940063,0.280000,16,16
Jan  9 12:41:40 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:41:40 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:41:40 2021 - DEBUG         ndms[0]:		3620
Jan  9 12:41:40 2021 - DEBUG         ndms[1]:		1300
Jan  9 12:41:40 2021 - DEBUG         ndms[2]:		2200
Jan  9 12:41:40 2021 - DEBUG         ndms[3]:		1540
Jan  9 12:41:40 2021 - DEBUG         ndms[4]:		1980
Jan  9 12:41:40 2021 - DEBUG    ddtr maxshift:		105000
Jan  9 12:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:41:40 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:41:40 2021 - DEBUG    t_processed size:	5
Jan  9 12:41:40 2021 - DEBUG    t_processed elements:
Jan  9 12:41:40 2021 - DEBUG         t_processed[0][0]:	90240
Jan  9 12:41:40 2021 - DEBUG         t_processed[1][0]:	45120
Jan  9 12:41:40 2021 - DEBUG         t_processed[2][0]:	22560
Jan  9 12:41:40 2021 - DEBUG         t_processed[3][0]:	11280
Jan  9 12:41:40 2021 - DEBUG         t_processed[4][0]:	5640
Jan  9 12:41:40 2021 - DEBUG    power:			2.000000
Jan  9 12:41:40 2021 - NOTICE   Finished. 1
Jan  9 12:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:41:40 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:41:40 2021 - NOTICE   	DDTR Binning 	43.986496
Jan  9 12:41:40 2021 - NOTICE   	DDTR Corner_Turn 	17.711807
Jan  9 12:41:40 2021 - NOTICE   	DDTR Dedispersion 	877.484787
Jan  9 12:41:40 2021 - NOTICE   	DDTR Host_To_Device 	523.790804
Jan  9 12:41:40 2021 - NOTICE   	DDTR total 	1463.146730
Jan  9 12:41:40 2021 - NOTICE   	Total total 	1463.283691
Jan  9 12:41:40 2021 - NOTICE   	Processed telescope time:	11550.720215
Jan  9 12:41:40 2021 - NOTICE    
Jan  9 12:41:40 2021 - NOTICE   	Real-time speed-up factor:	7.893698
Jan  9 12:41:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1449 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1449 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 105000
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2827075200 bytes = 2696.109 MB;
Total memory required: 3626778240 bytes = 3458.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.081116
CT Device memory bandwidth in GB/s: 135.648670

NOTICE: 0.000000	79.639999	0.022000	3620

Amount of telescope time processed: 0.000000

171.875000
0.013583
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.639999	122.540001	0.033000	1300

Amount of telescope time processed: 0.000000
timesamples: 195240

128.906250
0.013583
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.540001	214.940002	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150120

82.031250
0.013583
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.940002	430.540009	0.140000	1540

Amount of telescope time processed: 0.000000
timesamples: 127560

136.718750
0.013583
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.540009	984.940063	0.280000	1980

Amount of telescope time processed: 0.000000
timesamples: 116272

136.718750
0.013583
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46328 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 7.893699
NOTICE: Pipeline start/resume run_pipeline_generic.
