Jan  9 13:41:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:41:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:41:41 2021 - NOTICE   Checked for devices.
Jan  9 13:41:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:41:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:41:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:41:41 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:41:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 13:41:41 2021 - DEBUG    Compute capability:	7.5
Jan  9 13:41:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 13:41:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 13:41:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 13:41:41 2021 - DEBUG    ID # on this machine:	0
Jan  9 13:41:41 2021 - DEBUG    Driver version:		11010
Jan  9 13:41:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 13:41:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 13:41:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 13:41:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 13:41:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 13:41:41 2021 - DEBUG    az_start:		0.000000
Jan  9 13:41:41 2021 - DEBUG    za_start:		0.000000
Jan  9 13:41:41 2021 - DEBUG    src_raj:			0.000000
Jan  9 13:41:41 2021 - DEBUG    src_dej:			0.000000
Jan  9 13:41:41 2021 - DEBUG    tstart:			50000.000000
Jan  9 13:41:41 2021 - DEBUG    tsamp:			0.000128
Jan  9 13:41:41 2021 - DEBUG    refdm:			0.000000
Jan  9 13:41:41 2021 - DEBUG    period:			0.000000
Jan  9 13:41:41 2021 - DEBUG    fch1:			565.000000
Jan  9 13:41:41 2021 - DEBUG    foff:			-0.083008
Jan  9 13:41:41 2021 - DEBUG    fchannel:		0.000000
Jan  9 13:41:41 2021 - DEBUG    telescope_id:		0
Jan  9 13:41:41 2021 - DEBUG    machine_id:		0
Jan  9 13:41:41 2021 - DEBUG    data_type:		0
Jan  9 13:41:41 2021 - DEBUG    barycentric:		0
Jan  9 13:41:41 2021 - DEBUG    pulsarcentric:		0
Jan  9 13:41:41 2021 - DEBUG    nbits:			8
Jan  9 13:41:41 2021 - DEBUG    nsamples:		195312
Jan  9 13:41:41 2021 - DEBUG    nchans:			2048
Jan  9 13:41:41 2021 - DEBUG    nifs:			0
Jan  9 13:41:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 13:41:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 13:41:41 2021 - DEBUG    rawdatafile:		
Jan  9 13:41:41 2021 - DEBUG    source_name:		
Jan  9 13:41:41 2021 - DEBUG    N:			0
Jan  9 13:41:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:41:41 2021 - DEBUG    Optimization settings:
Jan  9 13:41:41 2021 - DEBUG    		UNROLL:			4
Jan  9 13:41:41 2021 - DEBUG    		SNUMREG:		8
Jan  9 13:41:41 2021 - DEBUG    		SDIVINT:		24
Jan  9 13:41:41 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:41:41 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:41:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:41:41 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:41:41 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:41:41 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:41:41 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:41:41 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:41:41 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:41:41 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:41:41 2021 - DEBUG    ddtr maxshift:		110976
Jan  9 13:41:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:41:41 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:41:41 2021 - DEBUG    t_processed size:	5
Jan  9 13:41:41 2021 - DEBUG    t_processed elements:
Jan  9 13:41:41 2021 - DEBUG         t_processed[0][0]:	79872
Jan  9 13:41:41 2021 - DEBUG         t_processed[1][0]:	39936
Jan  9 13:41:41 2021 - DEBUG         t_processed[2][0]:	19968
Jan  9 13:41:41 2021 - DEBUG         t_processed[3][0]:	9984
Jan  9 13:41:41 2021 - DEBUG         t_processed[4][0]:	4992
Jan  9 13:41:41 2021 - DEBUG    power:			2.000000
Jan  9 13:41:41 2021 - NOTICE   Pipeline is ready.
Jan  9 13:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:41:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:41:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:41:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:41:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:41:42 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:41:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:41:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:41:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:41:42 2021 - DEBUG    Optimization settings:
Jan  9 13:41:42 2021 - DEBUG    		UNROLL:			4
Jan  9 13:41:42 2021 - DEBUG    		SNUMREG:		8
Jan  9 13:41:42 2021 - DEBUG    		SDIVINT:		24
Jan  9 13:41:42 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:41:42 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:41:42 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:41:42 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:41:42 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:41:42 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:41:42 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:41:42 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:41:42 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:41:42 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:41:42 2021 - DEBUG    ddtr maxshift:		110976
Jan  9 13:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:41:42 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:41:42 2021 - DEBUG    t_processed size:	5
Jan  9 13:41:42 2021 - DEBUG    t_processed elements:
Jan  9 13:41:42 2021 - DEBUG         t_processed[0][0]:	79872
Jan  9 13:41:42 2021 - DEBUG         t_processed[1][0]:	39936
Jan  9 13:41:42 2021 - DEBUG         t_processed[2][0]:	19968
Jan  9 13:41:42 2021 - DEBUG         t_processed[3][0]:	9984
Jan  9 13:41:42 2021 - DEBUG         t_processed[4][0]:	4992
Jan  9 13:41:42 2021 - DEBUG    power:			2.000000
Jan  9 13:41:42 2021 - NOTICE   Finished. 1
Jan  9 13:41:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:41:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:41:42 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:41:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:41:42 2021 - NOTICE   	DDTR Binning 	44.115487
Jan  9 13:41:42 2021 - NOTICE   	DDTR Corner_Turn 	17.282848
Jan  9 13:41:42 2021 - NOTICE   	DDTR Dedispersion 	491.459865
Jan  9 13:41:42 2021 - NOTICE   	DDTR Host_To_Device 	512.018345
Jan  9 13:41:42 2021 - NOTICE   	DDTR total 	1065.043144
Jan  9 13:41:42 2021 - NOTICE   	Total total 	1065.181152
Jan  9 13:41:42 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan  9 13:41:42 2021 - NOTICE    
Jan  9 13:41:42 2021 - NOTICE   	Real-time speed-up factor:	9.598007
Jan  9 13:41:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1540 MB.
NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1540 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 110976
Number of time samples + maxshift: 190848;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 781713408 bytes = 745.500 MB;
DDTR output size:  2778746880 bytes = 2650.020 MB;
Total memory required: 3560460288 bytes = 3395.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
190848 2048
32 8
5964 256
Performed CT: 0.017256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.502702
CT Device memory bandwidth in GB/s: 135.901621

NOTICE: 0.000000	80.080002	0.022000	3640

Amount of telescope time processed: 0.000000

171.875000
0.013583
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.639999	0.033000	1320

Amount of telescope time processed: 0.000000
timesamples: 190848

128.906250
0.013583
114
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.639999	216.040009	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150912

82.031250
0.013583
89
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.040009	434.440002	0.140000	1560

Amount of telescope time processed: 0.000000
timesamples: 130944

136.718750
0.013583
118
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.440002	994.440002	0.280000	2000

Amount of telescope time processed: 0.000000
timesamples: 120960

136.718750
0.013583
118
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06518 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 9.598006
NOTICE: Pipeline start/resume run_pipeline_generic.
