Jan  9 13:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:43:05 2021 - NOTICE   Checked for devices.
Jan  9 13:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:43:05 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787660800 bytes = 751.172 MB;
DDTR output size:  2799888000 bytes = 2670.181 MB;
Total memory required: 3587548800 bytes = 3421.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
192300 2048
32 8
6009 256
Performed CT: 0.017549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.399572
CT Device memory bandwidth in GB/s: 134.639743

NOTICE: 0.000000	80.080002	0.022000	3640

Amount of telescope time processed: 0.000000

171.875000
0.013583
139
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.639999	0.033000	1320

Amount of telescope time processed: 0.000000
timesamples: 192300

128.906250
0.013583
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.639999	216.040009	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 149100

82.031250
0.013583
91
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.040009	434.440002	0.140000	1560

Amount of telescope time processed: 0.000000
timesamples: 127496

136.718750
0.013583
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.440002	994.440002	0.280000	2000

Amount of telescope time processed: 0.000000
timesamples: 116688

136.718750
0.013583
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1631 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 9.508389
NOTICE: Pipeline start/resume run_pipeline_generic.
