Jan  9 12:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:47:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:47:55 2021 - NOTICE   Checked for devices.
Jan  9 12:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:47:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.540001,214.940002,0.042000,4,4
Jan  9 12:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.940002,430.540009,0.140000,8,8
Jan  9 12:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.540009,984.940063,0.280000,16,16
Jan  9 12:47:55 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:47:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:47:55 2021 - DEBUG         ndms[0]:		3620
Jan  9 12:47:55 2021 - DEBUG         ndms[1]:		1300
Jan  9 12:47:55 2021 - DEBUG         ndms[2]:		2200
Jan  9 12:47:55 2021 - DEBUG         ndms[3]:		1540
Jan  9 12:47:55 2021 - DEBUG         ndms[4]:		1980
Jan  9 12:47:55 2021 - DEBUG    ddtr maxshift:		107744
Jan  9 12:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:47:55 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:47:55 2021 - DEBUG    t_processed size:	5
Jan  9 12:47:55 2021 - DEBUG    t_processed elements:
Jan  9 12:47:55 2021 - DEBUG         t_processed[0][0]:	86016
Jan  9 12:47:55 2021 - DEBUG         t_processed[1][0]:	43008
Jan  9 12:47:55 2021 - DEBUG         t_processed[2][0]:	21504
Jan  9 12:47:55 2021 - DEBUG         t_processed[3][0]:	10752
Jan  9 12:47:55 2021 - DEBUG         t_processed[4][0]:	5376
Jan  9 12:47:55 2021 - DEBUG    power:			2.000000
Jan  9 12:47:55 2021 - NOTICE   Pipeline is ready.
Jan  9 12:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:47:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:47:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:47:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:47:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 12:47:56 2021 - DEBUG    Signal width [samples]:		312
Jan  9 12:47:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:47:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:47:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:47:56 2021 - DEBUG    Optimization settings:
Jan  9 12:47:56 2021 - DEBUG    		UNROLL:			4
Jan  9 12:47:56 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:47:56 2021 - DEBUG    		SDIVINT:		28
Jan  9 12:47:56 2021 - DEBUG    		SDIVINDM:		20
Jan  9 12:47:56 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:47:56 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.639999,0.022000,1,1
Jan  9 12:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.639999,122.540001,0.033000,2,2
Jan  9 12:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.540001,214.940002,0.042000,4,4
Jan  9 12:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.940002,430.540009,0.140000,8,8
Jan  9 12:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.540009,984.940063,0.280000,16,16
Jan  9 12:47:56 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:47:56 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:47:56 2021 - DEBUG         ndms[0]:		3620
Jan  9 12:47:56 2021 - DEBUG         ndms[1]:		1300
Jan  9 12:47:56 2021 - DEBUG         ndms[2]:		2200
Jan  9 12:47:56 2021 - DEBUG         ndms[3]:		1540
Jan  9 12:47:56 2021 - DEBUG         ndms[4]:		1980
Jan  9 12:47:56 2021 - DEBUG    ddtr maxshift:		107744
Jan  9 12:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:47:56 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:47:56 2021 - DEBUG    t_processed size:	5
Jan  9 12:47:56 2021 - DEBUG    t_processed elements:
Jan  9 12:47:56 2021 - DEBUG         t_processed[0][0]:	86016
Jan  9 12:47:56 2021 - DEBUG         t_processed[1][0]:	43008
Jan  9 12:47:56 2021 - DEBUG         t_processed[2][0]:	21504
Jan  9 12:47:56 2021 - DEBUG         t_processed[3][0]:	10752
Jan  9 12:47:56 2021 - DEBUG         t_processed[4][0]:	5376
Jan  9 12:47:56 2021 - DEBUG    power:			2.000000
Jan  9 12:47:56 2021 - NOTICE   Finished. 1
Jan  9 12:47:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:47:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:47:56 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:47:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:47:56 2021 - NOTICE   	DDTR Binning 	44.070081
Jan  9 12:47:56 2021 - NOTICE   	DDTR Corner_Turn 	17.571199
Jan  9 12:47:56 2021 - NOTICE   	DDTR Dedispersion 	775.703398
Jan  9 12:47:56 2021 - NOTICE   	DDTR Host_To_Device 	520.255024
Jan  9 12:47:56 2021 - NOTICE   	DDTR total 	1357.768173
Jan  9 12:47:56 2021 - NOTICE   	Total total 	1357.903687
Jan  9 12:47:56 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  9 12:47:56 2021 - NOTICE    
Jan  9 12:47:56 2021 - NOTICE   	Real-time speed-up factor:	8.108121
Jan  9 12:47:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1487 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1487 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 107744
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2805644800 bytes = 2675.671 MB;
Total memory required: 3599285760 bytes = 3432.546 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.185045
CT Device memory bandwidth in GB/s: 135.711027

NOTICE: 0.000000	79.639999	0.022000	3620

Amount of telescope time processed: 0.000000

171.875000
0.013583
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.639999	122.540001	0.033000	1300

Amount of telescope time processed: 0.000000
timesamples: 193760

128.906250
0.013583
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.540001	214.940002	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150752

82.031250
0.013583
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.940002	430.540009	0.140000	1540

Amount of telescope time processed: 0.000000
timesamples: 129248

136.718750
0.013583
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.540009	984.940063	0.280000	1980

Amount of telescope time processed: 0.000000
timesamples: 118496

136.718750
0.013583
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3579 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 8.108121
NOTICE: Pipeline start/resume run_pipeline_generic.
