Jan  9 13:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:57:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:57:20 2021 - NOTICE   Checked for devices.
Jan  9 13:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:57:20 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 13:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 13:57:21 2021 - DEBUG    ID # on this machine:	0
Jan  9 13:57:21 2021 - DEBUG    Driver version:		11010
Jan  9 13:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 13:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 13:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 13:57:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 13:57:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 13:57:21 2021 - DEBUG    az_start:		0.000000
Jan  9 13:57:21 2021 - DEBUG    za_start:		0.000000
Jan  9 13:57:21 2021 - DEBUG    src_raj:			0.000000
Jan  9 13:57:21 2021 - DEBUG    src_dej:			0.000000
Jan  9 13:57:21 2021 - DEBUG    tstart:			50000.000000
Jan  9 13:57:21 2021 - DEBUG    tsamp:			0.000128
Jan  9 13:57:21 2021 - DEBUG    refdm:			0.000000
Jan  9 13:57:21 2021 - DEBUG    period:			0.000000
Jan  9 13:57:21 2021 - DEBUG    fch1:			565.000000
Jan  9 13:57:21 2021 - DEBUG    foff:			-0.083008
Jan  9 13:57:21 2021 - DEBUG    fchannel:		0.000000
Jan  9 13:57:21 2021 - DEBUG    telescope_id:		0
Jan  9 13:57:21 2021 - DEBUG    machine_id:		0
Jan  9 13:57:21 2021 - DEBUG    data_type:		0
Jan  9 13:57:21 2021 - DEBUG    barycentric:		0
Jan  9 13:57:21 2021 - DEBUG    pulsarcentric:		0
Jan  9 13:57:21 2021 - DEBUG    nbits:			8
Jan  9 13:57:21 2021 - DEBUG    nsamples:		195312
Jan  9 13:57:21 2021 - DEBUG    nchans:			2048
Jan  9 13:57:21 2021 - DEBUG    nifs:			0
Jan  9 13:57:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 13:57:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 13:57:21 2021 - DEBUG    rawdatafile:		
Jan  9 13:57:21 2021 - DEBUG    source_name:		
Jan  9 13:57:21 2021 - DEBUG    N:			0
Jan  9 13:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:57:21 2021 - DEBUG    Optimization settings:
Jan  9 13:57:21 2021 - DEBUG    		UNROLL:			4
Jan  9 13:57:21 2021 - DEBUG    		SNUMREG:		6
Jan  9 13:57:21 2021 - DEBUG    		SDIVINT:		8
Jan  9 13:57:21 2021 - DEBUG    		SDIVINDM:		50
Jan  9 13:57:21 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:57:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.300003,0.022000,1,1
Jan  9 13:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.300003,123.200005,0.033000,2,2
Jan  9 13:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.200005,215.600006,0.042000,4,4
Jan  9 13:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,432.600006,0.140000,8,8
Jan  9 13:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.600006,992.599976,0.280000,16,16
Jan  9 13:57:21 2021 - DEBUG    ddtr max_ndms:		3650
Jan  9 13:57:21 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:57:21 2021 - DEBUG         ndms[0]:		3650
Jan  9 13:57:21 2021 - DEBUG         ndms[1]:		1300
Jan  9 13:57:21 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:57:21 2021 - DEBUG         ndms[3]:		1550
Jan  9 13:57:21 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:57:21 2021 - DEBUG    ddtr maxshift:		106080
Jan  9 13:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:57:21 2021 - DEBUG    ddtr max_ndms:		3650
Jan  9 13:57:21 2021 - DEBUG    t_processed size:	5
Jan  9 13:57:21 2021 - DEBUG    t_processed elements:
Jan  9 13:57:21 2021 - DEBUG         t_processed[0][0]:	89088
Jan  9 13:57:21 2021 - DEBUG         t_processed[1][0]:	44544
Jan  9 13:57:21 2021 - DEBUG         t_processed[2][0]:	22272
Jan  9 13:57:21 2021 - DEBUG         t_processed[3][0]:	11136
Jan  9 13:57:21 2021 - DEBUG         t_processed[4][0]:	5568
Jan  9 13:57:21 2021 - DEBUG    power:			2.000000
Jan  9 13:57:21 2021 - NOTICE   Pipeline is ready.
Jan  9 13:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:57:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:57:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:57:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:57:22 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:57:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:57:22 2021 - DEBUG    Optimization settings:
Jan  9 13:57:22 2021 - DEBUG    		UNROLL:			4
Jan  9 13:57:22 2021 - DEBUG    		SNUMREG:		6
Jan  9 13:57:22 2021 - DEBUG    		SDIVINT:		8
Jan  9 13:57:22 2021 - DEBUG    		SDIVINDM:		50
Jan  9 13:57:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:57:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.300003,0.022000,1,1
Jan  9 13:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.300003,123.200005,0.033000,2,2
Jan  9 13:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.200005,215.600006,0.042000,4,4
Jan  9 13:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,432.600006,0.140000,8,8
Jan  9 13:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.600006,992.599976,0.280000,16,16
Jan  9 13:57:22 2021 - DEBUG    ddtr max_ndms:		3650
Jan  9 13:57:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:57:22 2021 - DEBUG         ndms[0]:		3650
Jan  9 13:57:22 2021 - DEBUG         ndms[1]:		1300
Jan  9 13:57:22 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:57:22 2021 - DEBUG         ndms[3]:		1550
Jan  9 13:57:22 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:57:22 2021 - DEBUG    ddtr maxshift:		106080
Jan  9 13:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:57:22 2021 - DEBUG    ddtr max_ndms:		3650
Jan  9 13:57:22 2021 - DEBUG    t_processed size:	5
Jan  9 13:57:22 2021 - DEBUG    t_processed elements:
Jan  9 13:57:22 2021 - DEBUG         t_processed[0][0]:	89088
Jan  9 13:57:22 2021 - DEBUG         t_processed[1][0]:	44544
Jan  9 13:57:22 2021 - DEBUG         t_processed[2][0]:	22272
Jan  9 13:57:22 2021 - DEBUG         t_processed[3][0]:	11136
Jan  9 13:57:22 2021 - DEBUG         t_processed[4][0]:	5568
Jan  9 13:57:22 2021 - DEBUG    power:			2.000000
Jan  9 13:57:22 2021 - NOTICE   Finished. 1
Jan  9 13:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:57:22 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:57:22 2021 - NOTICE   	DDTR Binning 	43.958753
Jan  9 13:57:22 2021 - NOTICE   	DDTR Corner_Turn 	17.725439
Jan  9 13:57:22 2021 - NOTICE   	DDTR Dedispersion 	458.546783
Jan  9 13:57:22 2021 - NOTICE   	DDTR Host_To_Device 	523.548860
Jan  9 13:57:22 2021 - NOTICE   	DDTR total 	1043.952198
Jan  9 13:57:22 2021 - NOTICE   	Total total 	1044.088867
Jan  9 13:57:22 2021 - NOTICE   	Processed telescope time:	11403.264046
Jan  9 13:57:22 2021 - NOTICE    
Jan  9 13:57:22 2021 - NOTICE   	Real-time speed-up factor:	10.921737
Jan  9 13:57:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1477 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1477 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 106080
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2849452800 bytes = 2717.450 MB;
Total memory required: 3648860928 bytes = 3479.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834564
CT Device memory bandwidth in GB/s: 135.500738

NOTICE: 0.000000	80.300003	0.022000	3650

Amount of telescope time processed: 0.000000

171.875000
0.013583
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.300003	123.200005	0.033000	1300

Amount of telescope time processed: 0.000000
timesamples: 195168

128.906250
0.013583
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.200005	215.600006	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150624

82.031250
0.013583
68
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.600006	432.600006	0.140000	1550

Amount of telescope time processed: 0.000000
timesamples: 128352

136.718750
0.013583
104
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.600006	992.599976	0.280000	2000

Amount of telescope time processed: 0.000000
timesamples: 117216

136.718750
0.013583
104
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04409 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 89088
Real-time speedup factor: 10.921738
NOTICE: Pipeline start/resume run_pipeline_generic.
