Jan  9 14:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:39:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:39:00 2021 - NOTICE   Checked for devices.
Jan  9 14:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:39:00 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:39:00 2021 - DEBUG         t_processed[1][0]:	44032
Jan  9 14:39:00 2021 - DEBUG         t_processed[2][0]:	22016
Jan  9 14:39:00 2021 - DEBUG         t_processed[3][0]:	11008
Jan  9 14:39:00 2021 - DEBUG         t_processed[4][0]:	5504
Jan  9 14:39:00 2021 - DEBUG    power:			2.000000
Jan  9 14:39:00 2021 - NOTICE   Pipeline is ready.
Jan  9 14:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 14:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 14:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 14:39:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 14:39:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 14:39:01 2021 - DEBUG    Signal width [samples]:		312
Jan  9 14:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 14:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 14:39:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 14:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:39:01 2021 - DEBUG    Optimization settings:
Jan  9 14:39:01 2021 - DEBUG    		UNROLL:			4
Jan  9 14:39:01 2021 - DEBUG    		SNUMREG:		8
Jan  9 14:39:01 2021 - DEBUG    		SDIVINT:		8
Jan  9 14:39:01 2021 - DEBUG    		SDIVINDM:		32
Jan  9 14:39:01 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:39:01 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 14:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 14:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,123.552002,0.033000,2,2
Jan  9 14:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,216.287994,0.042000,4,4
Jan  9 14:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.287994,431.328003,0.140000,8,8
Jan  9 14:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.328003,986.848022,0.280000,16,16
Jan  9 14:39:01 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 14:39:01 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:39:01 2021 - DEBUG         ndms[0]:		3648
Jan  9 14:39:01 2021 - DEBUG         ndms[1]:		1312
Jan  9 14:39:01 2021 - DEBUG         ndms[2]:		2208
Jan  9 14:39:01 2021 - DEBUG         ndms[3]:		1536
Jan  9 14:39:01 2021 - DEBUG         ndms[4]:		1984
Jan  9 14:39:01 2021 - DEBUG    ddtr maxshift:		106624
Jan  9 14:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:39:01 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 14:39:01 2021 - DEBUG    t_processed size:	5
Jan  9 14:39:01 2021 - DEBUG    t_processed elements:
Jan  9 14:39:01 2021 - DEBUG         t_processed[0][0]:	88064
Jan  9 14:39:01 2021 - DEBUG         t_processed[1][0]:	44032
Jan  9 14:39:01 2021 - DEBUG         t_processed[2][0]:	22016
Jan  9 14:39:01 2021 - DEBUG         t_processed[3][0]:	11008
Jan  9 14:39:01 2021 - DEBUG         t_processed[4][0]:	5504
Jan  9 14:39:01 2021 - DEBUG    power:			2.000000
Jan  9 14:39:01 2021 - NOTICE   Finished. 1
Jan  9 14:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:39:01 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:39:01 2021 - NOTICE   	DDTR Binning 	44.018944
Jan  9 14:39:01 2021 - NOTICE   	DDTR Corner_Turn 	17.635103
Jan  9 14:39:01 2021 - NOTICE   	DDTR Dedispersion 	350.384542
Jan  9 14:39:01 2021 - NOTICE   	DDTR Host_To_Device 	522.392905
Jan  9 14:39:01 2021 - NOTICE   	DDTR total 	934.593544
Jan  9 14:39:01 2021 - NOTICE   	Total total 	934.715271
Jan  9 14:39:01 2021 - NOTICE   	Processed telescope time:	11272.192001
Jan  9 14:39:01 2021 - NOTICE    
Jan  9 14:39:01 2021 - NOTICE   	Real-time speed-up factor:	12.059493
Jan  9 14:39:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1483 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1483 MB.

Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 106624
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2840887296 bytes = 2709.281 MB;
Total memory required: 3638329344 bytes = 3469.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.445588
CT Device memory bandwidth in GB/s: 135.867353

NOTICE: 0.000000	80.255997	0.022000	3648

Amount of telescope time processed: 0.000000

171.875000
0.013583
86
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.255997	123.552002	0.033000	1312

Amount of telescope time processed: 0.000000
timesamples: 194688

128.906250
0.013583
68
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.552002	216.287994	0.042000	2208

Amount of telescope time processed: 0.000000
timesamples: 150656

82.031250
0.013583
48
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.287994	431.328003	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 128640

136.718750
0.013583
71
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.328003	986.848022	0.280000	1984

Amount of telescope time processed: 0.000000
timesamples: 117632

136.718750
0.013583
71
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.934715 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 12.059493
NOTICE: Pipeline start/resume run_pipeline_generic.
