Dec  8 21:29:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 21:29:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 21:29:24 2020 - NOTICE   Checked for devices.
Dec  8 21:29:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 21:29:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 21:29:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 21:29:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 21:29:24 2020 - NOTICE   	Processed telescope time:	19005.439758
Dec  8 21:29:24 2020 - NOTICE    
Dec  8 21:29:24 2020 - NOTICE   	Real-time speed-up factor:	191.233749
Dec  8 21:29:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3776
Number of time samples + maxshift: 78016;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  224686080 bytes = 214.277 MB;
Total memory required: 304574464 bytes = 290.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
78016 512
32 8
2438 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.999986
CT Device memory bandwidth in GB/s: 137.399992

NOTICE: 0.000000	1440.000000	2.000000	720

Amount of telescope time processed: 0.000000

7812.500000
0.000324
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2880.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78016

11718.750000
0.000324
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0993833 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 191.233749
NOTICE: Pipeline start/resume run_pipeline_generic.
