Dec  8 20:30:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 20:30:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 20:30:20 2020 - NOTICE   Checked for devices.
Dec  8 20:30:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 20:30:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 20:30:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 20:30:20 2020 - DEBUG    CARD INFORMATION:
Dec  8 20:30:20 2020 - DEBUG    source_name:		
Dec  8 20:30:20 2020 - DEBUG    N:			0
Dec  8 20:30:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 20:30:20 2020 - DEBUG    Optimization settings:
Dec  8 20:30:20 2020 - DEBUG    		UNROLL:			4
Dec  8 20:30:20 2020 - DEBUG    		SNUMREG:		2
Dec  8 20:30:20 2020 - DEBUG    		SDIVINT:		14
Dec  8 20:30:20 2020 - DEBUG    		SDIVINDM:		32
Dec  8 20:30:20 2020 - DEBUG    ddtr+analysis:		false
Dec  8 20:30:20 2020 - DEBUG    ddtr dm ranges:		2
Dec  8 20:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,2.000000,1,1
Dec  8 20:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2688.000000,6.000000,2,2
Dec  8 20:30:20 2020 - DEBUG    ddtr max_ndms:		672
Dec  8 20:30:20 2020 - DEBUG    ddtr ndms elements:
Dec  8 20:30:20 2020 - DEBUG         ndms[0]:		672
Dec  8 20:30:20 2020 - DEBUG         ndms[1]:		224
Dec  8 20:30:20 2020 - DEBUG    ddtr maxshift:		3528
Dec  8 20:30:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 20:30:20 2020 - DEBUG    ddtr max_ndms:		672
Dec  8 20:30:20 2020 - DEBUG    t_processed size:	2
Dec  8 20:30:20 2020 - DEBUG    t_processed elements:
Dec  8 20:30:20 2020 - DEBUG         t_processed[0][0]:	74592
Dec  8 20:30:20 2020 - DEBUG         t_processed[1][0]:	37296
Dec  8 20:30:20 2020 - DEBUG    power:			2.000000
Dec  8 20:30:20 2020 - NOTICE   Pipeline is ready.
Dec  8 20:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 20:30:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 20:30:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 20:30:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 20:30:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 20:30:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 20:30:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 20:30:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 20:30:21 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 20:30:21 2020 - DEBUG    Signal width [samples]:		156
Dec  8 20:30:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 20:30:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 20:30:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 20:30:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 20:30:21 2020 - DEBUG    Optimization settings:
Dec  8 20:30:21 2020 - DEBUG    		UNROLL:			4
Dec  8 20:30:21 2020 - DEBUG    		SNUMREG:		2
Dec  8 20:30:21 2020 - DEBUG    		SDIVINT:		14
Dec  8 20:30:21 2020 - DEBUG    		SDIVINDM:		32
Dec  8 20:30:21 2020 - DEBUG    ddtr+analysis:		false
Dec  8 20:30:21 2020 - DEBUG    ddtr dm ranges:		2
Dec  8 20:30:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,2.000000,1,1
Dec  8 20:30:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2688.000000,6.000000,2,2
Dec  8 20:30:21 2020 - DEBUG    ddtr max_ndms:		672
Dec  8 20:30:21 2020 - DEBUG    ddtr ndms elements:
Dec  8 20:30:21 2020 - DEBUG         ndms[0]:		672
Dec  8 20:30:21 2020 - DEBUG         ndms[1]:		224
Dec  8 20:30:21 2020 - DEBUG    ddtr maxshift:		3528
Dec  8 20:30:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 20:30:21 2020 - DEBUG    ddtr max_ndms:		672
Dec  8 20:30:21 2020 - DEBUG    t_processed size:	2
Dec  8 20:30:21 2020 - DEBUG    t_processed elements:
Dec  8 20:30:21 2020 - DEBUG         t_processed[0][0]:	74592
Dec  8 20:30:21 2020 - DEBUG         t_processed[1][0]:	37296
Dec  8 20:30:21 2020 - DEBUG    power:			2.000000
Dec  8 20:30:21 2020 - NOTICE   Finished. 1
Dec  8 20:30:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 20:30:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 20:30:21 2020 - NOTICE   --------------------------------------------------------------
Dec  8 20:30:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 20:30:21 2020 - NOTICE   	DDTR Binning 	1.555616
Dec  8 20:30:21 2020 - NOTICE   	DDTR Corner_Turn 	1.775904
Dec  8 20:30:21 2020 - NOTICE   	DDTR Dedispersion 	36.064960
Dec  8 20:30:21 2020 - NOTICE   	DDTR Host_To_Device 	52.535201
Dec  8 20:30:21 2020 - NOTICE   	DDTR total 	92.014400
Dec  8 20:30:21 2020 - NOTICE   	Total total 	92.096512
Dec  8 20:30:21 2020 - NOTICE   	Processed telescope time:	19095.552444
Dec  8 20:30:21 2020 - NOTICE    
Dec  8 20:30:21 2020 - NOTICE   	Real-time speed-up factor:	207.342841
Dec  8 20:30:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3528
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  209986560 bytes = 200.259 MB;
Total memory required: 289981440 bytes = 276.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.397663
CT Device memory bandwidth in GB/s: 137.038598

NOTICE: 0.000000	1344.000000	2.000000	672

Amount of telescope time processed: 0.000000

7812.500000
0.000324
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2688.000000	6.000000	224

Amount of telescope time processed: 0.000000
timesamples: 78120

11718.750000
0.000324
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920965 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 207.342834
NOTICE: Pipeline start/resume run_pipeline_generic.
