Oct 21 12:07:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:07:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:07:53 2020 - NOTICE   Checked for devices.
Oct 21 12:07:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:07:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:07:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:07:53 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 5.913600
timesamples: 116696

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	369600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184800, 2
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436890
CT Device memory bandwidth in GB/s: 135.262134

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 11.827200

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume ruOct 21 12:08:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:48 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 11.827200
timesamples: 255300

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 11.827200
timesamples: 162900

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 11.827200
timesamples: 116696

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	554400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184800, 3
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.467986
CT Device memory bandwidth in GB/s: 135.280791

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 17.740801

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 17.740801
timesamples: 255300

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 17.740801
timesamples: 162900

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 17.740801
timesamples: 116696

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	739200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 4
CORNER TURN!
197700 4096
32 8
6178 512
Performed CT: 0.035377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.894295
CT Device memory bandwidth in GB/s: 137.336577

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 23.654400

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 23.654400
timesamples: 197700

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 23.654400
timesamples: 134100

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 23.654400
timesamples: 102296

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PeOct 21 12:08:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:08:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:48 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:08:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:08:48 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:08:48 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 12:08:48 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:08:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:08:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:08:48 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:08:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:08:48 2020 - DEBUG    Optimization settings:
Oct 21 12:08:48 2020 - DEBUG    		UNROLL:			4
Oct 21 12:08:48 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:08:48 2020 - DEBUG    		SDIVINT:		25
Oct 21 12:08:48 2020 - DEBUG    		SDIVINDM:		15
Oct 21 12:08:48 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:08:48 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:08:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Oct 21 12:08:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1552.500000,0.200000,2,2
Oct 21 12:08:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.500000,3375.000000,0.500000,4,4
Oct 21 12:08:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,4185.000000,1.000000,8,8
Oct 21 12:08:48 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:08:48 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:08:48 2020 - DEBUG         ndms[0]:		8985
Oct 21 12:08:48 2020 - DEBUG         ndms[1]:		3270
Oct 21 12:08:48 2020 - DEBUG         ndms[2]:		3645
Oct 21 12:08:48 2020 - DEBUG         ndms[3]:		810
Oct 21 12:08:48 2020 - DEBUG    ddtr maxshift:		70500
Oct 21 12:08:48 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:08:48 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:08:48 2020 - DEBUG    t_processed size:	4
Oct 21 12:08:48 2020 - DEBUG    t_processed elements:
Oct 21 12:08:48 2020 - DEBUG         t_processed[0][0]:	184800
Oct 21 12:08:48 2020 - DEBUG         t_processed[0][1]:	184800
Oct 21 12:08:48 2020 - DEBUG         t_processed[0][2]:	184800
Oct 21 12:08:48 2020 - DEBUG         t_processed[0][3]:	184800
Oct 21 12:08:48 2020 - DEBUG         t_processed[0][4]:	127200
Oct 21 12:08:48 2020 - DEBUG         t_processed[1][0]:	92400
Oct 21 12:08:48 2020 - DEBUG         t_processed[1][1]:	92400
Oct 21 12:08:48 2020 - DEBUG         t_processed[1][2]:	92400
Oct 21 12:08:48 2020 - DEBUG         t_processed[1][3]:	92400
Oct 21 12:08:48 2020 - DEBUG         t_processed[1][4]:	63600
Oct 21 12:08:48 2020 - DEBUG         t_processed[2][0]:	46200
Oct 21 12:08:48 2020 - DEBUG         t_processed[2][1]:	46200
Oct 21 12:08:48 2020 - DEBUG         t_processed[2][2]:	46200
Oct 21 12:08:48 2020 - DEBUG         t_processed[2][3]:	46200
Oct 21 12:08:48 2020 - DEBUG         t_processed[2][4]:	31800
Oct 21 12:08:48 2020 - DEBUG         t_processed[3][0]:	23100
Oct 21 12:08:48 2020 - DEBUG         t_processed[3][1]:	23100
Oct 21 12:08:48 2020 - DEBUG         t_processed[3][2]:	23100
Oct 21 12:08:48 2020 - DEBUG         t_processed[3][3]:	23100
Oct 21 12:08:48 2020 - DEBUG         t_processed[3][4]:	15900
Oct 21 12:08:48 2020 - DEBUG    power:			2.000000
Oct 21 12:08:48 2020 - NOTICE   Finished. 1
Oct 21 12:08:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:08:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:08:48 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:08:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:08:48 2020 - NOTICE   	DDTR Binning 	383.966720
Oct 21 12:08:48 2020 - NOTICE   	DDTR Corner_Turn 	221.007618
Oct 21 12:08:48 2020 - NOTICE   	DDTR Dedispersion 	46208.414566
Oct 21 12:08:48 2020 - NOTICE   	DDTR Host_To_Device 	6554.601621
Oct 21 12:08:48 2020 - NOTICE   	DDTR total 	53369.838211
Oct 21 12:08:48 2020 - NOTICE   	Total total 	53370.410156
Oct 21 12:08:48 2020 - NOTICE   	Processed telescope time:	27724.800110
Oct 21 12:08:48 2020 - NOTICE    
Oct 21 12:08:48 2020 - NOTICE   	Real-time speed-up factor:	0.519479
Oct 21 12:08:48 2020 - NOTICE   --------------------------------------------------------------
rformed Brute-Force Dedispersion: 53.3704 (GPU estimate)
Amount of telescope time processed: 27.724800
Number of samples processed: 866400
Real-time speedup factor: 0.519479
NOTICE: Pipeline start/resume run_pipeline_generic.
