Oct 21 12:19:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:19:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:19:19 2020 - NOTICE   Checked for devices.
Oct 21 12:19:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:19:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:19:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:19:19 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:19:21 2020 - DEBUG    		UNROLL:			4
Oct 21 12:19:21 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:19:21 2020 - DEBUG    		SDIVINT:		10
Oct 21 12:19:21 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:19:21 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:19:21 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:19:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:19:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:19:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:19:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:19:21 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:19:21 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:19:21 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:19:21 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:19:21 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:19:21 2020 - DEBUG         ndms[3]:		820
Oct 21 12:19:21 2020 - DEBUG    ddtr maxshift:		70440
Oct 21 12:19:21 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:19:21 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:19:21 2020 - DEBUG    t_processed size:	4
Oct 21 12:19:21 2020 - DEBUG    t_processed elements:
Oct 21 12:19:21 2020 - DEBUG         t_processed[0][0]:	185280
Oct 21 12:19:21 2020 - DEBUG         t_processed[0][1]:	185280
Oct 21 12:19:21 2020 - DEBUG         t_processed[0][2]:	185280
Oct 21 12:19:21 2020 - DEBUG         t_processed[0][3]:	185280
Oct 21 12:19:21 2020 - DEBUG         t_processed[0][4]:	125760
Oct 21 12:19:21 2020 - DEBUG         t_processed[1][0]:	92640
Oct 21 12:19:21 2020 - DEBUG         t_processed[1][1]:	92640
Oct 21 12:19:21 2020 - DEBUG         t_processed[1][2]:	92640
Oct 21 12:19:21 2020 - DEBUG         t_processed[1][3]:	92640
Oct 21 12:19:21 2020 - DEBUG         t_processed[1][4]:	62880
Oct 21 12:19:21 2020 - DEBUG         t_processed[2][0]:	46320
Oct 21 12:19:21 2020 - DEBUG         t_processed[2][1]:	46320
Oct 21 12:19:21 2020 - DEBUG         t_processed[2][2]:	46320
Oct 21 12:19:21 2020 - DEBUG         t_processed[2][3]:	46320
Oct 21 12:19:21 2020 - DEBUG         t_processed[2][4]:	31440
Oct 21 12:19:21 2020 - DEBUG         t_processed[3][0]:	23160
Oct 21 12:19:21 2020 - DEBUG         t_processed[3][1]:	23160
Oct 21 12:19:21 2020 - DEBUG         t_processed[3][2]:	23160
Oct 21 12:19:21 2020 - DEBUG         t_processed[3][3]:	23160
Oct 21 12:19:21 2020 - DEBUG         t_processed[3][4]:	15720
Oct 21 12:19:21 2020 - DEBUG    power:			2.000000
Oct 21 12:19:21 2020 - NOTICE   Pipeline is ready.
Oct 21 12:19:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:49 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	2412 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	2412 MB.

Memory allocation for the DDTR
Number of time samples: 185280;
maxshift: 70440
Number of time samples + maxshift: 255720;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2094858240 bytes = 1997.812 MB;
DDTR output size:  9185462400 bytes = 8759.940 MB;
Total memory required: 11280320640 bytes = 10757.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185280, 0
CORNER TURN!
255720 4096
32 8
7991 512
Performed CT: 0.046442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.528065
CT Device memory bandwidth in GB/s: 135.316839

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 255720

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 0.000000
timesamples: 163080

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 116760

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	185280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185280, 1
CORNER TURN!
255720 4096
32 8
7991 512
Performed CT: 0.046460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439515
CT Device memory bandwidth in GB/s: 135.263709

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 5.928960

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 5.928960
timesamples: 255720

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 5.928960
timesamples: 163080

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 5.928960
timesamples: 116760

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	370560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185280, 2
CORNER TURN!
255720 4096
32 8
7991 512
Performed CT: 0.046430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.586970
CT Device memory bandwidth in GB/s: 135.352182

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 11.857920

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipelinOct 21 12:19:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:19:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:09 2020 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 11.857920
timesamples: 255720

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 11.857920
timesamples: 163080

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 11.857920
timesamples: 116760

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	555840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185280, 3
CORNER TURN!
255720 4096
32 8
7991 512
Performed CT: 0.046426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604857
CT Device memory bandwidth in GB/s: 135.362914

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 17.786880

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 17.786880
timesamples: 255720

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 17.786880
timesamples: 163080

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 17.786880
timesamples: 116760

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	741120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125760, 4
CORNER TURN!
196200 4096
32 8
6131 512
Performed CT: 0.035127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.768654
CT Device memory bandwidth in GB/s: 137.261192

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 23.715839

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 23.715839
timesamples: 196200

3125.000000
0.000535
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 23.715839
timesamples: 133320

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 23.715839
timesamples: 101880

3906.250000
0.000535
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Oct 21 12:20:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:20:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:20:09 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:20:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:20:09 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:20:09 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 12:20:09 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:20:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:20:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:20:09 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:20:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:20:09 2020 - DEBUG    Optimization settings:
Oct 21 12:20:09 2020 - DEBUG    		UNROLL:			4
Oct 21 12:20:09 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:20:09 2020 - DEBUG    		SDIVINT:		10
Oct 21 12:20:09 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:20:09 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:20:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:20:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:20:09 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:20:09 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:20:09 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:20:09 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:20:09 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:20:09 2020 - DEBUG         ndms[3]:		820
Oct 21 12:20:09 2020 - DEBUG    ddtr maxshift:		70440
Oct 21 12:20:09 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:20:09 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:20:09 2020 - DEBUG    t_processed size:	4
Oct 21 12:20:09 2020 - DEBUG    t_processed elements:
Oct 21 12:20:09 2020 - DEBUG         t_processed[0][0]:	185280
Oct 21 12:20:09 2020 - DEBUG         t_processed[0][1]:	185280
Oct 21 12:20:09 2020 - DEBUG         t_processed[0][2]:	185280
Oct 21 12:20:09 2020 - DEBUG         t_processed[0][3]:	185280
Oct 21 12:20:09 2020 - DEBUG         t_processed[0][4]:	125760
Oct 21 12:20:09 2020 - DEBUG         t_processed[1][0]:	92640
Oct 21 12:20:09 2020 - DEBUG         t_processed[1][1]:	92640
Oct 21 12:20:09 2020 - DEBUG         t_processed[1][2]:	92640
Oct 21 12:20:09 2020 - DEBUG         t_processed[1][3]:	92640
Oct 21 12:20:09 2020 - DEBUG         t_processed[1][4]:	62880
Oct 21 12:20:09 2020 - DEBUG         t_processed[2][0]:	46320
Oct 21 12:20:09 2020 - DEBUG         t_processed[2][1]:	46320
Oct 21 12:20:09 2020 - DEBUG         t_processed[2][2]:	46320
Oct 21 12:20:09 2020 - DEBUG         t_processed[2][3]:	46320
Oct 21 12:20:09 2020 - DEBUG         t_processed[2][4]:	31440
Oct 21 12:20:09 2020 - DEBUG         t_processed[3][0]:	23160
Oct 21 12:20:09 2020 - DEBUG         t_processed[3][1]:	23160
Oct 21 12:20:09 2020 - DEBUG         t_processed[3][2]:	23160
Oct 21 12:20:09 2020 - DEBUG         t_processed[3][3]:	23160
Oct 21 12:20:09 2020 - DEBUG         t_processed[3][4]:	15720
Oct 21 12:20:09 2020 - DEBUG    power:			2.000000
Oct 21 12:20:09 2020 - NOTICE   Finished. 1
Oct 21 12:20:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:20:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:20:09 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:20:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:20:09 2020 - NOTICE   	DDTR Binning 	384.015588
Oct 21 12:20:09 2020 - NOTICE   	DDTR Corner_Turn 	220.991871
Oct 21 12:20:09 2020 - NOTICE   	DDTR Dedispersion 	40153.041378
Oct 21 12:20:09 2020 - NOTICE   	DDTR Host_To_Device 	6559.181613
Oct 21 12:20:09 2020 - NOTICE   	DDTR total 	47317.974396
Oct 21 12:20:09 2020 - NOTICE   	Total total 	47318.550781
Oct 21 12:20:09 2020 - NOTICE   	Processed telescope time:	27740.159988
Oct 21 12:20:09 2020 - NOTICE    
Oct 21 12:20:09 2020 - NOTICE   	Real-time speed-up factor:	0.586243
Oct 21 12:20:09 2020 - NOTICE   --------------------------------------------------------------
Dedispersion: 47.3186 (GPU estimate)
Amount of telescope time processed: 27.740160
Number of samples processed: 866880
Real-time speedup factor: 0.586243
NOTICE: Pipeline start/resume run_pipeline_generic.
