Oct 21 17:00:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:00:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:00:59 2020 - NOTICE   Checked for devices.
Oct 21 17:00:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:00:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:00:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:00:59 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:01:01 2020 - DEBUG    telescope_id:		0
Oct 21 17:01:01 2020 - DEBUG    machine_id:		0
Oct 21 17:01:01 2020 - DEBUG    data_type:		0
Oct 21 17:01:01 2020 - DEBUG    barycentric:		0
Oct 21 17:01:01 2020 - DEBUG    pulsarcentric:		0
Oct 21 17:01:01 2020 - DEBUG    nbits:			8
Oct 21 17:01:01 2020 - DEBUG    nsamples:		937500
Oct 21 17:01:01 2020 - DEBUG    nchans:			4096
Oct 21 17:01:01 2020 - DEBUG    nifs:			0
Oct 21 17:01:01 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 17:01:01 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 17:01:01 2020 - DEBUG    rawdatafile:		
Oct 21 17:01:01 2020 - DEBUG    source_name:		
Oct 21 17:01:01 2020 - DEBUG    N:			0
Oct 21 17:01:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:01:01 2020 - DEBUG    Optimization settings:
Oct 21 17:01:01 2020 - DEBUG    		UNROLL:			4
Oct 21 17:01:01 2020 - DEBUG    		SNUMREG:		2
Oct 21 17:01:01 2020 - DEBUG    		SDIVINT:		4
Oct 21 17:01:01 2020 - DEBUG    		SDIVINDM:		128
Oct 21 17:01:01 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:01:01 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Oct 21 17:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1574.400024,0.200000,2,2
Oct 21 17:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,3430.399902,0.500000,4,4
Oct 21 17:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4326.399902,1.000000,8,8
Oct 21 17:01:01 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:01:01 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:01:01 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:01:01 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:01:01 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:01:01 2020 - DEBUG         ndms[3]:		896
Oct 21 17:01:01 2020 - DEBUG    ddtr maxshift:		72464
Oct 21 17:01:01 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:01:01 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:01:01 2020 - DEBUG    t_processed size:	4
Oct 21 17:01:01 2020 - DEBUG    t_processed elements:
Oct 21 17:01:01 2020 - DEBUG         t_processed[0][0]:	180864
Oct 21 17:01:01 2020 - DEBUG         t_processed[0][1]:	180864
Oct 21 17:01:01 2020 - DEBUG         t_processed[0][2]:	180864
Oct 21 17:01:01 2020 - DEBUG         t_processed[0][3]:	180864
Oct 21 17:01:01 2020 - DEBUG         t_processed[0][4]:	141568
Oct 21 17:01:01 2020 - DEBUG         t_processed[1][0]:	90432
Oct 21 17:01:01 2020 - DEBUG         t_processed[1][1]:	90432
Oct 21 17:01:01 2020 - DEBUG         t_processed[1][2]:	90432
Oct 21 17:01:01 2020 - DEBUG         t_processed[1][3]:	90432
Oct 21 17:01:01 2020 - DEBUG         t_processed[1][4]:	70784
Oct 21 17:01:01 2020 - DEBUG         t_processed[2][0]:	45216
Oct 21 17:01:01 2020 - DEBUG         t_processed[2][1]:	45216
Oct 21 17:01:01 2020 - DEBUG         t_processed[2][2]:	45216
Oct 21 17:01:01 2020 - DEBUG         t_processed[2][3]:	45216
Oct 21 17:01:01 2020 - DEBUG         t_processed[2][4]:	35392
Oct 21 17:01:01 2020 - DEBUG         t_processed[3][0]:	22608
Oct 21 17:01:01 2020 - DEBUG         t_processed[3][1]:	22608
Oct 21 17:01:01 2020 - DEBUG         t_processed[3][2]:	22608
Oct 21 17:01:01 2020 - DEBUG         t_processed[3][3]:	22608
Oct 21 17:01:01 2020 - DEBUG         t_processed[3][4]:	17696
Oct 21 17:01:01 2020 - DEBUG    power:			2.000000
Oct 21 17:01:01 2020 - NOTICE   Pipeline is ready.
Oct 21 17:01:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:26 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	566 MB.
NOTICE: Output memory needed:	2512 MB.
NOTICE: Maxshift memory needed:	566 MB.
NOTICE: Output memory needed:	2512 MB.

Memory allocation for the DDTR
Number of time samples: 180864;
maxshift: 72464
Number of time samples + maxshift: 253328;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2075262976 bytes = 1979.125 MB;
DDTR output size:  9208979456 bytes = 8782.367 MB;
Total memory required: 11284242432 bytes = 10761.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180864, 0
CORNER TURN!
253328 4096
32 8
7916 512
Performed CT: 0.045793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.576021
CT Device memory bandwidth in GB/s: 135.945613

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 0.000000

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 253328

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 0.000000
timesamples: 162896

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 117680

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	180864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180864, 1
CORNER TURN!
253328 4096
32 8
7916 512
Performed CT: 0.045790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.591858
CT Device memory bandwidth in GB/s: 135.955115

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 5.787648

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 5.787648
timesamples: 253328

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 5.787648
timesamples: 162896

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 5.787648
timesamples: 117680

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	361728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180864, 2
CORNER TURN!
253328 4096
32 8
7916 512
Performed CT: 0.045771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.687548
CT Device memory bandwidth in GB/s: 136.012529

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 11.575296

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 17:01:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:44 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 11.575296
timesamples: 253328

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 11.575296
timesamples: 162896

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 11.575296
timesamples: 117680

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	542592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180864, 3
CORNER TURN!
253328 4096
32 8
7916 512
Performed CT: 0.045783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.626710
CT Device memory bandwidth in GB/s: 135.976026

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 17.362944

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 17.362944
timesamples: 253328

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 17.362944
timesamples: 162896

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 17.362944
timesamples: 117680

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	723456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 4
CORNER TURN!
214032 4096
32 8
6688 512
Performed CT: 0.038158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729494
CT Device memory bandwidth in GB/s: 137.837696

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 23.150593

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 23.150593
timesamples: 214032

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 23.150593
timesamples: 143248

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 23.150593
timesamples: 107856

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 17:01:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:01:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:01:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:01:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:01:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:01:44 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:01:44 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:01:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:01:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:01:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:01:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:01:44 2020 - DEBUG    Optimization settings:
Oct 21 17:01:44 2020 - DEBUG    		UNROLL:			4
Oct 21 17:01:44 2020 - DEBUG    		SNUMREG:		2
Oct 21 17:01:44 2020 - DEBUG    		SDIVINT:		4
Oct 21 17:01:44 2020 - DEBUG    		SDIVINDM:		128
Oct 21 17:01:44 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:01:44 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:01:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Oct 21 17:01:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1574.400024,0.200000,2,2
Oct 21 17:01:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,3430.399902,0.500000,4,4
Oct 21 17:01:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4326.399902,1.000000,8,8
Oct 21 17:01:44 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:01:44 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:01:44 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:01:44 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:01:44 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:01:44 2020 - DEBUG         ndms[3]:		896
Oct 21 17:01:44 2020 - DEBUG    ddtr maxshift:		72464
Oct 21 17:01:44 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:01:44 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:01:44 2020 - DEBUG    t_processed size:	4
Oct 21 17:01:44 2020 - DEBUG    t_processed elements:
Oct 21 17:01:44 2020 - DEBUG         t_processed[0][0]:	180864
Oct 21 17:01:44 2020 - DEBUG         t_processed[0][1]:	180864
Oct 21 17:01:44 2020 - DEBUG         t_processed[0][2]:	180864
Oct 21 17:01:44 2020 - DEBUG         t_processed[0][3]:	180864
Oct 21 17:01:44 2020 - DEBUG         t_processed[0][4]:	141568
Oct 21 17:01:44 2020 - DEBUG         t_processed[1][0]:	90432
Oct 21 17:01:44 2020 - DEBUG         t_processed[1][1]:	90432
Oct 21 17:01:44 2020 - DEBUG         t_processed[1][2]:	90432
Oct 21 17:01:44 2020 - DEBUG         t_processed[1][3]:	90432
Oct 21 17:01:44 2020 - DEBUG         t_processed[1][4]:	70784
Oct 21 17:01:44 2020 - DEBUG         t_processed[2][0]:	45216
Oct 21 17:01:44 2020 - DEBUG         t_processed[2][1]:	45216
Oct 21 17:01:44 2020 - DEBUG         t_processed[2][2]:	45216
Oct 21 17:01:44 2020 - DEBUG         t_processed[2][3]:	45216
Oct 21 17:01:44 2020 - DEBUG         t_processed[2][4]:	35392
Oct 21 17:01:44 2020 - DEBUG         t_processed[3][0]:	22608
Oct 21 17:01:44 2020 - DEBUG         t_processed[3][1]:	22608
Oct 21 17:01:44 2020 - DEBUG         t_processed[3][2]:	22608
Oct 21 17:01:44 2020 - DEBUG         t_processed[3][3]:	22608
Oct 21 17:01:44 2020 - DEBUG         t_processed[3][4]:	17696
Oct 21 17:01:44 2020 - DEBUG    power:			2.000000
Oct 21 17:01:44 2020 - NOTICE   Finished. 1
Oct 21 17:01:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:01:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:01:44 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:01:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:01:44 2020 - NOTICE   	DDTR Binning 	385.363234
Oct 21 17:01:44 2020 - NOTICE   	DDTR Corner_Turn 	221.400932
Oct 21 17:01:44 2020 - NOTICE   	DDTR Dedispersion 	36155.088490
Oct 21 17:01:44 2020 - NOTICE   	DDTR Host_To_Device 	6583.621025
Oct 21 17:01:44 2020 - NOTICE   	DDTR total 	43346.224319
Oct 21 17:01:44 2020 - NOTICE   	Total total 	43346.796875
Oct 21 17:01:44 2020 - NOTICE   	Processed telescope time:	27680.767059
Oct 21 17:01:44 2020 - NOTICE    
Oct 21 17:01:44 2020 - NOTICE   	Real-time speed-up factor:	0.638589
Oct 21 17:01:44 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.3468 (GPU estimate)
Amount of telescope time processed: 27.680767
Number of samples processed: 865024
Real-time speedup factor: 0.638588
NOTICE: Pipeline start/resume run_pipeline_generic.
