Oct 21 17:00:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:00:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:00:03 2020 - NOTICE   Checked for devices.
Oct 21 17:00:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:00:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:00:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:00:03 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:00:04 2020 - DEBUG    tsamp:			0.000032
Oct 21 17:00:04 2020 - DEBUG    refdm:			0.000000
Oct 21 17:00:04 2020 - DEBUG    period:			0.000000
Oct 21 17:00:04 2020 - DEBUG    fch1:			2250.000000
Oct 21 17:00:04 2020 - DEBUG    foff:			-0.122070
Oct 21 17:00:04 2020 - DEBUG    fchannel:		0.000000
Oct 21 17:00:04 2020 - DEBUG    telescope_id:		0
Oct 21 17:00:04 2020 - DEBUG    machine_id:		0
Oct 21 17:00:04 2020 - DEBUG    data_type:		0
Oct 21 17:00:04 2020 - DEBUG    barycentric:		0
Oct 21 17:00:04 2020 - DEBUG    pulsarcentric:		0
Oct 21 17:00:04 2020 - DEBUG    nbits:			8
Oct 21 17:00:04 2020 - DEBUG    nsamples:		937500
Oct 21 17:00:04 2020 - DEBUG    nchans:			4096
Oct 21 17:00:04 2020 - DEBUG    nifs:			0
Oct 21 17:00:04 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 17:00:04 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 17:00:04 2020 - DEBUG    rawdatafile:		
Oct 21 17:00:04 2020 - DEBUG    source_name:		
Oct 21 17:00:04 2020 - DEBUG    N:			0
Oct 21 17:00:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:00:04 2020 - DEBUG    Optimization settings:
Oct 21 17:00:04 2020 - DEBUG    		UNROLL:			4
Oct 21 17:00:04 2020 - DEBUG    		SNUMREG:		12
Oct 21 17:00:04 2020 - DEBUG    		SDIVINT:		16
Oct 21 17:00:04 2020 - DEBUG    		SDIVINDM:		64
Oct 21 17:00:04 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:00:04 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:00:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 17:00:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 17:00:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 17:00:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4211.200195,1.000000,8,8
Oct 21 17:00:04 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 17:00:04 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:00:04 2020 - DEBUG         ndms[0]:		9024
Oct 21 17:00:04 2020 - DEBUG         ndms[1]:		3264
Oct 21 17:00:04 2020 - DEBUG         ndms[2]:		3648
Oct 21 17:00:04 2020 - DEBUG         ndms[3]:		832
Oct 21 17:00:04 2020 - DEBUG    ddtr maxshift:		71040
Oct 21 17:00:04 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:00:04 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 17:00:04 2020 - DEBUG    t_processed size:	4
Oct 21 17:00:04 2020 - DEBUG    t_processed elements:
Oct 21 17:00:04 2020 - DEBUG         t_processed[0][0]:	181248
Oct 21 17:00:04 2020 - DEBUG         t_processed[0][1]:	181248
Oct 21 17:00:04 2020 - DEBUG         t_processed[0][2]:	181248
Oct 21 17:00:04 2020 - DEBUG         t_processed[0][3]:	181248
Oct 21 17:00:04 2020 - DEBUG         t_processed[0][4]:	141312
Oct 21 17:00:04 2020 - DEBUG         t_processed[1][0]:	90624
Oct 21 17:00:04 2020 - DEBUG         t_processed[1][1]:	90624
Oct 21 17:00:04 2020 - DEBUG         t_processed[1][2]:	90624
Oct 21 17:00:04 2020 - DEBUG         t_processed[1][3]:	90624
Oct 21 17:00:04 2020 - DEBUG         t_processed[1][4]:	70656
Oct 21 17:00:04 2020 - DEBUG         t_processed[2][0]:	45312
Oct 21 17:00:04 2020 - DEBUG         t_processed[2][1]:	45312
Oct 21 17:00:04 2020 - DEBUG         t_processed[2][2]:	45312
Oct 21 17:00:04 2020 - DEBUG         t_processed[2][3]:	45312
Oct 21 17:00:04 2020 - DEBUG         t_processed[2][4]:	35328
Oct 21 17:00:04 2020 - DEBUG         t_processed[3][0]:	22656
Oct 21 17:00:04 2020 - DEBUG         t_processed[3][1]:	22656
Oct 21 17:00:04 2020 - DEBUG         t_processed[3][2]:	22656
Oct 21 17:00:04 2020 - DEBUG         t_processed[3][3]:	22656
Oct 21 17:00:04 2020 - DEBUG         t_processed[3][4]:	17664
Oct 21 17:00:04 2020 - DEBUG    power:			2.000000
Oct 21 17:00:04 2020 - NOTICE   Pipeline is ready.
Oct 21 17:00:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:18 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	2445 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	2445 MB.

Memory allocation for the DDTR
Number of time samples: 181248;
maxshift: 71040
Number of time samples + maxshift: 252288;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2066743296 bytes = 1971.000 MB;
DDTR output size:  9106587648 bytes = 8684.719 MB;
Total memory required: 11173330944 bytes = 10655.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 0
CORNER TURN!
252288 4096
32 8
7884 512
Performed CT: 0.045517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.031621
CT Device memory bandwidth in GB/s: 136.218972

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 252288

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 161664

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 116352

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 1
CORNER TURN!
252288 4096
32 8
7884 512
Performed CT: 0.045512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.055407
CT Device memory bandwidth in GB/s: 136.233244

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.799936

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.799936
timesamples: 252288

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.799936
timesamples: 161664

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 5.799936
timesamples: 116352

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 2
CORNER TURN!
252288 4096
32 8
7884 512
Performed CT: 0.045513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.051563
CT Device memory bandwidth in GB/s: 136.230938

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.599872

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 17:00:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:28 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 11.599872
timesamples: 252288

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 11.599872
timesamples: 161664

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 11.599872
timesamples: 116352

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 3
CORNER TURN!
252288 4096
32 8
7884 512
Performed CT: 0.045537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.928711
CT Device memory bandwidth in GB/s: 136.157226

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 17.399809

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 17.399809
timesamples: 252288

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 17.399809
timesamples: 161664

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 17.399809
timesamples: 116352

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	724992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 4
CORNER TURN!
212352 4096
32 8
6636 512
Performed CT: 0.037833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.904881
CT Device memory bandwidth in GB/s: 137.942929

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 23.199743

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 23.199743
timesamples: 212352

3125.000000
0.000535
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 23.199743
timesamples: 141696

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 23.199743
timesamples: 106368

3906.250000
0.000535
161
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 17:00:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:00:28 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:00:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:00:28 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:00:28 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:00:28 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:00:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:00:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:00:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:00:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:00:28 2020 - DEBUG    Optimization settings:
Oct 21 17:00:28 2020 - DEBUG    		UNROLL:			4
Oct 21 17:00:28 2020 - DEBUG    		SNUMREG:		12
Oct 21 17:00:28 2020 - DEBUG    		SDIVINT:		16
Oct 21 17:00:28 2020 - DEBUG    		SDIVINDM:		64
Oct 21 17:00:28 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:00:28 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 17:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 17:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 17:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4211.200195,1.000000,8,8
Oct 21 17:00:28 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 17:00:28 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:00:28 2020 - DEBUG         ndms[0]:		9024
Oct 21 17:00:28 2020 - DEBUG         ndms[1]:		3264
Oct 21 17:00:28 2020 - DEBUG         ndms[2]:		3648
Oct 21 17:00:28 2020 - DEBUG         ndms[3]:		832
Oct 21 17:00:28 2020 - DEBUG    ddtr maxshift:		71040
Oct 21 17:00:28 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:00:28 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 17:00:28 2020 - DEBUG    t_processed size:	4
Oct 21 17:00:28 2020 - DEBUG    t_processed elements:
Oct 21 17:00:28 2020 - DEBUG         t_processed[0][0]:	181248
Oct 21 17:00:28 2020 - DEBUG         t_processed[0][1]:	181248
Oct 21 17:00:28 2020 - DEBUG         t_processed[0][2]:	181248
Oct 21 17:00:28 2020 - DEBUG         t_processed[0][3]:	181248
Oct 21 17:00:28 2020 - DEBUG         t_processed[0][4]:	141312
Oct 21 17:00:28 2020 - DEBUG         t_processed[1][0]:	90624
Oct 21 17:00:28 2020 - DEBUG         t_processed[1][1]:	90624
Oct 21 17:00:28 2020 - DEBUG         t_processed[1][2]:	90624
Oct 21 17:00:28 2020 - DEBUG         t_processed[1][3]:	90624
Oct 21 17:00:28 2020 - DEBUG         t_processed[1][4]:	70656
Oct 21 17:00:28 2020 - DEBUG         t_processed[2][0]:	45312
Oct 21 17:00:28 2020 - DEBUG         t_processed[2][1]:	45312
Oct 21 17:00:28 2020 - DEBUG         t_processed[2][2]:	45312
Oct 21 17:00:28 2020 - DEBUG         t_processed[2][3]:	45312
Oct 21 17:00:28 2020 - DEBUG         t_processed[2][4]:	35328
Oct 21 17:00:28 2020 - DEBUG         t_processed[3][0]:	22656
Oct 21 17:00:28 2020 - DEBUG         t_processed[3][1]:	22656
Oct 21 17:00:28 2020 - DEBUG         t_processed[3][2]:	22656
Oct 21 17:00:28 2020 - DEBUG         t_processed[3][3]:	22656
Oct 21 17:00:28 2020 - DEBUG         t_processed[3][4]:	17664
Oct 21 17:00:28 2020 - DEBUG    power:			2.000000
Oct 21 17:00:28 2020 - NOTICE   Finished. 1
Oct 21 17:00:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:00:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:00:28 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:00:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:00:28 2020 - NOTICE   	DDTR Binning 	382.287842
Oct 21 17:00:28 2020 - NOTICE   	DDTR Corner_Turn 	220.012959
Oct 21 17:00:28 2020 - NOTICE   	DDTR Dedispersion 	16792.511717
Oct 21 17:00:28 2020 - NOTICE   	DDTR Host_To_Device 	6551.949858
Oct 21 17:00:28 2020 - NOTICE   	DDTR total 	23947.462997
Oct 21 17:00:28 2020 - NOTICE   	Total total 	23948.001953
Oct 21 17:00:28 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 21 17:00:28 2020 - NOTICE    
Oct 21 17:00:28 2020 - NOTICE   	Real-time speed-up factor:	1.157580
Oct 21 17:00:28 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.948 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 1.157580
NOTICE: Pipeline start/resume run_pipeline_generic.
