Oct 21 12:47:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:47:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:47:29 2020 - NOTICE   Checked for devices.
Oct 21 12:47:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:47:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:47:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:47:29 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:47:31 2020 - DEBUG    src_dej:			0.000000
Oct 21 12:47:31 2020 - DEBUG    tstart:			50000.000000
Oct 21 12:47:31 2020 - DEBUG    tsamp:			0.000032
Oct 21 12:47:31 2020 - DEBUG    refdm:			0.000000
Oct 21 12:47:31 2020 - DEBUG    period:			0.000000
Oct 21 12:47:31 2020 - DEBUG    fch1:			2250.000000
Oct 21 12:47:31 2020 - DEBUG    foff:			-0.122070
Oct 21 12:47:31 2020 - DEBUG    fchannel:		0.000000
Oct 21 12:47:31 2020 - DEBUG    telescope_id:		0
Oct 21 12:47:31 2020 - DEBUG    machine_id:		0
Oct 21 12:47:31 2020 - DEBUG    data_type:		0
Oct 21 12:47:31 2020 - DEBUG    barycentric:		0
Oct 21 12:47:31 2020 - DEBUG    pulsarcentric:		0
Oct 21 12:47:31 2020 - DEBUG    nbits:			8
Oct 21 12:47:31 2020 - DEBUG    nsamples:		937500
Oct 21 12:47:31 2020 - DEBUG    nchans:			4096
Oct 21 12:47:31 2020 - DEBUG    nifs:			0
Oct 21 12:47:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 12:47:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 12:47:31 2020 - DEBUG    rawdatafile:		
Oct 21 12:47:31 2020 - DEBUG    source_name:		
Oct 21 12:47:31 2020 - DEBUG    N:			0
Oct 21 12:47:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:47:31 2020 - DEBUG    Optimization settings:
Oct 21 12:47:31 2020 - DEBUG    		UNROLL:			4
Oct 21 12:47:31 2020 - DEBUG    		SNUMREG:		4
Oct 21 12:47:31 2020 - DEBUG    		SDIVINT:		50
Oct 21 12:47:31 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:47:31 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:47:31 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:47:31 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:47:31 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:47:31 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:47:31 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:47:31 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:47:31 2020 - DEBUG         ndms[3]:		820
Oct 21 12:47:31 2020 - DEBUG    ddtr maxshift:		70800
Oct 21 12:47:31 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:47:31 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:47:31 2020 - DEBUG    t_processed size:	4
Oct 21 12:47:31 2020 - DEBUG    t_processed elements:
Oct 21 12:47:31 2020 - DEBUG         t_processed[0][0]:	182400
Oct 21 12:47:31 2020 - DEBUG         t_processed[0][1]:	182400
Oct 21 12:47:31 2020 - DEBUG         t_processed[0][2]:	182400
Oct 21 12:47:31 2020 - DEBUG         t_processed[0][3]:	182400
Oct 21 12:47:31 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 12:47:31 2020 - DEBUG         t_processed[1][0]:	91200
Oct 21 12:47:31 2020 - DEBUG         t_processed[1][1]:	91200
Oct 21 12:47:31 2020 - DEBUG         t_processed[1][2]:	91200
Oct 21 12:47:31 2020 - DEBUG         t_processed[1][3]:	91200
Oct 21 12:47:31 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 12:47:31 2020 - DEBUG         t_processed[2][0]:	45600
Oct 21 12:47:31 2020 - DEBUG         t_processed[2][1]:	45600
Oct 21 12:47:31 2020 - DEBUG         t_processed[2][2]:	45600
Oct 21 12:47:31 2020 - DEBUG         t_processed[2][3]:	45600
Oct 21 12:47:31 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 12:47:31 2020 - DEBUG         t_processed[3][0]:	22800
Oct 21 12:47:31 2020 - DEBUG         t_processed[3][1]:	22800
Oct 21 12:47:31 2020 - DEBUG         t_processed[3][2]:	22800
Oct 21 12:47:31 2020 - DEBUG         t_processed[3][3]:	22800
Oct 21 12:47:31 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 12:47:31 2020 - DEBUG    power:			2.000000
Oct 21 12:47:31 2020 - NOTICE   Pipeline is ready.
Oct 21 12:47:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:55 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2425 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2425 MB.

Memory allocation for the DDTR
Number of time samples: 182400;
maxshift: 70800
Number of time samples + maxshift: 253200;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2074214400 bytes = 1978.125 MB;
DDTR output size:  9094944000 bytes = 8673.615 MB;
Total memory required: 11169158400 bytes = 10651.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 0
CORNER TURN!
253200 4096
32 8
7912 512
Performed CT: 0.045772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.569206
CT Device memory bandwidth in GB/s: 135.941523

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 253200

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 0.000000
timesamples: 162000

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 116400

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 1
CORNER TURN!
253200 4096
32 8
7912 512
Performed CT: 0.045773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.563654
CT Device memory bandwidth in GB/s: 135.938193

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 5.836800

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 5.836800
timesamples: 253200

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 5.836800
timesamples: 162000

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 5.836800
timesamples: 116400

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 2
CORNER TURN!
253200 4096
32 8
7912 512
Performed CT: 0.045748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686321
CT Device memory bandwidth in GB/s: 136.011792

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 11.673600

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 12:47:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:47:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:11 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 11.673600
timesamples: 253200

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 11.673600
timesamples: 162000

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 11.673600
timesamples: 116400

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	547200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 3
CORNER TURN!
253200 4096
32 8
7912 512
Performed CT: 0.045759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.630988
CT Device memory bandwidth in GB/s: 135.978593

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 17.510401

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 17.510401
timesamples: 253200

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 17.510401
timesamples: 162000

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 17.510401
timesamples: 116400

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 4
CORNER TURN!
205200 4096
32 8
6412 512
Performed CT: 0.036555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910509
CT Device memory bandwidth in GB/s: 137.946306

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 23.347200

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 23.347200
timesamples: 205200

3125.000000
0.000535
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 23.347200
timesamples: 138000

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 23.347200
timesamples: 104400

3906.250000
0.000535
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 12:48:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:48:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:48:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:48:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:48:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:48:11 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 12:48:11 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:48:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:48:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:48:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:48:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:48:11 2020 - DEBUG    Optimization settings:
Oct 21 12:48:11 2020 - DEBUG    		UNROLL:			4
Oct 21 12:48:11 2020 - DEBUG    		SNUMREG:		4
Oct 21 12:48:11 2020 - DEBUG    		SDIVINT:		50
Oct 21 12:48:11 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:48:11 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:48:11 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:48:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:48:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:48:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:48:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:48:11 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:48:11 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:48:11 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:48:11 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:48:11 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:48:11 2020 - DEBUG         ndms[3]:		820
Oct 21 12:48:11 2020 - DEBUG    ddtr maxshift:		70800
Oct 21 12:48:11 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:48:11 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:48:11 2020 - DEBUG    t_processed size:	4
Oct 21 12:48:11 2020 - DEBUG    t_processed elements:
Oct 21 12:48:11 2020 - DEBUG         t_processed[0][0]:	182400
Oct 21 12:48:11 2020 - DEBUG         t_processed[0][1]:	182400
Oct 21 12:48:11 2020 - DEBUG         t_processed[0][2]:	182400
Oct 21 12:48:11 2020 - DEBUG         t_processed[0][3]:	182400
Oct 21 12:48:11 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 12:48:11 2020 - DEBUG         t_processed[1][0]:	91200
Oct 21 12:48:11 2020 - DEBUG         t_processed[1][1]:	91200
Oct 21 12:48:11 2020 - DEBUG         t_processed[1][2]:	91200
Oct 21 12:48:11 2020 - DEBUG         t_processed[1][3]:	91200
Oct 21 12:48:11 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 12:48:11 2020 - DEBUG         t_processed[2][0]:	45600
Oct 21 12:48:11 2020 - DEBUG         t_processed[2][1]:	45600
Oct 21 12:48:11 2020 - DEBUG         t_processed[2][2]:	45600
Oct 21 12:48:11 2020 - DEBUG         t_processed[2][3]:	45600
Oct 21 12:48:11 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 12:48:11 2020 - DEBUG         t_processed[3][0]:	22800
Oct 21 12:48:11 2020 - DEBUG         t_processed[3][1]:	22800
Oct 21 12:48:11 2020 - DEBUG         t_processed[3][2]:	22800
Oct 21 12:48:11 2020 - DEBUG         t_processed[3][3]:	22800
Oct 21 12:48:11 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 12:48:11 2020 - DEBUG    power:			2.000000
Oct 21 12:48:11 2020 - NOTICE   Finished. 1
Oct 21 12:48:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:48:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:48:11 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:48:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:48:11 2020 - NOTICE   	DDTR Binning 	381.536961
Oct 21 12:48:11 2020 - NOTICE   	DDTR Corner_Turn 	219.705441
Oct 21 12:48:11 2020 - NOTICE   	DDTR Dedispersion 	33743.951488
Oct 21 12:48:11 2020 - NOTICE   	DDTR Host_To_Device 	6545.941135
Oct 21 12:48:11 2020 - NOTICE   	DDTR total 	40891.839699
Oct 21 12:48:11 2020 - NOTICE   	Total total 	40892.386719
Oct 21 12:48:11 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 21 12:48:11 2020 - NOTICE    
Oct 21 12:48:11 2020 - NOTICE   	Real-time speed-up factor:	0.676116
Oct 21 12:48:11 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.8924 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 0.676116
NOTICE: Pipeline start/resume run_pipeline_generic.
