Oct 21 14:06:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:06:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:06:28 2020 - NOTICE   Checked for devices.
Oct 21 14:06:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:06:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:06:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:06:28 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:06:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 14:06:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 14:06:30 2020 - DEBUG    az_start:		0.000000
Oct 21 14:06:30 2020 - DEBUG    za_start:		0.000000
Oct 21 14:06:30 2020 - DEBUG    src_raj:			0.000000
Oct 21 14:06:30 2020 - DEBUG    src_dej:			0.000000
Oct 21 14:06:30 2020 - DEBUG    tstart:			50000.000000
Oct 21 14:06:30 2020 - DEBUG    tsamp:			0.000032
Oct 21 14:06:30 2020 - DEBUG    refdm:			0.000000
Oct 21 14:06:30 2020 - DEBUG    period:			0.000000
Oct 21 14:06:30 2020 - DEBUG    fch1:			2250.000000
Oct 21 14:06:30 2020 - DEBUG    foff:			-0.122070
Oct 21 14:06:30 2020 - DEBUG    fchannel:		0.000000
Oct 21 14:06:30 2020 - DEBUG    telescope_id:		0
Oct 21 14:06:30 2020 - DEBUG    machine_id:		0
Oct 21 14:06:30 2020 - DEBUG    data_type:		0
Oct 21 14:06:30 2020 - DEBUG    barycentric:		0
Oct 21 14:06:30 2020 - DEBUG    pulsarcentric:		0
Oct 21 14:06:30 2020 - DEBUG    nbits:			8
Oct 21 14:06:30 2020 - DEBUG    nsamples:		937500
Oct 21 14:06:30 2020 - DEBUG    nchans:			4096
Oct 21 14:06:30 2020 - DEBUG    nifs:			0
Oct 21 14:06:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 14:06:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 14:06:30 2020 - DEBUG    rawdatafile:		
Oct 21 14:06:30 2020 - DEBUG    source_name:		
Oct 21 14:06:30 2020 - DEBUG    N:			0
Oct 21 14:06:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:06:30 2020 - DEBUG    Optimization settings:
Oct 21 14:06:30 2020 - DEBUG    		UNROLL:			4
Oct 21 14:06:30 2020 - DEBUG    		SNUMREG:		4
Oct 21 14:06:30 2020 - DEBUG    		SDIVINT:		20
Oct 21 14:06:30 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:06:30 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:06:30 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:06:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:06:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:06:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:06:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:06:30 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:06:30 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:06:30 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:06:30 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:06:30 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:06:30 2020 - DEBUG         ndms[3]:		832
Oct 21 14:06:30 2020 - DEBUG    ddtr maxshift:		70560
Oct 21 14:06:30 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:06:30 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:06:30 2020 - DEBUG    t_processed size:	4
Oct 21 14:06:30 2020 - DEBUG    t_processed elements:
Oct 21 14:06:30 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 14:06:30 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 14:06:30 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 14:06:30 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 14:06:30 2020 - DEBUG         t_processed[0][4]:	129280
Oct 21 14:06:30 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 14:06:30 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 14:06:30 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 14:06:30 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 14:06:30 2020 - DEBUG         t_processed[1][4]:	64640
Oct 21 14:06:30 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 14:06:30 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 14:06:30 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 14:06:30 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 14:06:30 2020 - DEBUG         t_processed[2][4]:	32320
Oct 21 14:06:30 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 14:06:30 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 14:06:30 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 14:06:30 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 14:06:30 2020 - DEBUG         t_processed[3][4]:	16160
Oct 21 14:06:30 2020 - DEBUG    power:			2.000000
Oct 21 14:06:30 2020 - NOTICE   Pipeline is ready.
Oct 21 14:06:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:55 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	2420 MB.
NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	2420 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 70560
Number of time samples + maxshift: 254880;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2087976960 bytes = 1991.250 MB;
DDTR output size:  9167523840 bytes = 8742.832 MB;
Total memory required: 11255500800 bytes = 10734.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877344
CT Device memory bandwidth in GB/s: 135.526406

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254880

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162720

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 116640

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 1
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.918794
CT Device memory bandwidth in GB/s: 135.551276

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 5.898240

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 5.898240
timesamples: 254880

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 5.898240
timesamples: 162720

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 5.898240
timesamples: 116640

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 2
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929910
CT Device memory bandwidth in GB/s: 135.557946

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 11.796480

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resumOct 21 14:06:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:06:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:11 2020 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.796480
timesamples: 254880

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.796480
timesamples: 162720

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.796480
timesamples: 116640

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 3
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.977481
CT Device memory bandwidth in GB/s: 135.586489

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.694719

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.694719
timesamples: 254880

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.694719
timesamples: 162720

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.694719
timesamples: 116640

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 4
CORNER TURN!
199840 4096
32 8
6245 512
Performed CT: 0.035571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.118789
CT Device memory bandwidth in GB/s: 138.071273

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.592960

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.592960
timesamples: 199840

3125.000000
0.000535
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.592960
timesamples: 135200

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.592960
timesamples: 102880

3906.250000
0.000535
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 21 14:07:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:07:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:07:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:07:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:07:11 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:07:11 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:07:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:07:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:07:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:07:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:07:11 2020 - DEBUG    Optimization settings:
Oct 21 14:07:11 2020 - DEBUG    		UNROLL:			4
Oct 21 14:07:11 2020 - DEBUG    		SNUMREG:		4
Oct 21 14:07:11 2020 - DEBUG    		SDIVINT:		20
Oct 21 14:07:11 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:07:11 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:07:11 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:07:11 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:07:11 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:07:11 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:07:11 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:07:11 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:07:11 2020 - DEBUG         ndms[3]:		832
Oct 21 14:07:11 2020 - DEBUG    ddtr maxshift:		70560
Oct 21 14:07:11 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:07:11 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:07:11 2020 - DEBUG    t_processed size:	4
Oct 21 14:07:11 2020 - DEBUG    t_processed elements:
Oct 21 14:07:11 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 14:07:11 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 14:07:11 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 14:07:11 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 14:07:11 2020 - DEBUG         t_processed[0][4]:	129280
Oct 21 14:07:11 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 14:07:11 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 14:07:11 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 14:07:11 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 14:07:11 2020 - DEBUG         t_processed[1][4]:	64640
Oct 21 14:07:11 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 14:07:11 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 14:07:11 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 14:07:11 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 14:07:11 2020 - DEBUG         t_processed[2][4]:	32320
Oct 21 14:07:11 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 14:07:11 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 14:07:11 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 14:07:11 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 14:07:11 2020 - DEBUG         t_processed[3][4]:	16160
Oct 21 14:07:11 2020 - DEBUG    power:			2.000000
Oct 21 14:07:11 2020 - NOTICE   Finished. 1
Oct 21 14:07:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:07:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:07:11 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:07:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:07:11 2020 - NOTICE   	DDTR Binning 	380.866019
Oct 21 14:07:11 2020 - NOTICE   	DDTR Corner_Turn 	220.511299
Oct 21 14:07:11 2020 - NOTICE   	DDTR Dedispersion 	33820.341179
Oct 21 14:07:11 2020 - NOTICE   	DDTR Host_To_Device 	6560.140584
Oct 21 14:07:11 2020 - NOTICE   	DDTR total 	40982.623711
Oct 21 14:07:11 2020 - NOTICE   	Total total 	40983.199219
Oct 21 14:07:11 2020 - NOTICE   	Processed telescope time:	27729.919434
Oct 21 14:07:11 2020 - NOTICE    
Oct 21 14:07:11 2020 - NOTICE   	Real-time speed-up factor:	0.676617
Oct 21 14:07:11 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 40.9832 (GPU estimate)
Amount of telescope time processed: 27.729919
Number of samples processed: 866560
Real-time speedup factor: 0.676617
NOTICE: Pipeline start/resume run_pipeline_generic.
