Oct 21 17:12:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:12:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:12:14 2020 - NOTICE   Checked for devices.
Oct 21 17:12:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:12:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:12:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:12:14 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:12:15 2020 - DEBUG    		UNROLL:			4
Oct 21 17:12:15 2020 - DEBUG    		SNUMREG:		14
Oct 21 17:12:15 2020 - DEBUG    		SDIVINT:		10
Oct 21 17:12:15 2020 - DEBUG    		SDIVINDM:		50
Oct 21 17:12:15 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:12:15 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:12:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 17:12:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 17:12:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3385.000000,0.500000,4,4
Oct 21 17:12:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3385.000000,4235.000000,1.000000,8,8
Oct 21 17:12:15 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 17:12:15 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:12:15 2020 - DEBUG         ndms[0]:		9000
Oct 21 17:12:15 2020 - DEBUG         ndms[1]:		3300
Oct 21 17:12:15 2020 - DEBUG         ndms[2]:		3650
Oct 21 17:12:15 2020 - DEBUG         ndms[3]:		850
Oct 21 17:12:15 2020 - DEBUG    ddtr maxshift:		71960
Oct 21 17:12:15 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:12:15 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 17:12:15 2020 - DEBUG    t_processed size:	4
Oct 21 17:12:15 2020 - DEBUG    t_processed elements:
Oct 21 17:12:15 2020 - DEBUG         t_processed[0][0]:	181440
Oct 21 17:12:15 2020 - DEBUG         t_processed[0][1]:	181440
Oct 21 17:12:15 2020 - DEBUG         t_processed[0][2]:	181440
Oct 21 17:12:15 2020 - DEBUG         t_processed[0][3]:	181440
Oct 21 17:12:15 2020 - DEBUG         t_processed[0][4]:	138880
Oct 21 17:12:15 2020 - DEBUG         t_processed[1][0]:	90720
Oct 21 17:12:15 2020 - DEBUG         t_processed[1][1]:	90720
Oct 21 17:12:15 2020 - DEBUG         t_processed[1][2]:	90720
Oct 21 17:12:15 2020 - DEBUG         t_processed[1][3]:	90720
Oct 21 17:12:15 2020 - DEBUG         t_processed[1][4]:	69440
Oct 21 17:12:15 2020 - DEBUG         t_processed[2][0]:	45360
Oct 21 17:12:15 2020 - DEBUG         t_processed[2][1]:	45360
Oct 21 17:12:15 2020 - DEBUG         t_processed[2][2]:	45360
Oct 21 17:12:15 2020 - DEBUG         t_processed[2][3]:	45360
Oct 21 17:12:15 2020 - DEBUG         t_processed[2][4]:	34720
Oct 21 17:12:15 2020 - DEBUG         t_processed[3][0]:	22680
Oct 21 17:12:15 2020 - DEBUG         t_processed[3][1]:	22680
Oct 21 17:12:15 2020 - DEBUG         t_processed[3][2]:	22680
Oct 21 17:12:15 2020 - DEBUG         t_processed[3][3]:	22680
Oct 21 17:12:15 2020 - DEBUG         t_processed[3][4]:	17360
Oct 21 17:12:15 2020 - DEBUG    power:			2.000000
Oct 21 17:12:15 2020 - NOTICE   Pipeline is ready.
Oct 21 17:12:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:28 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	562 MB.
NOTICE: Output memory needed:	2470 MB.
NOTICE: Maxshift memory needed:	562 MB.
NOTICE: Output memory needed:	2470 MB.

Memory allocation for the DDTR
Number of time samples: 181440;
maxshift: 71960
Number of time samples + maxshift: 253400;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2075852800 bytes = 1979.688 MB;
DDTR output size:  9122400000 bytes = 8699.799 MB;
Total memory required: 11198252800 bytes = 10679.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181440, 0
CORNER TURN!
253400 4096
32 8
7918 512
Performed CT: 0.045848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.362316
CT Device memory bandwidth in GB/s: 135.817390

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 253400

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3385.000000	0.500000	3650

Amount of telescope time processed: 0.000000
timesamples: 162680

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3385.000000	4235.000000	1.000000	850

Amount of telescope time processed: 0.000000
timesamples: 117320

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	181440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181440, 1
CORNER TURN!
253400 4096
32 8
7918 512
Performed CT: 0.045814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.530855
CT Device memory bandwidth in GB/s: 135.918513

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.806080

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 5.806080
timesamples: 253400

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3385.000000	0.500000	3650

Amount of telescope time processed: 5.806080
timesamples: 162680

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3385.000000	4235.000000	1.000000	850

Amount of telescope time processed: 5.806080
timesamples: 117320

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181440, 2
CORNER TURN!
253400 4096
32 8
7918 512
Performed CT: 0.045816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520406
CT Device memory bandwidth in GB/s: 135.912244

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.612160

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resumOct 21 17:12:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:37 2020 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 11.612160
timesamples: 253400

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3385.000000	0.500000	3650

Amount of telescope time processed: 11.612160
timesamples: 162680

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3385.000000	4235.000000	1.000000	850

Amount of telescope time processed: 11.612160
timesamples: 117320

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	544320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181440, 3
CORNER TURN!
253400 4096
32 8
7918 512
Performed CT: 0.045820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.501585
CT Device memory bandwidth in GB/s: 135.900951

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.418240

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 17.418240
timesamples: 253400

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3385.000000	0.500000	3650

Amount of telescope time processed: 17.418240
timesamples: 162680

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3385.000000	4235.000000	1.000000	850

Amount of telescope time processed: 17.418240
timesamples: 117320

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	725760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 4
CORNER TURN!
210840 4096
32 8
6588 512
Performed CT: 0.037643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.390926
CT Device memory bandwidth in GB/s: 137.634556

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.224319

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 23.224319
timesamples: 210840

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3385.000000	0.500000	3650

Amount of telescope time processed: 23.224319
timesamples: 141400

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3385.000000	4235.000000	1.000000	850

Amount of telescope time processed: 23.224319
timesamples: 106680

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	864640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 21 17:12:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:12:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:12:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:12:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:12:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:12:37 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:12:37 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:12:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:12:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:12:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:12:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:12:37 2020 - DEBUG    Optimization settings:
Oct 21 17:12:37 2020 - DEBUG    		UNROLL:			4
Oct 21 17:12:37 2020 - DEBUG    		SNUMREG:		14
Oct 21 17:12:37 2020 - DEBUG    		SDIVINT:		10
Oct 21 17:12:37 2020 - DEBUG    		SDIVINDM:		50
Oct 21 17:12:37 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:12:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:12:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 17:12:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 17:12:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3385.000000,0.500000,4,4
Oct 21 17:12:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3385.000000,4235.000000,1.000000,8,8
Oct 21 17:12:37 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 17:12:37 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:12:37 2020 - DEBUG         ndms[0]:		9000
Oct 21 17:12:37 2020 - DEBUG         ndms[1]:		3300
Oct 21 17:12:37 2020 - DEBUG         ndms[2]:		3650
Oct 21 17:12:37 2020 - DEBUG         ndms[3]:		850
Oct 21 17:12:37 2020 - DEBUG    ddtr maxshift:		71960
Oct 21 17:12:37 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:12:37 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 17:12:37 2020 - DEBUG    t_processed size:	4
Oct 21 17:12:37 2020 - DEBUG    t_processed elements:
Oct 21 17:12:37 2020 - DEBUG         t_processed[0][0]:	181440
Oct 21 17:12:37 2020 - DEBUG         t_processed[0][1]:	181440
Oct 21 17:12:37 2020 - DEBUG         t_processed[0][2]:	181440
Oct 21 17:12:37 2020 - DEBUG         t_processed[0][3]:	181440
Oct 21 17:12:37 2020 - DEBUG         t_processed[0][4]:	138880
Oct 21 17:12:37 2020 - DEBUG         t_processed[1][0]:	90720
Oct 21 17:12:37 2020 - DEBUG         t_processed[1][1]:	90720
Oct 21 17:12:37 2020 - DEBUG         t_processed[1][2]:	90720
Oct 21 17:12:37 2020 - DEBUG         t_processed[1][3]:	90720
Oct 21 17:12:37 2020 - DEBUG         t_processed[1][4]:	69440
Oct 21 17:12:37 2020 - DEBUG         t_processed[2][0]:	45360
Oct 21 17:12:37 2020 - DEBUG         t_processed[2][1]:	45360
Oct 21 17:12:37 2020 - DEBUG         t_processed[2][2]:	45360
Oct 21 17:12:37 2020 - DEBUG         t_processed[2][3]:	45360
Oct 21 17:12:37 2020 - DEBUG         t_processed[2][4]:	34720
Oct 21 17:12:37 2020 - DEBUG         t_processed[3][0]:	22680
Oct 21 17:12:37 2020 - DEBUG         t_processed[3][1]:	22680
Oct 21 17:12:37 2020 - DEBUG         t_processed[3][2]:	22680
Oct 21 17:12:37 2020 - DEBUG         t_processed[3][3]:	22680
Oct 21 17:12:37 2020 - DEBUG         t_processed[3][4]:	17360
Oct 21 17:12:37 2020 - DEBUG    power:			2.000000
Oct 21 17:12:37 2020 - NOTICE   Finished. 1
Oct 21 17:12:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:12:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:12:37 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:12:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:12:37 2020 - NOTICE   	DDTR Binning 	385.437156
Oct 21 17:12:37 2020 - NOTICE   	DDTR Corner_Turn 	221.042244
Oct 21 17:12:37 2020 - NOTICE   	DDTR Dedispersion 	14014.533108
Oct 21 17:12:37 2020 - NOTICE   	DDTR Host_To_Device 	6610.210836
Oct 21 17:12:37 2020 - NOTICE   	DDTR total 	21231.922283
Oct 21 17:12:37 2020 - NOTICE   	Total total 	21232.435547
Oct 21 17:12:37 2020 - NOTICE   	Processed telescope time:	27668.479919
Oct 21 17:12:37 2020 - NOTICE    
Oct 21 17:12:37 2020 - NOTICE   	Real-time speed-up factor:	1.303123
Oct 21 17:12:37 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 21.2324 (GPU estimate)
Amount of telescope time processed: 27.668480
Number of samples processed: 864640
Real-time speedup factor: 1.303123
NOTICE: Pipeline start/resume run_pipeline_generic.
