Oct 21 15:30:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 15:30:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 15:30:51 2020 - NOTICE   Checked for devices.
Oct 21 15:30:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 15:30:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 15:30:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 15:30:51 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:30:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:30:53 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:30:53 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:30:53 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:30:53 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:30:53 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:30:53 2020 - DEBUG         ndms[3]:		816
Oct 21 15:30:53 2020 - DEBUG    ddtr maxshift:		70560
Oct 21 15:30:53 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:30:53 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:30:53 2020 - DEBUG    t_processed size:	4
Oct 21 15:30:53 2020 - DEBUG    t_processed elements:
Oct 21 15:30:53 2020 - DEBUG         t_processed[0][0]:	183040
Oct 21 15:30:53 2020 - DEBUG         t_processed[0][1]:	183040
Oct 21 15:30:53 2020 - DEBUG         t_processed[0][2]:	183040
Oct 21 15:30:53 2020 - DEBUG         t_processed[0][3]:	183040
Oct 21 15:30:53 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 15:30:53 2020 - DEBUG         t_processed[1][0]:	91520
Oct 21 15:30:53 2020 - DEBUG         t_processed[1][1]:	91520
Oct 21 15:30:53 2020 - DEBUG         t_processed[1][2]:	91520
Oct 21 15:30:53 2020 - DEBUG         t_processed[1][3]:	91520
Oct 21 15:30:53 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 15:30:53 2020 - DEBUG         t_processed[2][0]:	45760
Oct 21 15:30:53 2020 - DEBUG         t_processed[2][1]:	45760
Oct 21 15:30:53 2020 - DEBUG         t_processed[2][2]:	45760
Oct 21 15:30:53 2020 - DEBUG         t_processed[2][3]:	45760
Oct 21 15:30:53 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 15:30:53 2020 - DEBUG         t_processed[3][0]:	22880
Oct 21 15:30:53 2020 - DEBUG         t_processed[3][1]:	22880
Oct 21 15:30:53 2020 - DEBUG         t_processed[3][2]:	22880
Oct 21 15:30:53 2020 - DEBUG         t_processed[3][3]:	22880
Oct 21 15:30:53 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 15:30:53 2020 - DEBUG    power:			2.000000
Oct 21 15:30:53 2020 - NOTICE   Pipeline is ready.
Oct 21 15:30:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:16 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	2428 MB.
NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	2428 MB.

Memory allocation for the DDTR
Number of time samples: 183040;
maxshift: 70560
Number of time samples + maxshift: 253600;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2077491200 bytes = 1981.250 MB;
DDTR output size:  9153945600 bytes = 8729.883 MB;
Total memory required: 11231436800 bytes = 10711.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 0
CORNER TURN!
253600 4096
32 8
7925 512
Performed CT: 0.045822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.691692
CT Device memory bandwidth in GB/s: 136.015015

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 253600

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162080

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 0.000000
timesamples: 116320

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	183040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 1
CORNER TURN!
253600 4096
32 8
7925 512
Performed CT: 0.045802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.790209
CT Device memory bandwidth in GB/s: 136.074126

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.857280

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.857280
timesamples: 253600

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.857280
timesamples: 162080

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 5.857280
timesamples: 116320

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	366080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 2
CORNER TURN!
253600 4096
32 8
7925 512
Performed CT: 0.045806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.773098
CT Device memory bandwidth in GB/s: 136.063859

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.714560

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 15:31:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:32 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 11.714560
timesamples: 253600

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 11.714560
timesamples: 162080

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 11.714560
timesamples: 116320

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	549120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 3
CORNER TURN!
253600 4096
32 8
7925 512
Performed CT: 0.045803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.785129
CT Device memory bandwidth in GB/s: 136.071077

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 17.571840

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 17.571840
timesamples: 253600

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 17.571840
timesamples: 162080

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 17.571840
timesamples: 116320

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 4
CORNER TURN!
204960 4096
32 8
6405 512
Performed CT: 0.036454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.293538
CT Device memory bandwidth in GB/s: 138.176123

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 23.429119

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 23.429119
timesamples: 204960

3125.000000
0.000535
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 23.429119
timesamples: 137760

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 23.429119
timesamples: 104160

3906.250000
0.000535
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 15:31:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 15:31:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:31:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 15:31:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 15:31:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 15:31:32 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 15:31:32 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 15:31:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 15:31:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 15:31:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 15:31:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:31:32 2020 - DEBUG    Optimization settings:
Oct 21 15:31:32 2020 - DEBUG    		UNROLL:			4
Oct 21 15:31:32 2020 - DEBUG    		SNUMREG:		4
Oct 21 15:31:32 2020 - DEBUG    		SDIVINT:		20
Oct 21 15:31:32 2020 - DEBUG    		SDIVINDM:		48
Oct 21 15:31:32 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:31:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:31:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 15:31:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 15:31:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 15:31:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:31:32 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:31:32 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:31:32 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:31:32 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:31:32 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:31:32 2020 - DEBUG         ndms[3]:		816
Oct 21 15:31:32 2020 - DEBUG    ddtr maxshift:		70560
Oct 21 15:31:32 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:31:32 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:31:32 2020 - DEBUG    t_processed size:	4
Oct 21 15:31:32 2020 - DEBUG    t_processed elements:
Oct 21 15:31:32 2020 - DEBUG         t_processed[0][0]:	183040
Oct 21 15:31:32 2020 - DEBUG         t_processed[0][1]:	183040
Oct 21 15:31:32 2020 - DEBUG         t_processed[0][2]:	183040
Oct 21 15:31:32 2020 - DEBUG         t_processed[0][3]:	183040
Oct 21 15:31:32 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 15:31:32 2020 - DEBUG         t_processed[1][0]:	91520
Oct 21 15:31:32 2020 - DEBUG         t_processed[1][1]:	91520
Oct 21 15:31:32 2020 - DEBUG         t_processed[1][2]:	91520
Oct 21 15:31:32 2020 - DEBUG         t_processed[1][3]:	91520
Oct 21 15:31:32 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 15:31:32 2020 - DEBUG         t_processed[2][0]:	45760
Oct 21 15:31:32 2020 - DEBUG         t_processed[2][1]:	45760
Oct 21 15:31:32 2020 - DEBUG         t_processed[2][2]:	45760
Oct 21 15:31:32 2020 - DEBUG         t_processed[2][3]:	45760
Oct 21 15:31:32 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 15:31:32 2020 - DEBUG         t_processed[3][0]:	22880
Oct 21 15:31:32 2020 - DEBUG         t_processed[3][1]:	22880
Oct 21 15:31:32 2020 - DEBUG         t_processed[3][2]:	22880
Oct 21 15:31:32 2020 - DEBUG         t_processed[3][3]:	22880
Oct 21 15:31:32 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 15:31:32 2020 - DEBUG    power:			2.000000
Oct 21 15:31:32 2020 - NOTICE   Finished. 1
Oct 21 15:31:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 15:31:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 15:31:32 2020 - NOTICE   --------------------------------------------------------------
Oct 21 15:31:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 15:31:32 2020 - NOTICE   	DDTR Binning 	380.994148
Oct 21 15:31:32 2020 - NOTICE   	DDTR Corner_Turn 	219.789219
Oct 21 15:31:32 2020 - NOTICE   	DDTR Dedispersion 	31667.689133
Oct 21 15:31:32 2020 - NOTICE   	DDTR Host_To_Device 	6604.669628
Oct 21 15:31:32 2020 - NOTICE   	DDTR total 	38873.865078
Oct 21 15:31:32 2020 - NOTICE   	Total total 	38874.394531
Oct 21 15:31:32 2020 - NOTICE   	Processed telescope time:	27729.919434
Oct 21 15:31:32 2020 - NOTICE    
Oct 21 15:31:32 2020 - NOTICE   	Real-time speed-up factor:	0.713321
Oct 21 15:31:32 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 38.8744 (GPU estimate)
Amount of telescope time processed: 27.729919
Number of samples processed: 866560
Real-time speedup factor: 0.713321
NOTICE: Pipeline start/resume run_pipeline_generic.
