Oct 21 15:10:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 15:10:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 15:10:25 2020 - NOTICE   Checked for devices.
Oct 21 15:10:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 15:10:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 15:10:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 15:10:25 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:10:27 2020 - DEBUG    rawdatafile:		
Oct 21 15:10:27 2020 - DEBUG    source_name:		
Oct 21 15:10:27 2020 - DEBUG    N:			0
Oct 21 15:10:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:10:27 2020 - DEBUG    Optimization settings:
Oct 21 15:10:27 2020 - DEBUG    		UNROLL:			4
Oct 21 15:10:27 2020 - DEBUG    		SNUMREG:		2
Oct 21 15:10:27 2020 - DEBUG    		SDIVINT:		12
Oct 21 15:10:27 2020 - DEBUG    		SDIVINDM:		48
Oct 21 15:10:27 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:10:27 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:10:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 15:10:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 15:10:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 15:10:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:10:27 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:10:27 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:10:27 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:10:27 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:10:27 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:10:27 2020 - DEBUG         ndms[3]:		816
Oct 21 15:10:27 2020 - DEBUG    ddtr maxshift:		70320
Oct 21 15:10:27 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:10:27 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:10:27 2020 - DEBUG    t_processed size:	4
Oct 21 15:10:27 2020 - DEBUG    t_processed elements:
Oct 21 15:10:27 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 15:10:27 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 15:10:27 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 15:10:27 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 15:10:27 2020 - DEBUG         t_processed[0][4]:	129792
Oct 21 15:10:27 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 15:10:27 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 15:10:27 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 15:10:27 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 15:10:27 2020 - DEBUG         t_processed[1][4]:	64896
Oct 21 15:10:27 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 15:10:27 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 15:10:27 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 15:10:27 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 15:10:27 2020 - DEBUG         t_processed[2][4]:	32448
Oct 21 15:10:27 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 15:10:27 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 15:10:27 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 15:10:27 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 15:10:27 2020 - DEBUG         t_processed[3][4]:	16224
Oct 21 15:10:27 2020 - DEBUG    power:			2.000000
Oct 21 15:10:27 2020 - NOTICE   Pipeline is ready.
Oct 21 15:10:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:10:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:02 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	2420 MB.
NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	2420 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 70320
Number of time samples + maxshift: 254640;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086010880 bytes = 1989.375 MB;
DDTR output size:  9191485440 bytes = 8765.684 MB;
Total memory required: 11277496320 bytes = 10755.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
254640 4096
32 8
7957 512
Performed CT: 0.046148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.000981
CT Device memory bandwidth in GB/s: 135.600589

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254640

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162480

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 0.000000
timesamples: 116400

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 1
CORNER TURN!
254640 4096
32 8
7957 512
Performed CT: 0.046136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.059452
CT Device memory bandwidth in GB/s: 135.635671

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.898240

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.898240
timesamples: 254640

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.898240
timesamples: 162480

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 5.898240
timesamples: 116400

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 2
CORNER TURN!
254640 4096
32 8
7957 512
Performed CT: 0.046132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.078893
CT Device memory bandwidth in GB/s: 135.647336

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.796480

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 15:11:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:25 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 11.796480
timesamples: 254640

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 11.796480
timesamples: 162480

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 11.796480
timesamples: 116400

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 3
CORNER TURN!
254640 4096
32 8
7957 512
Performed CT: 0.046143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.021029
CT Device memory bandwidth in GB/s: 135.612617

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 17.694719

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 17.694719
timesamples: 254640

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 17.694719
timesamples: 162480

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 17.694719
timesamples: 116400

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 4
CORNER TURN!
200112 4096
32 8
6253 512
Performed CT: 0.035678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.718160
CT Device memory bandwidth in GB/s: 137.830896

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 23.592960

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 23.592960
timesamples: 200112

3125.000000
0.000535
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 23.592960
timesamples: 135216

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4195.200195	1.000000	816

Amount of telescope time processed: 23.592960
timesamples: 102768

3906.250000
0.000535
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	867072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 15:11:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 15:11:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:11:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 15:11:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 15:11:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 15:11:25 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 15:11:25 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 15:11:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 15:11:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 15:11:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 15:11:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:11:25 2020 - DEBUG    Optimization settings:
Oct 21 15:11:25 2020 - DEBUG    		UNROLL:			4
Oct 21 15:11:25 2020 - DEBUG    		SNUMREG:		2
Oct 21 15:11:25 2020 - DEBUG    		SDIVINT:		12
Oct 21 15:11:25 2020 - DEBUG    		SDIVINDM:		48
Oct 21 15:11:25 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:11:25 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:11:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 15:11:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 15:11:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 15:11:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4195.200195,1.000000,8,8
Oct 21 15:11:25 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:11:25 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:11:25 2020 - DEBUG         ndms[0]:		9024
Oct 21 15:11:25 2020 - DEBUG         ndms[1]:		3264
Oct 21 15:11:25 2020 - DEBUG         ndms[2]:		3648
Oct 21 15:11:25 2020 - DEBUG         ndms[3]:		816
Oct 21 15:11:25 2020 - DEBUG    ddtr maxshift:		70320
Oct 21 15:11:25 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:11:25 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 15:11:25 2020 - DEBUG    t_processed size:	4
Oct 21 15:11:25 2020 - DEBUG    t_processed elements:
Oct 21 15:11:25 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 15:11:25 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 15:11:25 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 15:11:25 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 15:11:25 2020 - DEBUG         t_processed[0][4]:	129792
Oct 21 15:11:25 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 15:11:25 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 15:11:25 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 15:11:25 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 15:11:25 2020 - DEBUG         t_processed[1][4]:	64896
Oct 21 15:11:25 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 15:11:25 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 15:11:25 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 15:11:25 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 15:11:25 2020 - DEBUG         t_processed[2][4]:	32448
Oct 21 15:11:25 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 15:11:25 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 15:11:25 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 15:11:25 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 15:11:25 2020 - DEBUG         t_processed[3][4]:	16224
Oct 21 15:11:25 2020 - DEBUG    power:			2.000000
Oct 21 15:11:25 2020 - NOTICE   Finished. 1
Oct 21 15:11:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 15:11:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 15:11:25 2020 - NOTICE   --------------------------------------------------------------
Oct 21 15:11:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 15:11:25 2020 - NOTICE   	DDTR Binning 	381.264252
Oct 21 15:11:25 2020 - NOTICE   	DDTR Corner_Turn 	220.342049
Oct 21 15:11:25 2020 - NOTICE   	DDTR Dedispersion 	50737.305870
Oct 21 15:11:25 2020 - NOTICE   	DDTR Host_To_Device 	6616.370483
Oct 21 15:11:25 2020 - NOTICE   	DDTR total 	57956.025513
Oct 21 15:11:25 2020 - NOTICE   	Total total 	57956.589844
Oct 21 15:11:25 2020 - NOTICE   	Processed telescope time:	27746.303558
Oct 21 15:11:25 2020 - NOTICE    
Oct 21 15:11:25 2020 - NOTICE   	Real-time speed-up factor:	0.478743
Oct 21 15:11:25 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 57.9566 (GPU estimate)
Amount of telescope time processed: 27.746304
Number of samples processed: 867072
Real-time speedup factor: 0.478743
NOTICE: Pipeline start/resume run_pipeline_generic.
