Oct 21 16:22:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 16:22:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 16:22:36 2020 - NOTICE   Checked for devices.
Oct 21 16:22:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 16:22:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 16:22:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 16:22:36 2020 - DEBUG    CARD INFORMATION:
Oct 21 16:22:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3390.000000,4230.000000,1.000000,8,8
Oct 21 16:22:38 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:22:38 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:22:38 2020 - DEBUG         ndms[0]:		9000
Oct 21 16:22:38 2020 - DEBUG         ndms[1]:		3300
Oct 21 16:22:38 2020 - DEBUG         ndms[2]:		3660
Oct 21 16:22:38 2020 - DEBUG         ndms[3]:		840
Oct 21 16:22:38 2020 - DEBUG    ddtr maxshift:		70840
Oct 21 16:22:38 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:22:38 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:22:38 2020 - DEBUG    t_processed size:	4
Oct 21 16:22:38 2020 - DEBUG    t_processed elements:
Oct 21 16:22:38 2020 - DEBUG         t_processed[0][0]:	184128
Oct 21 16:22:38 2020 - DEBUG         t_processed[0][1]:	184128
Oct 21 16:22:38 2020 - DEBUG         t_processed[0][2]:	184128
Oct 21 16:22:38 2020 - DEBUG         t_processed[0][3]:	184128
Oct 21 16:22:38 2020 - DEBUG         t_processed[0][4]:	129920
Oct 21 16:22:38 2020 - DEBUG         t_processed[1][0]:	92064
Oct 21 16:22:38 2020 - DEBUG         t_processed[1][1]:	92064
Oct 21 16:22:38 2020 - DEBUG         t_processed[1][2]:	92064
Oct 21 16:22:38 2020 - DEBUG         t_processed[1][3]:	92064
Oct 21 16:22:38 2020 - DEBUG         t_processed[1][4]:	64960
Oct 21 16:22:38 2020 - DEBUG         t_processed[2][0]:	46032
Oct 21 16:22:38 2020 - DEBUG         t_processed[2][1]:	46032
Oct 21 16:22:38 2020 - DEBUG         t_processed[2][2]:	46032
Oct 21 16:22:38 2020 - DEBUG         t_processed[2][3]:	46032
Oct 21 16:22:38 2020 - DEBUG         t_processed[2][4]:	32480
Oct 21 16:22:38 2020 - DEBUG         t_processed[3][0]:	23016
Oct 21 16:22:38 2020 - DEBUG         t_processed[3][1]:	23016
Oct 21 16:22:38 2020 - DEBUG         t_processed[3][2]:	23016
Oct 21 16:22:38 2020 - DEBUG         t_processed[3][3]:	23016
Oct 21 16:22:38 2020 - DEBUG         t_processed[3][4]:	16240
Oct 21 16:22:38 2020 - DEBUG    power:			2.000000
Oct 21 16:22:38 2020 - NOTICE   Pipeline is ready.
Oct 21 16:22:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:22:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:08 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2432 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2432 MB.

Memory allocation for the DDTR
Number of time samples: 184128;
maxshift: 70840
Number of time samples + maxshift: 254968;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2088697856 bytes = 1991.938 MB;
DDTR output size:  9178848000 bytes = 8753.632 MB;
Total memory required: 11267545856 bytes = 10745.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184128, 0
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.396155
CT Device memory bandwidth in GB/s: 135.237693

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 254968

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 0.000000
timesamples: 162904

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 116872

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184128, 1
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.457657
CT Device memory bandwidth in GB/s: 135.274594

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.892096

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 5.892096
timesamples: 254968

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 5.892096
timesamples: 162904

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 5.892096
timesamples: 116872

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	368256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184128, 2
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475725
CT Device memory bandwidth in GB/s: 135.285435

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.784192

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 16:23:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:28 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 11.784192
timesamples: 254968

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 11.784192
timesamples: 162904

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 11.784192
timesamples: 116872

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184128, 3
CORNER TURN!
254968 4096
32 8
7967 512
Performed CT: 0.046332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384779
CT Device memory bandwidth in GB/s: 135.230867

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.676289

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 17.676289
timesamples: 254968

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 17.676289
timesamples: 162904

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 17.676289
timesamples: 116872

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 4
CORNER TURN!
200760 4096
32 8
6273 512
Performed CT: 0.035807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.623344
CT Device memory bandwidth in GB/s: 137.774007

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.568384

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 23.568384
timesamples: 200760

3125.000000
0.000535
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 23.568384
timesamples: 135800

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 23.568384
timesamples: 103320

3906.250000
0.000535
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 16:23:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 16:23:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:23:28 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 16:23:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 16:23:28 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 16:23:28 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 16:23:28 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 16:23:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 16:23:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 16:23:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 16:23:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:23:28 2020 - DEBUG    Optimization settings:
Oct 21 16:23:28 2020 - DEBUG    		UNROLL:			4
Oct 21 16:23:28 2020 - DEBUG    		SNUMREG:		2
Oct 21 16:23:28 2020 - DEBUG    		SDIVINT:		14
Oct 21 16:23:28 2020 - DEBUG    		SDIVINDM:		60
Oct 21 16:23:28 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:23:28 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 16:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 16:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3390.000000,0.500000,4,4
Oct 21 16:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3390.000000,4230.000000,1.000000,8,8
Oct 21 16:23:28 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:23:28 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:23:28 2020 - DEBUG         ndms[0]:		9000
Oct 21 16:23:28 2020 - DEBUG         ndms[1]:		3300
Oct 21 16:23:28 2020 - DEBUG         ndms[2]:		3660
Oct 21 16:23:28 2020 - DEBUG         ndms[3]:		840
Oct 21 16:23:28 2020 - DEBUG    ddtr maxshift:		70840
Oct 21 16:23:28 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:23:28 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:23:28 2020 - DEBUG    t_processed size:	4
Oct 21 16:23:28 2020 - DEBUG    t_processed elements:
Oct 21 16:23:28 2020 - DEBUG         t_processed[0][0]:	184128
Oct 21 16:23:28 2020 - DEBUG         t_processed[0][1]:	184128
Oct 21 16:23:28 2020 - DEBUG         t_processed[0][2]:	184128
Oct 21 16:23:28 2020 - DEBUG         t_processed[0][3]:	184128
Oct 21 16:23:28 2020 - DEBUG         t_processed[0][4]:	129920
Oct 21 16:23:28 2020 - DEBUG         t_processed[1][0]:	92064
Oct 21 16:23:28 2020 - DEBUG         t_processed[1][1]:	92064
Oct 21 16:23:28 2020 - DEBUG         t_processed[1][2]:	92064
Oct 21 16:23:28 2020 - DEBUG         t_processed[1][3]:	92064
Oct 21 16:23:28 2020 - DEBUG         t_processed[1][4]:	64960
Oct 21 16:23:28 2020 - DEBUG         t_processed[2][0]:	46032
Oct 21 16:23:28 2020 - DEBUG         t_processed[2][1]:	46032
Oct 21 16:23:28 2020 - DEBUG         t_processed[2][2]:	46032
Oct 21 16:23:28 2020 - DEBUG         t_processed[2][3]:	46032
Oct 21 16:23:28 2020 - DEBUG         t_processed[2][4]:	32480
Oct 21 16:23:28 2020 - DEBUG         t_processed[3][0]:	23016
Oct 21 16:23:28 2020 - DEBUG         t_processed[3][1]:	23016
Oct 21 16:23:28 2020 - DEBUG         t_processed[3][2]:	23016
Oct 21 16:23:28 2020 - DEBUG         t_processed[3][3]:	23016
Oct 21 16:23:28 2020 - DEBUG         t_processed[3][4]:	16240
Oct 21 16:23:28 2020 - DEBUG    power:			2.000000
Oct 21 16:23:28 2020 - NOTICE   Finished. 1
Oct 21 16:23:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 16:23:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 16:23:28 2020 - NOTICE   --------------------------------------------------------------
Oct 21 16:23:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 16:23:28 2020 - NOTICE   	DDTR Binning 	383.526654
Oct 21 16:23:28 2020 - NOTICE   	DDTR Corner_Turn 	221.200768
Oct 21 16:23:28 2020 - NOTICE   	DDTR Dedispersion 	43673.725109
Oct 21 16:23:28 2020 - NOTICE   	DDTR Host_To_Device 	6573.101188
Oct 21 16:23:28 2020 - NOTICE   	DDTR total 	50852.298111
Oct 21 16:23:28 2020 - NOTICE   	Total total 	50852.871094
Oct 21 16:23:28 2020 - NOTICE   	Processed telescope time:	27725.824356
Oct 21 16:23:28 2020 - NOTICE    
Oct 21 16:23:28 2020 - NOTICE   	Real-time speed-up factor:	0.545216
Oct 21 16:23:28 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 50.8529 (GPU estimate)
Amount of telescope time processed: 27.725824
Number of samples processed: 866432
Real-time speedup factor: 0.545217
NOTICE: Pipeline start/resume run_pipeline_generic.
