Oct 21 15:00:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 15:00:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 15:00:19 2020 - NOTICE   Checked for devices.
Oct 21 15:00:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 15:00:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 15:00:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 15:00:19 2020 - DEBUG    CARD INFORMATION:
Performed CT: 0.046179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.819734
CT Device memory bandwidth in GB/s: 135.491840

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 254600

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 0.000000
timesamples: 163400

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 117800

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 1
CORNER TURN!
254600 4096
32 8
7956 512
Performed CT: 0.046158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.922286
CT Device memory bandwidth in GB/s: 135.553371

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.836800

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 5.836800
timesamples: 254600

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 5.836800
timesamples: 163400

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 5.836800
timesamples: 117800

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 2
CORNER TURN!
254600 4096
32 8
7956 512
Performed CT: 0.046173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850107
CT Device memory bandwidth in GB/s: 135.510064

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.673600

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 15:00:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:59 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 11.673600
timesamples: 254600

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 11.673600
timesamples: 163400

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 11.673600
timesamples: 117800

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	547200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 3
CORNER TURN!
254600 4096
32 8
7956 512
Performed CT: 0.046162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902402
CT Device memory bandwidth in GB/s: 135.541441

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.510401

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 17.510401
timesamples: 254600

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 17.510401
timesamples: 163400

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 17.510401
timesamples: 117800

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 4
CORNER TURN!
206600 4096
32 8
6456 512
Performed CT: 0.036882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.431957
CT Device memory bandwidth in GB/s: 137.659174

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.347200

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1556.000000	0.200000	3280

Amount of telescope time processed: 23.347200
timesamples: 206600

3125.000000
0.000535
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	3376.000000	0.500000	3640

Amount of telescope time processed: 23.347200
timesamples: 139400

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4216.000000	1.000000	840

Amount of telescope time processed: 23.347200
timesamples: 105800

3906.250000
0.000535
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 15:00:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 15:00:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 15:00:59 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 15:00:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 15:00:59 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 15:00:59 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 15:00:59 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 15:00:59 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 15:00:59 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 15:00:59 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 15:00:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:00:59 2020 - DEBUG    Optimization settings:
Oct 21 15:00:59 2020 - DEBUG    		UNROLL:			4
Oct 21 15:00:59 2020 - DEBUG    		SNUMREG:		4
Oct 21 15:00:59 2020 - DEBUG    		SDIVINT:		25
Oct 21 15:00:59 2020 - DEBUG    		SDIVINDM:		40
Oct 21 15:00:59 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:00:59 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 15:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1556.000000,0.200000,2,2
Oct 21 15:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.000000,3376.000000,0.500000,4,4
Oct 21 15:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4216.000000,1.000000,8,8
Oct 21 15:00:59 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 15:00:59 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:00:59 2020 - DEBUG         ndms[0]:		9000
Oct 21 15:00:59 2020 - DEBUG         ndms[1]:		3280
Oct 21 15:00:59 2020 - DEBUG         ndms[2]:		3640
Oct 21 15:00:59 2020 - DEBUG         ndms[3]:		840
Oct 21 15:00:59 2020 - DEBUG    ddtr maxshift:		72200
Oct 21 15:00:59 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 15:00:59 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 15:00:59 2020 - DEBUG    t_processed size:	4
Oct 21 15:00:59 2020 - DEBUG    t_processed elements:
Oct 21 15:00:59 2020 - DEBUG         t_processed[0][0]:	182400
Oct 21 15:00:59 2020 - DEBUG         t_processed[0][1]:	182400
Oct 21 15:00:59 2020 - DEBUG         t_processed[0][2]:	182400
Oct 21 15:00:59 2020 - DEBUG         t_processed[0][3]:	182400
Oct 21 15:00:59 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 15:00:59 2020 - DEBUG         t_processed[1][0]:	91200
Oct 21 15:00:59 2020 - DEBUG         t_processed[1][1]:	91200
Oct 21 15:00:59 2020 - DEBUG         t_processed[1][2]:	91200
Oct 21 15:00:59 2020 - DEBUG         t_processed[1][3]:	91200
Oct 21 15:00:59 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 15:00:59 2020 - DEBUG         t_processed[2][0]:	45600
Oct 21 15:00:59 2020 - DEBUG         t_processed[2][1]:	45600
Oct 21 15:00:59 2020 - DEBUG         t_processed[2][2]:	45600
Oct 21 15:00:59 2020 - DEBUG         t_processed[2][3]:	45600
Oct 21 15:00:59 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 15:00:59 2020 - DEBUG         t_processed[3][0]:	22800
Oct 21 15:00:59 2020 - DEBUG         t_processed[3][1]:	22800
Oct 21 15:00:59 2020 - DEBUG         t_processed[3][2]:	22800
Oct 21 15:00:59 2020 - DEBUG         t_processed[3][3]:	22800
Oct 21 15:00:59 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 15:00:59 2020 - DEBUG    power:			2.000000
Oct 21 15:00:59 2020 - NOTICE   Finished. 1
Oct 21 15:00:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 15:00:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 15:00:59 2020 - NOTICE   --------------------------------------------------------------
Oct 21 15:00:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 15:00:59 2020 - NOTICE   	DDTR Binning 	386.095331
Oct 21 15:00:59 2020 - NOTICE   	DDTR Corner_Turn 	221.656506
Oct 21 15:00:59 2020 - NOTICE   	DDTR Dedispersion 	31144.123501
Oct 21 15:00:59 2020 - NOTICE   	DDTR Host_To_Device 	6574.865576
Oct 21 15:00:59 2020 - NOTICE   	DDTR total 	38327.431705
Oct 21 15:00:59 2020 - NOTICE   	Total total 	38327.953125
Oct 21 15:00:59 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 21 15:00:59 2020 - NOTICE    
Oct 21 15:00:59 2020 - NOTICE   	Real-time speed-up factor:	0.721353
Oct 21 15:00:59 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 38.328 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 0.721353
NOTICE: Pipeline start/resume run_pipeline_generic.
